[pn2401379.lanl.gov:76573] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2510815232/sm_segment.pn2401379.7319.95a80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.57578e-06 mol/L max=1.19864e-05 mol/L, total=0.287291 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.57201e-06 mol/L max=1.19864e-05 mol/L, total=0.287208 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.56829e-06 mol/L max=1.19865e-05 mol/L, total=0.287126 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.56462e-06 mol/L max=1.19866e-05 mol/L, total=0.287044 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.56101e-06 mol/L max=1.19867e-05 mol/L, total=0.286961 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.55744e-06 mol/L max=1.19868e-05 mol/L, total=0.286879 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.55392e-06 mol/L max=1.19869e-05 mol/L, total=0.286797 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.55046e-06 mol/L max=1.1987e-05 mol/L, total=0.286715 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.57612e-06 mol/L max=1.19871e-05 mol/L, total=0.286737 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 7.99983 y
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 7.99983 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.54605e-06 mol/L max=1.19871e-05 mol/L, total=0.286609 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.54269e-06 mol/L max=1.19873e-05 mol/L, total=0.286527 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.53937e-06 mol/L max=1.19874e-05 mol/L, total=0.286444 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.5361e-06 mol/L max=1.19876e-05 mol/L, total=0.286362 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.53287e-06 mol/L max=1.19877e-05 mol/L, total=0.28628 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.52969e-06 mol/L max=1.19879e-05 mol/L, total=0.286198 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.52655e-06 mol/L max=1.19881e-05 mol/L, total=0.286115 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.52344e-06 mol/L max=1.19877e-05 mol/L, total=0.286033 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.52038e-06 mol/L max=1.19869e-05 mol/L, total=0.285951 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.54406e-06 mol/L max=1.19869e-05 mol/L, total=0.285973 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 8.49982 y
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 8.49982 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.51649e-06 mol/L max=1.19869e-05 mol/L, total=0.285845 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.51351e-06 mol/L max=1.1987e-05 mol/L, total=0.285763 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.51058e-06 mol/L max=1.19871e-05 mol/L, total=0.285681 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.50768e-06 mol/L max=1.19871e-05 mol/L, total=0.285599 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.50482e-06 mol/L max=1.19872e-05 mol/L, total=0.285516 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.502e-06 mol/L max=1.19873e-05 mol/L, total=0.285434 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.49921e-06 mol/L max=1.19874e-05 mol/L, total=0.285352 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.49645e-06 mol/L max=1.19875e-05 mol/L, total=0.28527 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.49373e-06 mol/L max=1.19876e-05 mol/L, total=0.285187 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.51563e-06 mol/L max=1.19878e-05 mol/L, total=0.28521 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.49026e-06 mol/L max=1.19878e-05 mol/L, total=0.285082 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.48762e-06 mol/L max=1.19879e-05 mol/L, total=0.285 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.485e-06 mol/L max=1.19881e-05 mol/L, total=0.284917 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.48242e-06 mol/L max=1.19882e-05 mol/L, total=0.284835 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.47987e-06 mol/L max=1.19884e-05 mol/L, total=0.284753 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.47735e-06 mol/L max=1.19885e-05 mol/L, total=0.284671 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.47485e-06 mol/L max=1.19887e-05 mol/L, total=0.284588 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.47239e-06 mol/L max=1.19889e-05 mol/L, total=0.284506 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.46996e-06 mol/L max=1.1989e-05 mol/L, total=0.284424 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.49025e-06 mol/L max=1.19892e-05 mol/L, total=0.284446 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.46685e-06 mol/L max=1.19887e-05 mol/L, total=0.284319 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.46448e-06 mol/L max=1.19878e-05 mol/L, total=0.284236 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.46214e-06 mol/L max=1.19878e-05 mol/L, total=0.284154 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.45982e-06 mol/L max=1.19879e-05 mol/L, total=0.284072 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.45753e-06 mol/L max=1.1988e-05 mol/L, total=0.28399 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.45526e-06 mol/L max=1.19881e-05 mol/L, total=0.283907 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.45302e-06 mol/L max=1.19882e-05 mol/L, total=0.283825 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.45081e-06 mol/L max=1.19883e-05 mol/L, total=0.283743 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.44862e-06 mol/L max=1.19884e-05 mol/L, total=0.283661 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.46746e-06 mol/L max=1.19886e-05 mol/L, total=0.283683 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 9.99979 y
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 9.99979 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.44582e-06 mol/L max=1.19886e-05 mol/L, total=0.283555 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.44369e-06 mol/L max=1.19888e-05 mol/L, total=0.283473 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.44158e-06 mol/L max=1.19889e-05 mol/L, total=0.283391 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.43949e-06 mol/L max=1.1989e-05 mol/L, total=0.283309 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.43742e-06 mol/L max=1.19892e-05 mol/L, total=0.283227 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.43538e-06 mol/L max=1.19894e-05 mol/L, total=0.283144 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.43336e-06 mol/L max=1.19895e-05 mol/L, total=0.283062 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.43136e-06 mol/L max=1.19897e-05 mol/L, total=0.28298 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.42938e-06 mol/L max=1.19899e-05 mol/L, total=0.282898 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.4469e-06 mol/L max=1.199e-05 mol/L, total=0.28292 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 10.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 10.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.42685e-06 mol/L max=1.19901e-05 mol/L, total=0.282792 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.42492e-06 mol/L max=1.19903e-05 mol/L, total=0.28271 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.42301e-06 mol/L max=1.19901e-05 mol/L, total=0.282628 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.42112e-06 mol/L max=1.19889e-05 mol/L, total=0.282546 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.41925e-06 mol/L max=1.1989e-05 mol/L, total=0.282464 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.4174e-06 mol/L max=1.19891e-05 mol/L, total=0.282381 mol
