[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
FlowMechanics      |   sequential itrs #3 error=0.0113018
TI::BDF1           |  step 263 T = 670.083 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00403402  l2-error=204034
Solver::NKA        |   2: error=2.30763e-09  l2-error=0.115238
Solver::NKA        |   Solver converged: 2 itrs, error=2.30763e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.30763e-09
TI::BDF1           |  TS:263 FS:0 NS:530 PC:266 530 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.61494 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.39384e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.00735084
TI::BDF1           |  step 264 T = 676.274 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0025031  l2-error=131006
Solver::NKA        |   2: error=8.85483e-10  l2-error=0.0455213
Solver::NKA        |   Solver converged: 2 itrs, error=8.85483e-10
TI::BDF1           |  success: 2 nonlinear itrs error=8.85483e-10
TI::BDF1           |  TS:264 FS:0 NS:532 PC:267 532 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.62711 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.73022e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #5 error=0.00488364
TI::BDF1           |  step 265 T = 682.466 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00160855  l2-error=87172.2
Solver::NKA        |   2: error=3.64936e-10  l2-error=0.0193996
Solver::NKA        |   Solver converged: 2 itrs, error=3.64936e-10
TI::BDF1           |  success: 2 nonlinear itrs error=3.64936e-10
TI::BDF1           |  TS:265 FS:0 NS:534 PC:268 534 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.63928 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.70678e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #6 error=0.00329116
TI::BDF1           |  step 266 T = 688.658 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00105748  l2-error=59229
Solver::NKA        |   2: error=1.57551e-10  l2-error=0.00865845
Solver::NKA        |   Solver converged: 2 itrs, error=1.57551e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.57551e-10
TI::BDF1           |  TS:266 FS:0 NS:536 PC:269 536 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.65145 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.04139e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #7 error=0.00224105
TI::BDF1           |  step 267 T = 694.85 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000706383  l2-error=40791.6
Solver::NKA        |   2: error=7.02908e-11  l2-error=0.00398589
Solver::NKA        |   Solver converged: 2 itrs, error=7.02908e-11
TI::BDF1           |  success: 2 nonlinear itrs error=7.02908e-11
TI::BDF1           |  TS:267 FS:0 NS:538 PC:270 538 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.66362 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.76861e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #8 error=0.00153812
TI::BDF1           |  step 268 T = 701.041 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000477454  l2-error=28359.2
Solver::NKA        |   2: error=3.2125e-11  l2-error=0.00187512
Solver::NKA        |   Solver converged: 2 itrs, error=3.2125e-11
TI::BDF1           |  success: 2 nonlinear itrs error=3.2125e-11
TI::BDF1           |  TS:268 FS:0 NS:540 PC:271 540 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.67579 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.58689e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #9 error=0.0010623
TI::BDF1           |  step 269 T = 707.233 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00032566  l2-error=19852.1
Solver::NKA        |   2: error=1.49655e-11  l2-error=0.000896173
Solver::NKA        |   Solver converged: 2 itrs, error=1.49655e-11
TI::BDF1           |  success: 2 nonlinear itrs error=1.49655e-11
TI::BDF1           |  TS:269 FS:0 NS:542 PC:272 542 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.68796 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.60182e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #10 error=0.000739937
TI::BDF1           |  step 270 T = 713.425 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00022373  l2-error=13969.7
Solver::NKA        |   2: error=7.06846e-12  l2-error=0.000433999
Solver::NKA        |   Solver converged: 2 itrs, error=7.06846e-12
TI::BDF1           |  success: 2 nonlinear itrs error=7.06846e-12
TI::BDF1           |  TS:270 FS:0 NS:544 PC:273 544 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.70013 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.27754e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #11 error=0.000524709
TI::BDF1           |  step 271 T = 719.617 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000154604  l2-error=9870.66
Solver::NKA        |   2: error=3.38707e-12  l2-error=0.000212518
Solver::NKA        |   Solver converged: 2 itrs, error=3.38707e-12
TI::BDF1           |  success: 2 nonlinear itrs error=3.38707e-12
TI::BDF1           |  TS:271 FS:0 NS:546 PC:274 546 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.7123 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.06233e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #12 error=0.000372441
TI::BDF1           |  step 272 T = 725.808 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000107715  l2-error=6997.3
Solver::NKA        |   2: error=1.64494e-12  l2-error=0.000104444
Solver::NKA        |   Solver converged: 2 itrs, error=1.64494e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.64494e-12
TI::BDF1           |  TS:272 FS:0 NS:548 PC:275 548 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.72448 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.63607e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #13 error=0.000264628
TI::BDF1           |  step 273 T = 732 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.6365e-05  l2-error=4973.73
Solver::NKA        |   2: error=8.23759e-13  l2-error=5.28857e-05
Solver::NKA        |   Solver converged: 2 itrs, error=8.23759e-13
TI::BDF1           |  success: 2 nonlinear itrs error=8.23759e-13
TI::BDF1           |  TS:273 FS:0 NS:550 PC:276 550 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.73665 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.32945e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #14 error=0.000188213
TI::BDF1           |  step 274 T = 738.192 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.41931e-05  l2-error=3543.28
Solver::NKA        |   2: error=4.18062e-13  l2-error=2.60318e-05
Solver::NKA        |   Solver converged: 2 itrs, error=4.18062e-13
TI::BDF1           |  success: 2 nonlinear itrs error=4.18062e-13
TI::BDF1           |  TS:274 FS:0 NS:552 PC:277 552 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.74882 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.61084e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #15 error=0.000133995
TI::BDF1           |  step 275 T = 744.384 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.84979e-05  l2-error=2529
Solver::NKA        |   2: error=2.13919e-13  l2-error=1.39379e-05
Solver::NKA        |   Solver converged: 2 itrs, error=2.13919e-13
TI::BDF1           |  success: 2 nonlinear itrs error=2.13919e-13
TI::BDF1           |  TS:275 FS:0 NS:554 PC:278 554 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.76099 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.2168e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #16 error=9.5484e-05
TI::BDF1           |  step 276 T = 750.575 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.73758e-05  l2-error=1807.97
Solver::NKA        |   2: error=1.18673e-13  l2-error=8.65593e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.18673e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.18673e-13
TI::BDF1           |  TS:276 FS:0 NS:556 PC:279 556 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.77316 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.57391e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #17 error=6.81017e-05
TI::BDF1           |  step 277 T = 756.767 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.94859e-05  l2-error=1294.32
Solver::NKA        |   2: error=9.9226e-14  l2-error=6.8205e-06
Solver::NKA        |   Solver converged: 2 itrs, error=9.9226e-14
TI::BDF1           |  success: 2 nonlinear itrs error=9.9226e-14
TI::BDF1           |  TS:277 FS:0 NS:558 PC:280 558 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.78533 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.5965e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #18 error=4.86125e-05
TI::BDF1           |  step 278 T = 762.959 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.38829e-05  l2-error=927.726
Solver::NKA        |   2: error=7.05314e-14  l2-error=5.65551e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.05314e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.05314e-14
TI::BDF1           |  TS:278 FS:0 NS:560 PC:281 560 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.7975 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.94488e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #19 error=3.4728e-05
TI::BDF1           |  step 279 T = 769.15 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.89969e-06  l2-error=665.675
Solver::NKA        |   2: error=8.05296e-14  l2-error=6.0842e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.05296e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.05296e-14
TI::BDF1           |  TS:279 FS:0 NS:562 PC:282 562 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.80967 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.78207e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #20 error=2.48274e-05
TI::BDF1           |  step 280 T = 775.342 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.06525e-06  l2-error=478.096
Solver::NKA        |   2: error=7.89649e-14  l2-error=5.89344e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.89649e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.89649e-14
TI::BDF1           |  TS:280 FS:0 NS:564 PC:283 564 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.82184 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.95944e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #21 error=1.77617e-05
TI::BDF1           |  step 281 T = 781.534 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.04633e-06  l2-error=343.665
Solver::NKA        |   2: error=7.15463e-14  l2-error=5.87769e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.15463e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.15463e-14
TI::BDF1           |  TS:281 FS:0 NS:566 PC:284 566 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.83401 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.38168e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #22 error=1.27152e-05
TI::BDF1           |  step 282 T = 787.726 [sec]  dT = 6.19174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.607e-06  l2-error=247.221
Solver::NKA        |   2: error=8.14978e-14  l2-error=6.02477e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.14978e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.14978e-14
TI::BDF1           |  TS:282 FS:0 NS:568 PC:285 568 LS:0 dt:1.0000e+00 6.1917e+00
RichardsPK         |   reservoir water mass=2.99993 ton, total influx=-1.84619 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.72307e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #23 error=9.10807e-06
TimeStepManager    |   Accepted proposed dT=7.43008 s
CycleDriver        |  New time = 0.53584 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.53584 min, dt = 7.43008 s
TI::BDF1           |  step 283 T = 793.917 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0354693  l2-error=1.6353e+06
Solver::NKA        |   2: error=1.68031e-07  l2-error=7.78496
Solver::NKA        |   Solver converged: 2 itrs, error=1.68031e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.68031e-07
TI::BDF1           |  TS:283 FS:0 NS:570 PC:286 570 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.85964 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.48369e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 284 T = 801.347 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0160603  l2-error=787818
Solver::NKA        |   2: error=3.38196e-08  l2-error=1.56177
Solver::NKA        |   Solver converged: 2 itrs, error=3.38196e-08
TI::BDF1           |  success: 2 nonlinear itrs error=3.38196e-08
TI::BDF1           |  TS:284 FS:0 NS:572 PC:287 572 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.87309 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.94745e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0201336
TI::BDF1           |  step 285 T = 808.778 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00799645  l2-error=362417
Solver::NKA        |   2: error=8.2702e-09  l2-error=0.37166
Solver::NKA        |   Solver converged: 2 itrs, error=8.2702e-09
TI::BDF1           |  success: 2 nonlinear itrs error=8.2702e-09
TI::BDF1           |  TS:285 FS:0 NS:574 PC:288 574 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.88654 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.47347e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.0123866
TI::BDF1           |  step 286 T = 816.208 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00456646  l2-error=209918
Solver::NKA        |   2: error=2.67997e-09  l2-error=0.12163
Solver::NKA        |   Solver converged: 2 itrs, error=2.67997e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.67997e-09
TI::BDF1           |  TS:286 FS:0 NS:576 PC:289 576 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.89999 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.70538e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.0079182
TI::BDF1           |  step 287 T = 823.638 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00278063  l2-error=131747
Solver::NKA        |   2: error=9.90325e-10  l2-error=0.0461196
Solver::NKA        |   Solver converged: 2 itrs, error=9.90325e-10
TI::BDF1           |  success: 2 nonlinear itrs error=9.90325e-10
TI::BDF1           |  TS:287 FS:0 NS:578 PC:290 578 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.91344 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.83676e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #5 error=0.00517858
TI::BDF1           |  step 288 T = 831.068 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0017572  l2-error=86040.6
Solver::NKA        |   2: error=3.94731e-10  l2-error=0.018978
Solver::NKA        |   Solver converged: 2 itrs, error=3.94731e-10
TI::BDF1           |  success: 2 nonlinear itrs error=3.94731e-10
TI::BDF1           |  TS:288 FS:0 NS:580 PC:291 580 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.92689 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.84673e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #6 error=0.00343919
TI::BDF1           |  step 289 T = 838.498 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00113757  l2-error=57513.8
Solver::NKA        |   2: error=1.65287e-10  l2-error=0.0082101
Solver::NKA        |   Solver converged: 2 itrs, error=1.65287e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.65287e-10
TI::BDF1           |  TS:289 FS:0 NS:582 PC:292 582 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.94034 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.87816e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #7 error=0.00230957
TI::BDF1           |  step 290 T = 845.928 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000748996  l2-error=39028
Solver::NKA        |   2: error=7.16287e-11  l2-error=0.00367119
Solver::NKA        |   Solver converged: 2 itrs, error=7.16287e-11
TI::BDF1           |  success: 2 nonlinear itrs error=7.16287e-11
TI::BDF1           |  TS:290 FS:0 NS:584 PC:293 584 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.95379 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.96553e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #8 error=0.00156418
TI::BDF1           |  step 291 T = 853.358 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000499362  l2-error=26761.3
Solver::NKA        |   2: error=3.18553e-11  l2-error=0.00168042
Solver::NKA        |   Solver converged: 2 itrs, error=3.18553e-11
TI::BDF1           |  success: 2 nonlinear itrs error=3.18553e-11
TI::BDF1           |  TS:291 FS:0 NS:586 PC:294 586 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.96725 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.4512e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #9 error=0.00106649
TI::BDF1           |  step 292 T = 860.788 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000336147  l2-error=18489.9
Solver::NKA        |   2: error=1.44397e-11  l2-error=0.000782807
Solver::NKA        |   Solver converged: 2 itrs, error=1.44397e-11
TI::BDF1           |  success: 2 nonlinear itrs error=1.44397e-11
TI::BDF1           |  TS:292 FS:0 NS:588 PC:295 588 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.9807 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.54422e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #10 error=0.000731122
TI::BDF1           |  step 293 T = 868.218 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000228009  l2-error=12848.6
Solver::NKA        |   2: error=6.65889e-12  l2-error=0.000369394
Solver::NKA        |   Solver converged: 2 itrs, error=6.65889e-12
TI::BDF1           |  success: 2 nonlinear itrs error=6.65889e-12
TI::BDF1           |  TS:293 FS:0 NS:590 PC:296 590 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-1.99415 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.14149e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #11 error=0.000503482
TI::BDF1           |  step 294 T = 875.648 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000155617  l2-error=8968.56
Solver::NKA        |   2: error=3.1187e-12  l2-error=0.000175927
Solver::NKA        |   Solver converged: 2 itrs, error=3.1187e-12
TI::BDF1           |  success: 2 nonlinear itrs error=3.1187e-12
TI::BDF1           |  TS:294 FS:0 NS:592 PC:297 592 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.0076 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.0917e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #12 error=0.00034804
TI::BDF1           |  step 295 T = 883.078 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000106753  l2-error=6282.64
Solver::NKA        |   2: error=1.49892e-12  l2-error=8.5374e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.49892e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.49892e-12
TI::BDF1           |  TS:295 FS:0 NS:594 PC:298 594 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.02105 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.69404e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #13 error=0.000241372
TI::BDF1           |  step 296 T = 890.508 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.35464e-05  l2-error=4413.97
Solver::NKA        |   2: error=7.2725e-13  l2-error=4.21927e-05
Solver::NKA        |   Solver converged: 2 itrs, error=7.2725e-13
TI::BDF1           |  success: 2 nonlinear itrs error=7.2725e-13
TI::BDF1           |  TS:296 FS:0 NS:596 PC:299 596 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.0345 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.37254e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #14 error=0.000167866
TI::BDF1           |  step 297 T = 897.939 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.08544e-05  l2-error=3108.61
Solver::NKA        |   2: error=3.93916e-13  l2-error=2.13363e-05
Solver::NKA        |   Solver converged: 2 itrs, error=3.93916e-13
TI::BDF1           |  success: 2 nonlinear itrs error=3.93916e-13
TI::BDF1           |  TS:297 FS:0 NS:598 PC:300 598 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.04795 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.855e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #15 error=0.000117031
TI::BDF1           |  step 298 T = 905.369 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.52742e-05  l2-error=2193.76
Solver::NKA        |   2: error=1.80413e-13  l2-error=1.0853e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.80413e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.80413e-13
TI::BDF1           |  TS:298 FS:0 NS:600 PC:301 600 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.0614 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.3523e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #16 error=8.17665e-05
TI::BDF1           |  step 299 T = 912.799 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.45341e-05  l2-error=1550.83
Solver::NKA        |   2: error=1.12853e-13  l2-error=7.67536e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.12853e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.12853e-13
TI::BDF1           |  TS:299 FS:0 NS:602 PC:302 602 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.07486 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.6563e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #17 error=5.72371e-05
TI::BDF1           |  step 300 T = 920.229 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.71049e-05  l2-error=1097.97
Solver::NKA        |   2: error=7.63898e-14  l2-error=6.03981e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.63898e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.63898e-14
TI::BDF1           |  TS:300 FS:0 NS:604 PC:303 604 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.08831 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.65319e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #18 error=4.01346e-05
TI::BDF1           |  step 301 T = 927.659 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.19505e-05  l2-error=778.359
