[pn2401379.lanl.gov:86508] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/737345536/sm_segment.pn2401379.7319.2bf30000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000747554 mol/L, total=0.249437 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.165606 noleap, stability from previous step changes it to 0.222045 noleap
TimeStepManager    |   Accepted proposed dT=0.222045 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0175597 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.222045 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000833759 mol/L, total=0.304785 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 2
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0190471 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.277556 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000899255 mol/L, total=0.373971 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 1
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.49924 y, dt = 0.346945 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0220873 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.346945 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000943582 mol/L, total=0.460454 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/15, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.433681 noleap, events limit it to 0.154119 noleap
CycleDriver        |  New time = 1.84594 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.84594 y, dt = 0.154119 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 22 centered at (22.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0250212 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000957529 mol/L, total=0.498871 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.192648 noleap, stability from previous step changes it to 0.433681 noleap
TimeStepManager    |   Accepted proposed dT=0.433681 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.99996 y, dt = 0.433681 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0248866 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.433681 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000976954 mol/L, total=0.606974 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.43334 y
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 2.43334 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0301506 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000985128 mol/L, total=0.677639 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/15, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0314936 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000989982 mol/L, total=0.748305 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0381972 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000994306 mol/L, total=0.873022 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/14, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0393191 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=15.2458 d
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000994527 mol/L, total=0.883434 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.677626 noleap, events limit it to 0.458562 noleap
CycleDriver        |  New time = 3.54167 y
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 3.54167 y, dt = 0.458562 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0335289 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.458562 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000995793 mol/L, total=0.997739 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.573203 noleap, stability from previous step changes it to 0.677626 noleap
TimeStepManager    |   Accepted proposed dT=0.677626 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 3.99991 y, dt = 0.677626 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0445821 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000996574 mol/L, total=1.12246 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/15, the maximum is in cell 6
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0465077 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.177295 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.00099672 mol/L, total=1.16665 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.323037 noleap
CycleDriver        |  New time = 4.67708 y
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 4.67708 y, dt = 0.323037 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0465998 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.323037 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000996876 mol/L, total=1.24717 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.403797 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 22 centered at (22.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0507928 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000996997 mol/L, total=1.37189 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/15, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0557822 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997045 mol/L, total=1.49661 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 5.99987 y
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 5.99987 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 41 centered at (41.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.05762 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997063 mol/L, total=1.62132 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/17, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 6.49986 y
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 6.49986 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0629473 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.00099707 mol/L, total=1.74604 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 6.99985 y
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 6.99985 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0644777 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997073 mol/L, total=1.87076 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/15, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 7.49984 y
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 7.49984 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0697606 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997074 mol/L, total=1.99548 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 7.99983 y
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 7.99983 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0712967 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.12019 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/17, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 8.49982 y
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 8.49982 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0765468 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.24491 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0782331 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.36963 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/17, the maximum is in cell 11
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 29 centered at (29.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0825951 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.49434 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/13, the maximum is in cell 12
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 9.99979 y
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 9.99979 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0852641 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.61906 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 12
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 10.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 10.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0886193 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.74378 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/14, the maximum is in cell 13
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 10.9998 y
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 10.9998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0918553 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.8685 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 13
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 11.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 11.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0946607 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=9.97076e-11 mol/L max=0.000997075 mol/L, total=2.99321 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/14, the maximum is in cell 14
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
