[pn2401379.lanl.gov:86755] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1200685056/sm_segment.pn2401379.7319.47910000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Accepted proposed dT=0.177636 noleap
CycleDriver        |  New time = 0.690543 noleap
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.690543 noleap, dt = 0.177636 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.177636 noleap
Transport-domain   |   H+: min=5.73371e-06 mol/L max=1.19724e-05 mol/L, total=0.297375 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.222045 noleap, events limit it to 0.132485 noleap
CycleDriver        |  New time = 0.868178 noleap
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 0.868178 noleap, dt = 0.132485 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   H+: min=5.30398e-06 mol/L max=1.19724e-05 mol/L, total=0.297164 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.165606 noleap, stability from previous step changes it to 0.222045 noleap
TimeStepManager    |   Accepted proposed dT=0.222045 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.222045 noleap
Transport-domain   |   H+: min=4.31527e-06 mol/L max=1.19724e-05 mol/L, total=0.296683 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.277556 noleap
Transport-domain   |   H+: min=3.54002e-06 mol/L max=1.19724e-05 mol/L, total=0.296147 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.49924 y, dt = 0.346945 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=3.01449e-06 mol/L max=1.19724e-05 mol/L, total=0.295571 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=10.8941 d
Transport-domain   |   H+: min=3.66705e-06 mol/L max=1.19725e-05 mol/L, total=0.295817 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.433681 noleap, events limit it to 0.154119 noleap
CycleDriver        |  New time = 1.84594 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.84594 y, dt = 0.154119 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   H+: min=3.12344e-06 mol/L max=1.19725e-05 mol/L, total=0.295434 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.192648 noleap, stability from previous step changes it to 0.433681 noleap
TimeStepManager    |   Accepted proposed dT=0.433681 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.99996 y, dt = 0.433681 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.55217e-06 mol/L max=1.19725e-05 mol/L, total=0.294748 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.116583 noleap
Transport-domain   |   H+: min=2.8389e-06 mol/L max=1.19725e-05 mol/L, total=0.294774 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.43334 y
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 2.43334 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   H+: min=2.36207e-06 mol/L max=1.19725e-05 mol/L, total=0.294141 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   H+: min=2.24079e-06 mol/L max=1.19725e-05 mol/L, total=0.293688 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.09834e-06 mol/L max=1.19725e-05 mol/L, total=0.293148 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.225003 noleap
Transport-domain   |   H+: min=2.13675e-06 mol/L max=1.19725e-05 mol/L, total=0.292894 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.677626 noleap, events limit it to 0.458562 noleap
CycleDriver        |  New time = 3.54167 y
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 3.54167 y, dt = 0.458562 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.95795e-06 mol/L max=1.19725e-05 mol/L, total=0.292294 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.141465 noleap
Transport-domain   |   H+: min=2.1305e-06 mol/L max=1.19725e-05 mol/L, total=0.292269 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.573203 noleap, stability from previous step changes it to 0.677626 noleap
TimeStepManager    |   Accepted proposed dT=0.677626 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 3.99991 y, dt = 0.677626 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.86666e-06 mol/L max=1.19725e-05 mol/L, total=0.291577 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.81751e-06 mol/L max=1.19725e-05 mol/L, total=0.29108 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=15.8521 d
Transport-domain   |   H+: min=2.12066e-06 mol/L max=1.19726e-05 mol/L, total=0.291323 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.323037 noleap
CycleDriver        |  New time = 4.67708 y
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 4.67708 y, dt = 0.323037 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.76748e-06 mol/L max=1.19727e-05 mol/L, total=0.290519 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.16784 d
Transport-domain   |   H+: min=2.10754e-06 mol/L max=1.19731e-05 mol/L, total=0.290864 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.403797 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.72928e-06 mol/L max=1.19726e-05 mol/L, total=0.290016 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.8131e-06 mol/L max=1.19726e-05 mol/L, total=0.289884 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.67509e-06 mol/L max=1.19727e-05 mol/L, total=0.289241 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.75314e-06 mol/L max=1.1973e-05 mol/L, total=0.28911 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 5.99987 y
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 5.99987 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.62947e-06 mol/L max=1.19729e-05 mol/L, total=0.288467 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.70224e-06 mol/L max=1.19729e-05 mol/L, total=0.288337 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 6.49986 y
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 6.49986 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.59048e-06 mol/L max=1.1973e-05 mol/L, total=0.287695 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.65842e-06 mol/L max=1.19734e-05 mol/L, total=0.287566 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 6.99985 y
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 6.99985 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.55676e-06 mol/L max=1.19732e-05 mol/L, total=0.286924 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.62026e-06 mol/L max=1.19732e-05 mol/L, total=0.286795 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 7.49984 y
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 7.49984 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.52726e-06 mol/L max=1.19733e-05 mol/L, total=0.286153 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.5867e-06 mol/L max=1.19737e-05 mol/L, total=0.286026 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 7.99983 y
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 7.99983 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.50123e-06 mol/L max=1.19734e-05 mol/L, total=0.285384 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.55695e-06 mol/L max=1.19734e-05 mol/L, total=0.285257 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 8.49982 y
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 8.49982 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.47808e-06 mol/L max=1.19736e-05 mol/L, total=0.284615 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.53039e-06 mol/L max=1.1974e-05 mol/L, total=0.284489 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.45736e-06 mol/L max=1.19744e-05 mol/L, total=0.283847 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.50653e-06 mol/L max=1.1974e-05 mol/L, total=0.283721 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
