[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  TS:74 FS:0 NS:285 PC:94 285 LS:0 dt:1.0000e+03 5.0240e+08
RichardsPK         |   reservoir water mass=3752.09 ton, total influx=40.8856 ton
TimeStepManager    |   Accepted proposed dT=19.1041 y
CycleDriver        |  New time = 95.8088 y
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 95.8088 y, dt = 19.1041 y
TI::BDF1           |  step 75 T = 3.0235e+09 [sec]  dT = 6.0288e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000944146  l2-error=3428.94
Solver::NKA        |   2: error=2.40574e-06  l2-error=6.79804
Solver::NKA        |   Solver converged: 2 itrs, error=2.40574e-06
TI::BDF1           |  success: 2 nonlinear itrs error=2.40574e-06
TI::BDF1           |  TS:75 FS:0 NS:287 PC:95 287 LS:0 dt:1.0000e+03 6.0288e+08
RichardsPK         |   reservoir water mass=3752.19 ton, total influx=40.9999 ton
TimeStepManager    |   Accepted proposed dT=22.9249 y
CycleDriver        |  New time = 114.913 y
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 114.913 y, dt = 22.9249 y
TI::BDF1           |  step 76 T = 3.62638e+09 [sec]  dT = 7.23456e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000933587  l2-error=3496.98
Solver::NKA        |   2: error=2.36537e-06  l2-error=6.29928
Solver::NKA        |   Solver converged: 2 itrs, error=2.36537e-06
TI::BDF1           |  success: 2 nonlinear itrs error=2.36537e-06
TI::BDF1           |  TS:76 FS:0 NS:289 PC:96 289 LS:0 dt:1.0000e+03 7.2346e+08
RichardsPK         |   reservoir water mass=3752.29 ton, total influx=41.1157 ton
TimeStepManager    |   Accepted proposed dT=27.5099 y
CycleDriver        |  New time = 137.838 y
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 137.838 y, dt = 27.5099 y
TI::BDF1           |  step 77 T = 4.34983e+09 [sec]  dT = 8.68147e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000896681  l2-error=3568.33
Solver::NKA        |   2: error=2.15602e-06  l2-error=6.13668
Solver::NKA        |   Solver converged: 2 itrs, error=2.15602e-06
TI::BDF1           |  success: 2 nonlinear itrs error=2.15602e-06
TI::BDF1           |  TS:77 FS:0 NS:291 PC:97 291 LS:0 dt:1.0000e+03 8.6815e+08
RichardsPK         |   reservoir water mass=3752.39 ton, total influx=41.2318 ton
TimeStepManager    |   Accepted proposed dT=33.0119 y
CycleDriver        |  New time = 165.348 y
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 165.348 y, dt = 33.0119 y
TI::BDF1           |  step 78 T = 5.21798e+09 [sec]  dT = 1.04178e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000887466  l2-error=3645.29
Solver::NKA        |   2: error=2.08272e-06  l2-error=6.07918
Solver::NKA        |   Solver converged: 2 itrs, error=2.08272e-06
TI::BDF1           |  success: 2 nonlinear itrs error=2.08272e-06
TI::BDF1           |  TS:78 FS:0 NS:293 PC:98 293 LS:0 dt:1.0000e+03 1.0418e+09
RichardsPK         |   reservoir water mass=3752.49 ton, total influx=41.3464 ton
TimeStepManager    |   Accepted proposed dT=39.6143 y
CycleDriver        |  New time = 198.36 y
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 198.36 y, dt = 39.6143 y
TI::BDF1           |  step 79 T = 6.25976e+09 [sec]  dT = 1.25013e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000857764  l2-error=3726.54
Solver::NKA        |   2: error=1.86056e-06  l2-error=6.12378
Solver::NKA        |   Solver converged: 2 itrs, error=1.86056e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.86056e-06
TI::BDF1           |  TS:79 FS:0 NS:295 PC:99 295 LS:0 dt:1.0000e+03 1.2501e+09
RichardsPK         |   reservoir water mass=3752.58 ton, total influx=41.4571 ton
TimeStepManager    |   Accepted proposed dT=47.5372 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 237.974 y
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 237.974 y, dt = 47.5372 y
TI::BDF1           |  step 80 T = 7.50989e+09 [sec]  dT = 1.50016e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000843167  l2-error=3811.34
Solver::NKA        |   2: error=1.81967e-06  l2-error=5.98719
Solver::NKA        |   Solver converged: 2 itrs, error=1.81967e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.81967e-06
TI::BDF1           |  TS:80 FS:0 NS:297 PC:100 297 LS:0 dt:1.0000e+03 1.5002e+09
RichardsPK         |   reservoir water mass=3752.68 ton, total influx=41.5639 ton
TimeStepManager    |   Accepted proposed dT=57.0446 y
CycleDriver        |  New time = 285.511 y
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 285.511 y, dt = 57.0446 y
TI::BDF1           |  step 81 T = 9.01005e+09 [sec]  dT = 1.80019e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000822158  l2-error=3898.97
Solver::NKA        |   2: error=1.69952e-06  l2-error=5.82069
Solver::NKA        |   Solver converged: 2 itrs, error=1.69952e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.69952e-06
TI::BDF1           |  TS:81 FS:0 NS:299 PC:101 299 LS:0 dt:1.0000e+03 1.8002e+09
RichardsPK         |   reservoir water mass=3752.77 ton, total influx=41.6677 ton
TimeStepManager    |   Accepted proposed dT=68.4535 y
CycleDriver        |  New time = 342.556 y
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 342.556 y, dt = 68.4535 y
TI::BDF1           |  step 82 T = 1.08102e+10 [sec]  dT = 2.16023e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000798375  l2-error=3989.42
Solver::NKA        |   2: error=1.58007e-06  l2-error=5.64432
Solver::NKA        |   Solver converged: 2 itrs, error=1.58007e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.58007e-06
TI::BDF1           |  TS:82 FS:0 NS:301 PC:102 301 LS:0 dt:1.0000e+03 2.1602e+09
RichardsPK         |   reservoir water mass=3752.86 ton, total influx=41.77 ton
TimeStepManager    |   Accepted proposed dT=82.1442 y
CycleDriver        |  New time = 411.009 y
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 411.009 y, dt = 82.1442 y
TI::BDF1           |  step 83 T = 1.29705e+10 [sec]  dT = 2.59227e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000784664  l2-error=4080.64
Solver::NKA        |   2: error=1.5208e-06  l2-error=5.51757
Solver::NKA        |   Solver converged: 2 itrs, error=1.5208e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.5208e-06
TI::BDF1           |  TS:83 FS:0 NS:303 PC:103 303 LS:0 dt:1.0000e+03 2.5923e+09
RichardsPK         |   reservoir water mass=3752.95 ton, total influx=41.8719 ton
TimeStepManager    |   Accepted proposed dT=98.5731 y
CycleDriver        |  New time = 493.154 y
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 493.154 y, dt = 98.5731 y
TI::BDF1           |  step 84 T = 1.55627e+10 [sec]  dT = 3.11073e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000762635  l2-error=4169.88
Solver::NKA        |   2: error=1.42543e-06  l2-error=5.41128
Solver::NKA        |   Solver converged: 2 itrs, error=1.42543e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.42543e-06
TI::BDF1           |  TS:84 FS:0 NS:305 PC:104 305 LS:0 dt:1.0000e+03 3.1107e+09
RichardsPK         |   reservoir water mass=3753.03 ton, total influx=41.9732 ton
TimeStepManager    |   Accepted proposed dT=118.288 y
CycleDriver        |  New time = 591.727 y
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 591.727 y, dt = 118.288 y
TI::BDF1           |  step 85 T = 1.86735e+10 [sec]  dT = 3.73287e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000741128  l2-error=4255.9
Solver::NKA        |   2: error=1.3168e-06  l2-error=5.32546
Solver::NKA        |   Solver converged: 2 itrs, error=1.3168e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.3168e-06
TI::BDF1           |  TS:85 FS:0 NS:307 PC:105 307 LS:0 dt:1.0000e+03 3.7329e+09
RichardsPK         |   reservoir water mass=3753.12 ton, total influx=42.0732 ton
TimeStepManager    |   Accepted proposed dT=141.945 y
CycleDriver        |  New time = 710.014 y
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 710.014 y, dt = 141.945 y
TI::BDF1           |  step 86 T = 2.24063e+10 [sec]  dT = 4.47945e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000725913  l2-error=4340.32
Solver::NKA        |   2: error=1.23149e-06  l2-error=5.25727
Solver::NKA        |   Solver converged: 2 itrs, error=1.23149e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.23149e-06
TI::BDF1           |  TS:86 FS:0 NS:309 PC:106 309 LS:0 dt:1.0000e+03 4.4794e+09
RichardsPK         |   reservoir water mass=3753.2 ton, total influx=42.1708 ton
TimeStepManager    |   Accepted proposed dT=170.334 y
CycleDriver        |  New time = 851.959 y
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 851.959 y, dt = 170.334 y
TI::BDF1           |  step 87 T = 2.68858e+10 [sec]  dT = 5.37534e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000706381  l2-error=4428.18
Solver::NKA        |   2: error=1.15949e-06  l2-error=5.21853
Solver::NKA        |   Solver converged: 2 itrs, error=1.15949e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.15949e-06
TI::BDF1           |  TS:87 FS:0 NS:311 PC:107 311 LS:0 dt:1.0000e+03 5.3753e+09
RichardsPK         |   reservoir water mass=3753.28 ton, total influx=42.2656 ton
TimeStepManager    |   Accepted proposed dT=204.401 y
CycleDriver        |  New time = 1022.29 y
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 1022.29 y, dt = 204.401 y
TI::BDF1           |  step 88 T = 3.22611e+10 [sec]  dT = 6.45041e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000682778  l2-error=4528.7
Solver::NKA        |   2: error=1.08376e-06  l2-error=5.23745
Solver::NKA        |   Solver converged: 2 itrs, error=1.08376e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.08376e-06
TI::BDF1           |  TS:88 FS:0 NS:313 PC:108 313 LS:0 dt:1.0000e+03 6.4504e+09
RichardsPK         |   reservoir water mass=3753.36 ton, total influx=42.3574 ton
TimeStepManager    |   Accepted proposed dT=245.281 y
CycleDriver        |  New time = 1226.69 y
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 1226.69 y, dt = 245.281 y
TI::BDF1           |  step 89 T = 3.87115e+10 [sec]  dT = 7.74049e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000659836  l2-error=4651.55
Solver::NKA        |   2: error=1.011e-06  l2-error=5.34563
Solver::NKA        |   Solver converged: 2 itrs, error=1.011e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.011e-06
TI::BDF1           |  TS:89 FS:0 NS:315 PC:109 315 LS:0 dt:1.0000e+03 7.7405e+09
RichardsPK         |   reservoir water mass=3753.44 ton, total influx=42.4466 ton
TimeStepManager    |   Accepted proposed dT=294.338 y
CycleDriver        |  New time = 1471.98 y
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 1471.98 y, dt = 294.338 y
TI::BDF1           |  step 90 T = 4.6452e+10 [sec]  dT = 9.28859e+09
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00063483  l2-error=4807.3
Solver::NKA        |   2: error=9.50033e-07  l2-error=5.56561
Solver::NKA        |   Solver converged: 2 itrs, error=9.50033e-07
TI::BDF1           |  success: 2 nonlinear itrs error=9.50033e-07
TI::BDF1           |  TS:90 FS:0 NS:317 PC:110 317 LS:0 dt:1.0000e+03 9.2886e+09
RichardsPK         |   reservoir water mass=3753.51 ton, total influx=42.5332 ton
TimeStepManager    |   Accepted proposed dT=353.205 y
CycleDriver        |  New time = 1766.31 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 1766.31 y, dt = 353.205 y
TI::BDF1           |  step 91 T = 5.57406e+10 [sec]  dT = 1.11463e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000608024  l2-error=5002.87
Solver::NKA        |   2: error=9.76977e-07  l2-error=5.88924
Solver::NKA        |   Solver converged: 2 itrs, error=9.76977e-07
TI::BDF1           |  success: 2 nonlinear itrs error=9.76977e-07
TI::BDF1           |  TS:91 FS:0 NS:319 PC:111 319 LS:0 dt:1.0000e+03 1.1146e+10
RichardsPK         |   reservoir water mass=3753.58 ton, total influx=42.6171 ton
TimeStepManager    |   Accepted proposed dT=423.846 y
CycleDriver        |  New time = 2119.52 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 2119.52 y, dt = 423.846 y
TI::BDF1           |  step 92 T = 6.68869e+10 [sec]  dT = 1.33756e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000685511  l2-error=5236.4
Solver::NKA        |   2: error=1.21968e-06  l2-error=6.2712
Solver::NKA        |   Solver converged: 2 itrs, error=1.21968e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.21968e-06
TI::BDF1           |  TS:92 FS:0 NS:321 PC:112 321 LS:0 dt:1.0000e+03 1.3376e+10
RichardsPK         |   reservoir water mass=3753.65 ton, total influx=42.6974 ton
TimeStepManager    |   Accepted proposed dT=508.615 y
CycleDriver        |  New time = 2543.36 y
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 2543.36 y, dt = 508.615 y
TI::BDF1           |  step 93 T = 8.02625e+10 [sec]  dT = 1.60507e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000777147  l2-error=5497.07
Solver::NKA        |   2: error=1.34904e-06  l2-error=6.64206
Solver::NKA        |   Solver converged: 2 itrs, error=1.34904e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.34904e-06
TI::BDF1           |  TS:93 FS:0 NS:323 PC:113 323 LS:0 dt:1.0000e+03 1.6051e+10
RichardsPK         |   reservoir water mass=3753.71 ton, total influx=42.7728 ton
TimeStepManager    |   Accepted proposed dT=610.338 y
CycleDriver        |  New time = 3051.98 y
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 3051.98 y, dt = 610.338 y
TI::BDF1           |  step 94 T = 9.63132e+10 [sec]  dT = 1.92608e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000823473  l2-error=5759.05
Solver::NKA        |   2: error=1.38697e-06  l2-error=6.91505
Solver::NKA        |   Solver converged: 2 itrs, error=1.38697e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.38697e-06
TI::BDF1           |  TS:94 FS:0 NS:325 PC:114 325 LS:0 dt:1.0000e+03 1.9261e+10
RichardsPK         |   reservoir water mass=3753.77 ton, total influx=42.8423 ton
TimeStepManager    |   Accepted proposed dT=732.406 y
CycleDriver        |  New time = 3662.32 y
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 3662.32 y, dt = 732.406 y
TI::BDF1           |  step 95 T = 1.15574e+11 [sec]  dT = 2.3113e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000844549  l2-error=5982.81
Solver::NKA        |   2: error=1.48851e-06  l2-error=7.00642
Solver::NKA        |   Solver converged: 2 itrs, error=1.48851e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.48851e-06
TI::BDF1           |  TS:95 FS:0 NS:327 PC:115 327 LS:0 dt:1.0000e+03 2.3113e+10
RichardsPK         |   reservoir water mass=3753.82 ton, total influx=42.905 ton
TimeStepManager    |   Accepted proposed dT=878.887 y
CycleDriver        |  New time = 4394.72 y
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 4394.72 y, dt = 878.887 y
TI::BDF1           |  step 96 T = 1.38687e+11 [sec]  dT = 2.77356e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000881455  l2-error=6120.3
Solver::NKA        |   2: error=1.49582e-06  l2-error=6.85357
Solver::NKA        |   Solver converged: 2 itrs, error=1.49582e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.49582e-06
TI::BDF1           |  TS:96 FS:0 NS:329 PC:116 329 LS:0 dt:1.0000e+03 2.7736e+10
RichardsPK         |   reservoir water mass=3753.86 ton, total influx=42.9603 ton
TimeStepManager    |   Accepted proposed dT=1054.66 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 5273.61 y
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 5273.61 y, dt = 1000 y
TI::BDF1           |  step 97 T = 1.66423e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000802179  l2-error=5589.42
Solver::NKA        |   2: error=1.14628e-06  l2-error=5.46171
Solver::NKA        |   Solver converged: 2 itrs, error=1.14628e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.14628e-06
TI::BDF1           |  TS:97 FS:0 NS:331 PC:117 331 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3753.9 ton, total influx=43.0054 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 6273.61 y
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 6273.61 y, dt = 1000 y
TI::BDF1           |  step 98 T = 1.9798e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000568968  l2-error=4038.52
Solver::NKA        |   2: error=6.33044e-07  l2-error=2.88741
Solver::NKA        |   Solver converged: 2 itrs, error=6.33044e-07
TI::BDF1           |  success: 2 nonlinear itrs error=6.33044e-07
TI::BDF1           |  TS:98 FS:0 NS:333 PC:118 333 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3753.93 ton, total influx=43.0376 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 7273.61 y
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 7273.61 y, dt = 1000 y
TI::BDF1           |  step 99 T = 2.29538e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000423969  l2-error=2971.25
Solver::NKA        |   2: error=3.47163e-07  l2-error=1.59091
Solver::NKA        |   Solver converged: 2 itrs, error=3.47163e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.47163e-07
TI::BDF1           |  TS:99 FS:0 NS:335 PC:119 335 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3753.95 ton, total influx=43.0613 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8273.61 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 0.0563814 / 5.52978e+07 / 3.9659e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 0.0586697 / 5.52978e+07 / 3.97765e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -1.48137e-08 / 1.78004e-07 / 3.07602e-08
CycleDriver        |  dt...................................... 3.15576e+10
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 36.7151 / 51.7069 / 44.4875 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -0.00521953 / 0.00622832 / 0.000634058
CycleDriver        |  permeability............................ 4.1059e-17 / 3.6109e-12 / 1.37559e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... -132964 / 574702 / 223526 [Pa]
CycleDriver        |  pressure.face........................... -135948 / 577686 / 223510 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.117593 / 1 / 0.771048
CycleDriver        |  prev_water_storage...................... 1628.9 / 13852.1 / 10680.6
CycleDriver        |  relative_permeability.bnd_face.......... 1.0196e-09 / 1 / 0.717189 [-]
CycleDriver        |  relative_permeability.cell.............. 1.06098e-09 / 1 / 0.719316 [-]
CycleDriver        |  saturation_liquid....................... 0.117593 / 1 / 0.771048 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 2.61095e+11
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -9.42011e-08 / 1.12408e-07 / 1.14434e-08 [m^3/s]
CycleDriver        |  water_content........................... 0.0293982 / 0.25 / 0.192762 [-]
CycleDriver        |  water_storage........................... 1628.9 / 13852.1 / 10680.6 [mol/m^3]
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.16e+12 sec.
CycleDriver        |  CPU time stamp: [00:00:22]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 8273.61 y, dt = 1000 y
TI::BDF1           |  step 100 T = 2.61095e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000313644  l2-error=2219.25
Solver::NKA        |   2: error=1.93164e-07  l2-error=0.905217
Solver::NKA        |   Solver converged: 2 itrs, error=1.93164e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.93164e-07
TI::BDF1           |  TS:100 FS:0 NS:337 PC:120 337 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3753.96 ton, total influx=43.0795 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 9273.61 y
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 9273.61 y, dt = 1000 y
TI::BDF1           |  step 101 T = 2.92653e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000237395  l2-error=1678.79
Solver::NKA        |   2: error=1.18142e-07  l2-error=0.528967
Solver::NKA        |   Solver converged: 2 itrs, error=1.18142e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.18142e-07
TI::BDF1           |  TS:101 FS:0 NS:339 PC:121 339 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3753.97 ton, total influx=43.0937 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 10273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 10273.6 y, dt = 1000 y
TI::BDF1           |  step 102 T = 3.24211e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000185541  l2-error=1283.83
Solver::NKA        |   2: error=7.20343e-08  l2-error=0.31599
Solver::NKA        |   Solver converged: 2 itrs, error=7.20343e-08
TI::BDF1           |  success: 2 nonlinear itrs error=7.20343e-08
TI::BDF1           |  TS:102 FS:0 NS:341 PC:122 341 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3753.98 ton, total influx=43.1048 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 11273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 11273.6 y, dt = 1000 y
TI::BDF1           |  step 103 T = 3.55768e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000144702  l2-error=990.992
Solver::NKA        |   2: error=4.38558e-08  l2-error=0.192379
Solver::NKA        |   Solver converged: 2 itrs, error=4.38558e-08
TI::BDF1           |  success: 2 nonlinear itrs error=4.38558e-08
TI::BDF1           |  TS:103 FS:0 NS:343 PC:123 343 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3753.99 ton, total influx=43.1134 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 12273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 12273.6 y, dt = 1000 y
TI::BDF1           |  step 104 T = 3.87326e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000112738  l2-error=771.396
Solver::NKA        |   2: error=2.6668e-08  l2-error=0.119096
Solver::NKA        |   Solver converged: 2 itrs, error=2.6668e-08
TI::BDF1           |  success: 2 nonlinear itrs error=2.6668e-08
TI::BDF1           |  TS:104 FS:0 NS:345 PC:124 345 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754 ton, total influx=43.12 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 13273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 13273.6 y, dt = 1000 y
TI::BDF1           |  step 105 T = 4.18883e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.77965e-05  l2-error=604.648
Solver::NKA        |   2: error=1.64778e-08  l2-error=0.0747492
Solver::NKA        |   Solver converged: 2 itrs, error=1.64778e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.64778e-08
TI::BDF1           |  TS:105 FS:0 NS:347 PC:125 347 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754 ton, total influx=43.1252 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 14273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 14273.6 y, dt = 1000 y
TI::BDF1           |  step 106 T = 4.50441e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.94254e-05  l2-error=477.018
Solver::NKA        |   2: error=1.04492e-08  l2-error=0.0474573
