[pn2401379.lanl.gov:76565] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/203292672/sm_segment.pn2401379.7319.c1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.343798 noleap, dt = 0.0909495 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.0909495 noleap
Transport-domain   |   Na+: min=0.0615697 mol/L max=0.0863107 mol/L, total=2150.9 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.113687 noleap
CycleDriver        |  New time = 0.434747 noleap
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.434747 noleap, dt = 0.113687 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.113687 noleap
Transport-domain   |   Na+: min=0.0557443 mol/L max=0.0863107 mol/L, total=2149.03 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.142109 noleap
CycleDriver        |  New time = 0.548434 noleap
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 0.548434 noleap, dt = 0.142109 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.142109 noleap
Transport-domain   |   Na+: min=0.0488539 mol/L max=0.0863107 mol/L, total=2146.65 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.177636 noleap
CycleDriver        |  New time = 0.690543 noleap
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.690543 noleap, dt = 0.177636 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.177636 noleap
Transport-domain   |   Na+: min=0.0409286 mol/L max=0.0863107 mol/L, total=2143.62 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.222045 noleap, events limit it to 0.132485 noleap
CycleDriver        |  New time = 0.868178 noleap
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 0.868178 noleap, dt = 0.132485 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   Na+: min=0.0361944 mol/L max=0.0863107 mol/L, total=2141.47 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.165606 noleap, stability from previous step changes it to 0.222045 noleap
TimeStepManager    |   Accepted proposed dT=0.222045 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.222045 noleap
Transport-domain   |   Na+: min=0.0283322 mol/L max=0.0863107 mol/L, total=2137.46 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.277556 noleap
Transport-domain   |   Na+: min=0.0220302 mol/L max=0.0863107 mol/L, total=2132.5 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.49924 y, dt = 0.346945 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0175122 mol/L max=0.0863107 mol/L, total=2126.85 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=10.8941 d
Transport-domain   |   Na+: min=0.0184488 mol/L max=0.0863107 mol/L, total=2126.75 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.433681 noleap, events limit it to 0.154119 noleap
CycleDriver        |  New time = 1.84594 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.84594 y, dt = 0.154119 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   Na+: min=0.0162059 mol/L max=0.0863107 mol/L, total=2123.83 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.192648 noleap, stability from previous step changes it to 0.433681 noleap
TimeStepManager    |   Accepted proposed dT=0.433681 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.99996 y, dt = 0.433681 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0136638 mol/L max=0.0863107 mol/L, total=2117.94 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.116583 noleap
Transport-domain   |   Na+: min=0.0137474 mol/L max=0.0863107 mol/L, total=2116.13 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.43334 y
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 2.43334 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   Na+: min=0.0122729 mol/L max=0.0863107 mol/L, total=2110.84 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 65 centered at (65.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   Na+: min=0.0117329 mol/L max=0.0863107 mol/L, total=2105.75 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113159 mol/L max=0.0863107 mol/L, total=2100.01 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.225003 noleap
Transport-domain   |   Na+: min=0.0114582 mol/L max=0.0863107 mol/L, total=2096.07 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.677626 noleap, events limit it to 0.458562 noleap
CycleDriver        |  New time = 3.54167 y
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 3.54167 y, dt = 0.458562 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111175 mol/L max=0.0863107 mol/L, total=2090.24 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 2
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.141465 noleap
Transport-domain   |   Na+: min=0.0117527 mol/L max=0.0863107 mol/L, total=2087.9 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.573203 noleap, stability from previous step changes it to 0.677626 noleap
TimeStepManager    |   Accepted proposed dT=0.677626 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 3.99991 y, dt = 0.677626 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0112693 mol/L max=0.0863107 mol/L, total=2081.98 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 2
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114213 mol/L max=0.0863107 mol/L, total=2076.26 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 2
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=15.8521 d
Transport-domain   |   Na+: min=0.0123854 mol/L max=0.0863107 mol/L, total=2075.8 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.323037 noleap
CycleDriver        |  New time = 4.67708 y
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 4.67708 y, dt = 0.323037 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0115899 mol/L max=0.0863107 mol/L, total=2069.76 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=2.16784 d
Transport-domain   |   Na+: min=0.0126717 mol/L max=0.0863107 mol/L, total=2070.01 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.403797 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0117241 mol/L max=0.0863107 mol/L, total=2063.93 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122284 mol/L max=0.0863107 mol/L, total=2060.77 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118751 mol/L max=0.0863107 mol/L, total=2054.89 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0123567 mol/L max=0.0863107 mol/L, total=2051.73 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 5.99987 y
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 5.99987 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 65 centered at (65.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0119693 mol/L max=0.0863107 mol/L, total=2045.85 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 4
Transport-domain   |   cell 65 centered at (65.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0124313 mol/L max=0.0863107 mol/L, total=2042.69 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 6.49986 y
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 6.49986 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0120184 mol/L max=0.0863107 mol/L, total=2036.8 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0124668 mol/L max=0.0863107 mol/L, total=2033.64 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 6.99985 y
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 6.99985 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0120368 mol/L max=0.0863107 mol/L, total=2027.76 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 5
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0124756 mol/L max=0.0863107 mol/L, total=2024.59 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 7.49984 y
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 7.49984 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0120363 mol/L max=0.0863107 mol/L, total=2018.7 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0124693 mol/L max=0.0863107 mol/L, total=2015.53 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 7.99983 y
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 7.99983 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.012024 mol/L max=0.0863107 mol/L, total=2009.65 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 6
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0124514 mol/L max=0.0863107 mol/L, total=2006.48 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 8.49982 y
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 8.49982 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0120013 mol/L max=0.0863107 mol/L, total=2000.59 mol
