[pn2401379.lanl.gov:76597] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1234042880/sm_segment.pn2401379.7319.498e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.23861 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00251812 mol/L, total=0.774061 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.298262 noleap, stability from previous step changes it to 0.363503 noleap
TimeStepManager    |   Accepted proposed dT=0.363503 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 1.99996 y, dt = 0.363503 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00326733 mol/L, total=0.978646 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 2
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.9378 d
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.000707675 mol/L, total=0.337026 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.454379 noleap
CycleDriver        |  New time = 2.36321 y
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 2.36321 y, dt = 0.454379 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00327261 mol/L, total=0.998746 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 3
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.137281 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00157351 mol/L, total=0.578205 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.567973 noleap, events limit it to 0.182782 noleap
CycleDriver        |  New time = 2.81728 y
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 2.81728 y, dt = 0.182782 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 34 centered at (34.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.182782 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00200564 mol/L, total=0.696641 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.228477 noleap, stability from previous step changes it to 0.567973 noleap
TimeStepManager    |   Accepted proposed dT=0.567973 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 2.99994 y, dt = 0.567973 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00327842 mol/L, total=1.03372 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.250875 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00265385 mol/L, total=0.88952 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.709967 noleap, events limit it to 0.43269 noleap
CycleDriver        |  New time = 3.56752 y
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 3.56752 y, dt = 0.43269 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328164 mol/L, total=1.06428 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.115592 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00137715 mol/L, total=0.590517 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.540863 noleap, stability from previous step changes it to 0.709967 noleap
TimeStepManager    |   Accepted proposed dT=0.709967 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 3.99991 y, dt = 0.709967 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.0032833 mol/L, total=1.08742 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328426 mol/L, total=1.10414 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0757708 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00100339 mol/L, total=0.533258 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.290697 noleap
CycleDriver        |  New time = 4.7094 y
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 4.7094 y, dt = 0.290697 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.290697 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00303558 mol/L, total=1.06066 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.363371 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328574 mol/L, total=1.14022 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202086 mol/L, total=0.830829 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328649 mol/L, total=1.16646 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202161 mol/L, total=0.857021 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 5.99987 y
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 5.99987 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328706 mol/L, total=1.1926 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202217 mol/L, total=0.88309 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 6.49986 y
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 6.49986 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328749 mol/L, total=1.21863 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.0020226 mol/L, total=0.909019 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 6.99985 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 6.99985 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328781 mol/L, total=1.24453 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202293 mol/L, total=0.9349 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 7.49984 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 7.49984 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328806 mol/L, total=1.27037 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202318 mol/L, total=0.960681 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 7.99983 y
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 7.99983 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328826 mol/L, total=1.29612 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202338 mol/L, total=0.9864 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 8.49982 y
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 8.49982 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328841 mol/L, total=1.32181 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202354 mol/L, total=1.01203 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328853 mol/L, total=1.34742 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202366 mol/L, total=1.0376 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328862 mol/L, total=1.37297 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202376 mol/L, total=1.06314 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 9.99979 y
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 9.99979 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.0032887 mol/L, total=1.39848 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202384 mol/L, total=1.08858 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 10.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 10.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328876 mol/L, total=1.42393 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 2
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.0020239 mol/L, total=1.11403 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 10.9998 y
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 10.9998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328881 mol/L, total=1.44933 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202395 mol/L, total=1.13944 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 11.4998 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alquimia_aux_data....................... 2.52938e-16 / 1 / 0.597286
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -5.12666e-20 / 7.92745e-09 / 2.64248e-09
CycleDriver        |  dt...................................... 1.57785e+07
CycleDriver        |  free_ion_species........................ 2.52938e-16 / 0.0100177 / 0.00119356
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.716 / 10.7963 / 10.7561 [m]
CycleDriver        |  ion_exchange_ref_cation_conc............ 1 / 1 / 1
