[pn2401379.lanl.gov:76423] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/701759488/sm_segment.pn2401379.7319.29d40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0200771 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000749748 mol/L, total=0.250166 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=2
TimeStepManager    |   Proposed dT=0.165606 noleap, stability from previous step changes it to 0.222045 noleap
TimeStepManager    |   Accepted proposed dT=0.222045 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0189354 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000807272 mol/L, total=0.283287 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=2
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0194547 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0895595 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000838702 mol/L, total=0.305677 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=2
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0193473 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.222045 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000894427 mol/L, total=0.361188 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=2
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0217255 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0555112 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000905498 mol/L, total=0.375066 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.49924 y, dt = 0.346945 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0226999 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.277556 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000943397 mol/L, total=0.444455 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=3
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0241763 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0693889 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000950707 mol/L, total=0.461802 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=3
TimeStepManager    |   Proposed dT=0.433681 noleap, events limit it to 0.154119 noleap
CycleDriver        |  New time = 1.84594 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.84594 y, dt = 0.154119 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 22 centered at (22.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0247733 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000963559 mol/L, total=0.500332 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=3
TimeStepManager    |   Proposed dT=0.192648 noleap, stability from previous step changes it to 0.433681 noleap
TimeStepManager    |   Accepted proposed dT=0.433681 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.99996 y, dt = 0.433681 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0265258 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.00097306 mol/L, total=0.538861 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0286288 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000980084 mol/L, total=0.577391 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/2, maximum in gid=3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0306642 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.125444 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000984454 mol/L, total=0.608752 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/2, maximum in gid=3
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.43334 y
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 2.43334 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0290572 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.00099077 mol/L, total=0.679625 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0306425 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000994519 mol/L, total=0.750498 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0342009 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000996746 mol/L, total=0.821371 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0373311 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.25861 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000997994 mol/L, total=0.886023 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=5
TimeStepManager    |   Proposed dT=0.677626 noleap, events limit it to 0.458562 noleap
CycleDriver        |  New time = 3.54167 y
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 3.54167 y, dt = 0.458562 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0326694 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.458562 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.00099899 mol/L, total=1.00066 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=5
TimeStepManager    |   Proposed dT=0.573203 noleap, stability from previous step changes it to 0.677626 noleap
TimeStepManager    |   Accepted proposed dT=0.677626 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 3.99991 y, dt = 0.677626 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0394816 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.458562 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999492 mol/L, total=1.1153 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0455785 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.219064 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999665 mol/L, total=1.17007 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=6
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.323037 noleap
CycleDriver        |  New time = 4.67708 y
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 4.67708 y, dt = 0.323037 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0462352 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.323037 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999812 mol/L, total=1.25083 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=6
TimeStepManager    |   Proposed dT=0.403797 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 22 centered at (22.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0501816 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.323037 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999894 mol/L, total=1.33159 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=6
Transport-domain   |   cell 22 centered at (22.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0517658 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.177295 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999925 mol/L, total=1.37591 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0556307 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999971 mol/L, total=1.501 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 5.99987 y
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 5.99987 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 41 centered at (41.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0575513 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999989 mol/L, total=1.62608 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 6.49986 y
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 6.49986 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0628593 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999996 mol/L, total=1.75116 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 6.99985 y
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 6.99985 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0644278 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999998 mol/L, total=1.87624 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 7.49984 y
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 7.49984 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0696954 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.000999999 mol/L, total=2.00133 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 7.99983 y
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 7.99983 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0712492 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=2.12641 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 8.49982 y
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 8.49982 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0764923 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=2.25149 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0781725 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=2.37658 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=11
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 29 centered at (29.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0826235 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=2.50166 mol
Amanzi_PK:domain   |  Newton iterations: 1/16/2, maximum in gid=12
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 9.99979 y
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 9.99979 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0851912 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=2.62674 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=12
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 10.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 10.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0886369 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=2.75182 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=13
