[pn2401379.lanl.gov:48488] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1073283072/sm_segment.pn2401379.7319.3ff90000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |    domain head (cells + faces): min=18.4851 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.67596 h
CycleDriver        |  New time = 0.801821 d
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 0.801821 d, dt = 1.67596 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35153e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4736 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4736 m, max=20 m
TimeStepManager    |   Proposed dT=1.84356 h, events limit it to 1.58033 h
CycleDriver        |  New time = 0.871653 d
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 0.871653 d, dt = 1.58033 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35101e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4636 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4636 m, max=20 m
TimeStepManager    |   Proposed dT=1.73837 h, stability from previous step changes it to 1.84356 h
TimeStepManager    |   Accepted proposed dT=1.84356 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.9375 d
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 0.9375 d, dt = 1.84356 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35043e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4528 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4528 m, max=20 m
TimeStepManager    |   Proposed dT=2.02792 h, events limit it to 0.65644 h
CycleDriver        |  New time = 1.01432 d
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 1.01432 d, dt = 0.65644 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35023e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4491 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4491 m, max=20 m
TimeStepManager    |   Proposed dT=0.722084 h, stability from previous step changes it to 2.02792 h
TimeStepManager    |   Accepted proposed dT=2.02792 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 1.04167 d
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 1.04167 d, dt = 2.02792 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34964e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4385 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4385 m, max=20 m
TimeStepManager    |   Proposed dT=2.23071 h, events limit it to 0.749862 h
CycleDriver        |  New time = 1.12616 d
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 1.12616 d, dt = 0.749862 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34942e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4347 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4347 m, max=20 m
TimeStepManager    |   Proposed dT=0.824848 h, stability from previous step changes it to 2.23071 h
TimeStepManager    |   Accepted proposed dT=2.23071 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 1.15741 d
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.00296e-05 / 1.0029e-05 / -8.45911e-10
CycleDriver        |  dt...................................... 2699.5
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 18.4347 / 20 / 19.9192 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 1000 / 1000 / 1000
CycleDriver        |  mass_density_liquid.cell................ 1000 / 1000 / 1000
CycleDriver        |  molar_flow_rate......................... -27.7549 / 27.7537 / -0.00141577
CycleDriver        |  permeability............................ 2.35e-11 / 2.35e-11 / 2.35e-11 [m^2]
CycleDriver        |  porosity................................ 0.2 / 0.2 / 0.2 [-]
CycleDriver        |  pressure.cell........................... 233074 / 248425 / 247633 [Pa]
CycleDriver        |  pressure.face........................... 184041 / 297458 / 247633 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 1.78252 / 1.89992 / 1.89386
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 7.5e-05 / 7.5e-05 / 7.5e-05 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 100000
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.000500015 / 0.000499992 / -2.55057e-08 [m^3/s]
CycleDriver        |  water_content........................... 0.2 / 0.2 / 0.2 [-]
CycleDriver        |  water_storage........................... 1.78252 / 1.89992 / 1.89386
CycleDriver        |  
CycleDriver        |  Simulation end time: 164000 sec.
CycleDriver        |  CPU time stamp: [00:42:32]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 1.15741 d, dt = 2.23071 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34882e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4243 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4243 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.45378 h
CycleDriver        |  New time = 1.25035 d
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 1.25035 d, dt = 2.45378 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34819e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4138 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4138 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.69916 h
CycleDriver        |  New time = 1.35259 d
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 1.35259 d, dt = 2.69916 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34755e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4033 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4033 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.96907 h
CycleDriver        |  New time = 1.46506 d
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 1.46506 d, dt = 2.96907 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34689e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.3928 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.3928 m, max=20 m
TimeStepManager    |   Accepted proposed dT=3.26598 h
CycleDriver        |  New time = 1.58877 d
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 1.58877 d, dt = 3.26598 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34623e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.3824 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.3824 m, max=20 m
TimeStepManager    |   Proposed dT=3.59258 h, events limit it to 2.07954 h
CycleDriver        |  New time = 1.72485 d
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 1.72485 d, dt = 2.07954 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34582e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.3762 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.3762 m, max=20 m
TimeStepManager    |   Proposed dT=2.2875 h, stability from previous step changes it to 3.59258 h
TimeStepManager    |   Proposed dT=3.59258 h, events limit it to 2.07954 h
CycleDriver        |  New time = 1.8115 d
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 1.8115 d, dt = 2.07954 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.34544e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.3703 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.3703 m, max=20 m
TimeStepManager    |   Proposed dT=2.2875 h, stability from previous step changes it to 3.59258 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 1.89815 d
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.00321e-05 / 1.00292e-05 / -1.85101e-09
CycleDriver        |  dt...................................... 7486.35
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 18.3703 / 20 / 19.8887 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 1000 / 1000 / 1000
CycleDriver        |  mass_density_liquid.cell................ 1000 / 1000 / 1000
CycleDriver        |  molar_flow_rate......................... -27.7603 / 27.7539 / -0.00309328
CycleDriver        |  permeability............................ 2.35e-11 / 2.35e-11 / 2.35e-11 [m^2]
CycleDriver        |  porosity................................ 0.2 / 0.2 / 0.2 [-]
CycleDriver        |  pressure.cell........................... 232443 / 248425 / 247333 [Pa]
CycleDriver        |  pressure.face........................... 183410 / 297458 / 247334 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 1.77769 / 1.89992 / 1.89157
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 7.5e-05 / 7.5e-05 / 7.5e-05 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 164000
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.000500111 / 0.000499996 / -5.57265e-08 [m^3/s]
CycleDriver        |  water_content........................... 0.2 / 0.2 / 0.2 [-]
CycleDriver        |  water_storage........................... 1.77769 / 1.89992 / 1.89157
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 107 cycles.
CycleDriver        |  All meshes combined have 360000 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:   21775.2 MBytes,  maximum per cell: 63424.8 Bytes
CycleDriver        |    Minumum per core:   21775.2 MBytes,  minimum per cell: 63424.8 Bytes
CycleDriver        |    Total:              21775.2 MBytes,  total per cell:   63424.8 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   85.1898 MBytes
CycleDriver        |    Minimum per core:   85.1898 MBytes
CycleDriver        |    Total:              85.1898 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             2790 (1)                   
Geometric Model Creation    1.6e-05 (1)                
Mesh Creation               614.2 (1)                  
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

