[pn2401379.lanl.gov:76462] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/439091200/sm_segment.pn2401379.7319.1a2c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Alquimia_PK:domain |  min/avg/max Newton: 3/3/13, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0364647 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   Tritium: min=8.58794e-21 mol/L max=0.000972852 mol/L, total=0.697731 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/9, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0407929 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=8.45298e-21 mol/L max=0.00097591 mol/L, total=0.766041 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/7, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0486857 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.225003 noleap
Transport-domain   |   Tritium: min=8.30468e-21 mol/L max=0.000972534 mol/L, total=0.808852 mol
Alquimia_PK:domain |  min/avg/max Newton: 3/3/14, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.677626 noleap, events limit it to 0.458562 noleap
CycleDriver        |  New time = 3.54167 y
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 3.54167 y, dt = 0.458562 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0484425 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=8.20077e-21 mol/L max=0.000976829 mol/L, total=0.878006 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/8, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0543714 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.141465 noleap
Transport-domain   |   Tritium: min=8.05689e-21 mol/L max=0.000968025 mol/L, total=0.897968 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/5, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.573203 noleap, stability from previous step changes it to 0.677626 noleap
TimeStepManager    |   Accepted proposed dT=0.677626 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 3.99991 y, dt = 0.677626 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0564807 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.99321e-21 mol/L max=0.000976553 mol/L, total=0.970145 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/6, the maximum is in cell 5
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0592415 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.85297e-21 mol/L max=0.000975868 mol/L, total=1.0324 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/13, the maximum is in cell 6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0618865 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=15.8521 d
Transport-domain   |   Tritium: min=7.7152e-21 mol/L max=0.000961394 mol/L, total=1.02514 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/5, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.323037 noleap
CycleDriver        |  New time = 4.67708 y
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 4.67708 y, dt = 0.323037 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0631897 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.69637e-21 mol/L max=0.000975634 mol/L, total=1.10192 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/8, the maximum is in cell 6
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.065766 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.16784 d
Transport-domain   |   Tritium: min=7.56135e-21 mol/L max=0.000958889 mol/L, total=1.08407 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/3, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.403797 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0679544 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.55882e-21 mol/L max=0.000975351 mol/L, total=1.16298 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/6, the maximum is in cell 6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0702379 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=7.4262e-21 mol/L max=0.000968987 mol/L, total=1.18839 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/13, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0707068 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.35035e-21 mol/L max=0.000975758 mol/L, total=1.25552 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/9, the maximum is in cell 7
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0761744 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=7.2214e-21 mol/L max=0.000969481 mol/L, total=1.27931 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/5, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 5.99987 y
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 5.99987 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0775754 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.14764e-21 mol/L max=0.000976118 mol/L, total=1.34551 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/12, the maximum is in cell 8
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.080761 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=7.02224e-21 mol/L max=0.000969853 mol/L, total=1.36772 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/8, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 6.49986 y
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 6.49986 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.080828 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.95052e-21 mol/L max=0.000976372 mol/L, total=1.43302 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/8, the maximum is in cell 8
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.087024 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.82857e-21 mol/L max=0.000970079 mol/L, total=1.45369 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/5, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 6.99985 y
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 6.99985 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0873011 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.75883e-21 mol/L max=0.000976516 mol/L, total=1.51812 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/14, the maximum is in cell 9
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0914449 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.64025e-21 mol/L max=0.000970186 mol/L, total=1.53729 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/8, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 7.49984 y
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 7.49984 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0916165 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.57243e-21 mol/L max=0.000976577 mol/L, total=1.60086 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/7, the maximum is in cell 9
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0978574 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.45712e-21 mol/L max=0.000970216 mol/L, total=1.61859 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/5, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 7.99983 y
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 7.99983 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.0973693 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.39117e-21 mol/L max=0.000976589 mol/L, total=1.68133 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/13, the maximum is in cell 10
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.102042 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.27904e-21 mol/L max=0.000970208 mol/L, total=1.69764 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/7, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 8.49982 y
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 8.49982 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.102447 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.21491e-21 mol/L max=0.000976578 mol/L, total=1.75958 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/7, the maximum is in cell 10
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.108614 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.10587e-21 mol/L max=0.000970189 mol/L, total=1.77451 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/5, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.107436 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.04351e-21 mol/L max=0.000976563 mol/L, total=1.83566 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/13, the maximum is in cell 11
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.112552 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.93748e-21 mol/L max=0.000970171 mol/L, total=1.84927 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/7, the maximum is in cell 11
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.113141 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.87684e-21 mol/L max=0.00097655 mol/L, total=1.90966 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/7, the maximum is in cell 11
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.119294 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.77373e-21 mol/L max=0.00097016 mol/L, total=1.92196 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/5, the maximum is in cell 11
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 9.99979 y
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 9.99979 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.117449 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.71476e-21 mol/L max=0.000976543 mol/L, total=1.9816 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/13, the maximum is in cell 12
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.122988 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.6145e-21 mol/L max=0.000970155 mol/L, total=1.99265 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 12
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 10.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 10.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.123721 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.55715e-21 mol/L max=0.000976541 mol/L, total=2.05157 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/6, the maximum is in cell 12
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.129905 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.45966e-21 mol/L max=0.000970155 mol/L, total=2.06139 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/5, the maximum is in cell 12
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 10.9998 y
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 10.9998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.127716 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.40389e-21 mol/L max=0.000976541 mol/L, total=2.11961 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/3/12, the maximum is in cell 13
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.133435 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.30909e-21 mol/L max=0.000970156 mol/L, total=2.12823 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 13
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 11.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 11.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
