[pn2401379.lanl.gov:62576] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1187315712/sm_segment.pn2401379.7319.46c50000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.293711 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.434129 m, max=5.00009 m
TimeStepManager    |   Proposed dT=0.878374 h, events limit it to 0.311725 h
CycleDriver        |  New time = 0.439014 d
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 0.439014 d, dt = 0.311725 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.77226e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.306816 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.447235 m, max=5.0001 m
TimeStepManager    |   Proposed dT=0.342897 h, stability from previous step changes it to 0.878374 h
TimeStepManager    |   Accepted proposed dT=0.878374 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.452002 d
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 0.452002 d, dt = 0.878374 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.7675e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.340995 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.481414 m, max=5.00011 m
TimeStepManager    |   Accepted proposed dT=0.966212 h
CycleDriver        |  New time = 0.488601 d
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 0.488601 d, dt = 0.966212 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.7626e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.375746 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.516165 m, max=5.00013 m
TimeStepManager    |   Proposed dT=1.06283 h, events limit it to 0.601735 h
CycleDriver        |  New time = 0.52886 d
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 0.52886 d, dt = 0.601735 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.75966e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.396385 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.536804 m, max=5.00014 m
TimeStepManager    |   Proposed dT=0.661908 h, stability from previous step changes it to 1.06283 h
TimeStepManager    |   Proposed dT=1.06283 h, events limit it to 0.601735 h
CycleDriver        |  New time = 0.553932 d
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 0.553932 d, dt = 0.601735 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.75684e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.416109 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.556527 m, max=5.00015 m
TimeStepManager    |   Proposed dT=0.661908 h, stability from previous step changes it to 1.06283 h
TimeStepManager    |   Accepted proposed dT=1.06283 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.579005 d
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 0.579005 d, dt = 1.06283 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.75214e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.448474 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.588893 m, max=5.00015 m
TimeStepManager    |   Accepted proposed dT=1.16912 h
CycleDriver        |  New time = 0.623289 d
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 0.623289 d, dt = 1.16912 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.7473e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.481496 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.621915 m, max=5.00014 m
TimeStepManager    |   Accepted proposed dT=1.28603 h
CycleDriver        |  New time = 0.672002 d
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 0.672002 d, dt = 1.28603 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.74231e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.515131 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.65555 m, max=5.00012 m
TimeStepManager    |   Proposed dT=1.41463 h, events limit it to 0.922024 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.725587 d
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -8.95583e-05 / 8.92966e-05 / 3.06957e-09
CycleDriver        |  dt...................................... 4629.7
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... -0.515131 / 5 / 3.93322 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -10.0625 / 26.9794 / 0.26868
CycleDriver        |  permeability............................ 2.3543e-12 / 2.3543e-11 / 9.4172e-12 [m^2]
CycleDriver        |  porosity................................ 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  pressure.cell........................... 71809.9 / 125797 / 115355 [Pa]
CycleDriver        |  pressure.face........................... 47337.4 / 150270 / 115366 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0.549193 / 0.962083 / 0.882219
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 7.5e-05 / 7.5e-05 / 7.5e-05 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 62690.7
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.000181606 / 0.00048692 / 4.84908e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  water_storage........................... 0.549193 / 0.962083 / 0.882219
CycleDriver        |  
CycleDriver        |  Simulation end time: 86400 sec.
CycleDriver        |  CPU time stamp: [00:00:37]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 0.725587 d, dt = 0.922024 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.73889e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.538 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.678419 m, max=5.0001 m
TimeStepManager    |   Proposed dT=1.01423 h, stability from previous step changes it to 1.41463 h
TimeStepManager    |   Accepted proposed dT=1.41463 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.764005 d
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 0.764005 d, dt = 1.41463 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.73397e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.570543 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.710962 m, max=5.00006 m
TimeStepManager    |   Accepted proposed dT=1.55609 h
CycleDriver        |  New time = 0.822948 d
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 0.822948 d, dt = 1.55609 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.72891e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.603678 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.744098 m, max=5.00001 m
TimeStepManager    |   Accepted proposed dT=1.7117 h
CycleDriver        |  New time = 0.887785 d
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 0.887785 d, dt = 1.7117 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.72371e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.637341 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.77776 m, max=5.00002 m
TimeStepManager    |   Proposed dT=1.88287 h, events limit it to 0.981463 h
CycleDriver        |  New time = 0.959106 d
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 0.959106 d, dt = 0.981463 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.72084e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.655798 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.796218 m, max=5.00002 m
TimeStepManager    |   Proposed dT=1.07961 h, stability from previous step changes it to 1.88287 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 1 d
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -8.95584e-05 / 8.92967e-05 / 3.13846e-09
CycleDriver        |  dt...................................... 3533.27
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... -0.655798 / 5 / 3.83476 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -10.0625 / 26.9794 / 0.279137
CycleDriver        |  permeability............................ 2.3543e-12 / 2.3543e-11 / 9.4172e-12 [m^2]
CycleDriver        |  porosity................................ 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  pressure.cell........................... 70432.9 / 125798 / 114391 [Pa]
CycleDriver        |  pressure.face........................... 45960.4 / 150270 / 114403 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0.538662 / 0.962083 / 0.874847
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 7.5e-05 / 7.5e-05 / 7.5e-05 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 86400
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.000181607 / 0.00048692 / 5.03782e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  water_storage........................... 0.538662 / 0.962083 / 0.874847
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 105 cycles.
CycleDriver        |  All meshes combined have 12208 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:     666.8 MBytes,  maximum per cell: 57268.8 Bytes
CycleDriver        |    Minumum per core:     666.8 MBytes,  minimum per cell: 57268.8 Bytes
CycleDriver        |    Total:                666.8 MBytes,  total per cell:   57268.8 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   2.74937 MBytes
CycleDriver        |    Minimum per core:   2.74937 MBytes
CycleDriver        |    Total:              2.74937 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             39.05 (1)                  
Geometric Model Creation    2.4e-05 (1)                
Mesh Creation               5.799 (1)                  
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

