[pn2401379.lanl.gov:71989] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3165388800/sm_segment.pn2401379.7319.bcac0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.12619 y
CycleDriver        |  
CycleDriver        |  Cycle 1136: time = 2.12619 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65151e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.35099e-27 mol/m^3 max=0.00443231 mol/m^3, total=5.47237 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.12816 y
CycleDriver        |  
CycleDriver        |  Cycle 1137: time = 2.12816 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65154e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.40436e-27 mol/m^3 max=0.00443231 mol/m^3, total=5.47745 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.13013 y
CycleDriver        |  
CycleDriver        |  Cycle 1138: time = 2.13013 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65155e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.45976e-27 mol/m^3 max=0.00443231 mol/m^3, total=5.48252 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.13211 y
CycleDriver        |  
CycleDriver        |  Cycle 1139: time = 2.13211 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65157e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.51725e-27 mol/m^3 max=0.00443232 mol/m^3, total=5.48759 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.13408 y
CycleDriver        |  
CycleDriver        |  Cycle 1140: time = 2.13408 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65159e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.57691e-27 mol/m^3 max=0.00443232 mol/m^3, total=5.49266 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.13605 y
CycleDriver        |  
CycleDriver        |  Cycle 1141: time = 2.13605 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65161e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.63881e-27 mol/m^3 max=0.00443232 mol/m^3, total=5.49774 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.13803 y
CycleDriver        |  
CycleDriver        |  Cycle 1142: time = 2.13803 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65163e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.70305e-27 mol/m^3 max=0.00443233 mol/m^3, total=5.50281 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.14 y
CycleDriver        |  
CycleDriver        |  Cycle 1143: time = 2.14 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65165e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.7697e-27 mol/m^3 max=0.00443233 mol/m^3, total=5.50788 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.14197 y
CycleDriver        |  
CycleDriver        |  Cycle 1144: time = 2.14197 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65167e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.83884e-27 mol/m^3 max=0.00443233 mol/m^3, total=5.51296 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.14394 y
CycleDriver        |  
CycleDriver        |  Cycle 1145: time = 2.14394 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65169e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.91058e-27 mol/m^3 max=0.00443234 mol/m^3, total=5.51803 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.14592 y
CycleDriver        |  
CycleDriver        |  Cycle 1146: time = 2.14592 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65171e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.98499e-27 mol/m^3 max=0.00443234 mol/m^3, total=5.5231 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.14789 y
CycleDriver        |  
CycleDriver        |  Cycle 1147: time = 2.14789 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65173e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.06218e-27 mol/m^3 max=0.00443234 mol/m^3, total=5.52817 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.14986 y
CycleDriver        |  
CycleDriver        |  Cycle 1148: time = 2.14986 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65175e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.14225e-27 mol/m^3 max=0.00443235 mol/m^3, total=5.53325 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.15184 y
CycleDriver        |  
CycleDriver        |  Cycle 1149: time = 2.15184 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65177e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.22529e-27 mol/m^3 max=0.00443235 mol/m^3, total=5.53832 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.15381 y
CycleDriver        |  
CycleDriver        |  Cycle 1150: time = 2.15381 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65179e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.31142e-27 mol/m^3 max=0.00443235 mol/m^3, total=5.54339 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.15578 y
CycleDriver        |  
CycleDriver        |  Cycle 1151: time = 2.15578 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6518e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.40074e-27 mol/m^3 max=0.00443236 mol/m^3, total=5.54847 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.15775 y
CycleDriver        |  
CycleDriver        |  Cycle 1152: time = 2.15775 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65182e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.49337e-27 mol/m^3 max=0.00443236 mol/m^3, total=5.55354 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.15973 y
CycleDriver        |  
CycleDriver        |  Cycle 1153: time = 2.15973 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65184e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.58942e-27 mol/m^3 max=0.00443236 mol/m^3, total=5.55861 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.1617 y
CycleDriver        |  
CycleDriver        |  Cycle 1154: time = 2.1617 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65186e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.68901e-27 mol/m^3 max=0.00443237 mol/m^3, total=5.56369 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.16367 y
CycleDriver        |  
CycleDriver        |  Cycle 1155: time = 2.16367 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65188e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.79227e-27 mol/m^3 max=0.00443237 mol/m^3, total=5.56876 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.16565 y
CycleDriver        |  
CycleDriver        |  Cycle 1156: time = 2.16565 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6519e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.89933e-27 mol/m^3 max=0.00443237 mol/m^3, total=5.57383 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.16762 y
CycleDriver        |  
CycleDriver        |  Cycle 1157: time = 2.16762 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65191e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.01031e-27 mol/m^3 max=0.00443237 mol/m^3, total=5.5789 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.16959 y
CycleDriver        |  
CycleDriver        |  Cycle 1158: time = 2.16959 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65193e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.12537e-27 mol/m^3 max=0.00443238 mol/m^3, total=5.58398 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.17156 y
CycleDriver        |  
CycleDriver        |  Cycle 1159: time = 2.17156 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65195e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.24463e-27 mol/m^3 max=0.00443238 mol/m^3, total=5.58905 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.17354 y
CycleDriver        |  
CycleDriver        |  Cycle 1160: time = 2.17354 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65197e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.36826e-27 mol/m^3 max=0.00443238 mol/m^3, total=5.59412 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.17551 y
CycleDriver        |  
CycleDriver        |  Cycle 1161: time = 2.17551 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.49639e-27 mol/m^3 max=0.00443239 mol/m^3, total=5.5992 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.17748 y
CycleDriver        |  
CycleDriver        |  Cycle 1162: time = 2.17748 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.652e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.62919e-27 mol/m^3 max=0.00443239 mol/m^3, total=5.60427 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.17946 y
CycleDriver        |  
CycleDriver        |  Cycle 1163: time = 2.17946 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65202e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.76681e-27 mol/m^3 max=0.00443239 mol/m^3, total=5.60934 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.18143 y
CycleDriver        |  
CycleDriver        |  Cycle 1164: time = 2.18143 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65204e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.90944e-27 mol/m^3 max=0.0044324 mol/m^3, total=5.61442 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.1834 y
CycleDriver        |  
CycleDriver        |  Cycle 1165: time = 2.1834 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65206e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.05723e-27 mol/m^3 max=0.0044324 mol/m^3, total=5.61949 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.18537 y
CycleDriver        |  
CycleDriver        |  Cycle 1166: time = 2.18537 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65207e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.21037e-27 mol/m^3 max=0.0044324 mol/m^3, total=5.62456 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.18735 y
CycleDriver        |  
CycleDriver        |  Cycle 1167: time = 2.18735 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65209e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.36904e-27 mol/m^3 max=0.0044324 mol/m^3, total=5.62963 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.18932 y
CycleDriver        |  
CycleDriver        |  Cycle 1168: time = 2.18932 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65211e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.53344e-27 mol/m^3 max=0.00443241 mol/m^3, total=5.63471 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.19129 y
CycleDriver        |  
CycleDriver        |  Cycle 1169: time = 2.19129 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65213e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.70375e-27 mol/m^3 max=0.00443241 mol/m^3, total=5.63978 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.19327 y
CycleDriver        |  
CycleDriver        |  Cycle 1170: time = 2.19327 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65214e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.88019e-27 mol/m^3 max=0.00443241 mol/m^3, total=5.64485 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.19524 y
CycleDriver        |  
CycleDriver        |  Cycle 1171: time = 2.19524 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65216e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.06297e-27 mol/m^3 max=0.00443242 mol/m^3, total=5.64993 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.19721 y
CycleDriver        |  
CycleDriver        |  Cycle 1172: time = 2.19721 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65218e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.25229e-27 mol/m^3 max=0.00443242 mol/m^3, total=5.655 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.19918 y
CycleDriver        |  
CycleDriver        |  Cycle 1173: time = 2.19918 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65219e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.44839e-27 mol/m^3 max=0.00443242 mol/m^3, total=5.66007 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.20116 y
CycleDriver        |  
CycleDriver        |  Cycle 1174: time = 2.20116 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65221e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.65149e-27 mol/m^3 max=0.00443242 mol/m^3, total=5.66515 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.20313 y
CycleDriver        |  
CycleDriver        |  Cycle 1175: time = 2.20313 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65223e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.86184e-27 mol/m^3 max=0.00443243 mol/m^3, total=5.67022 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.2051 y
CycleDriver        |  
CycleDriver        |  Cycle 1176: time = 2.2051 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65224e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.07968e-27 mol/m^3 max=0.00443243 mol/m^3, total=5.67529 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.20708 y
CycleDriver        |  
CycleDriver        |  Cycle 1177: time = 2.20708 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65226e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.30527e-27 mol/m^3 max=0.00443243 mol/m^3, total=5.68036 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.20905 y
CycleDriver        |  
CycleDriver        |  Cycle 1178: time = 2.20905 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65228e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.53886e-27 mol/m^3 max=0.00443244 mol/m^3, total=5.68544 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.21102 y
