[pn2401379.lanl.gov:57822] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1970995200/sm_segment.pn2401379.7319.757b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 0.0636883 noleap, dt = 5.3856 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21438e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992437 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992437 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=8.0784 d
CycleDriver        |  New time = 0.0784434 noleap
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 0.0784434 noleap, dt = 8.0784 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21438e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992433 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992433 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=12.1176 d
CycleDriver        |  New time = 0.100576 noleap
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 0.100576 noleap, dt = 12.1176 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992431 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992431 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=18.1764 d
CycleDriver        |  New time = 0.133775 noleap
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 0.133775 noleap, dt = 18.1764 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.0746975 noleap
CycleDriver        |  New time = 0.183573 noleap
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 0.183573 noleap, dt = 0.0746975 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.112046 noleap, events limit it to 0.0588271 noleap
CycleDriver        |  New time = 0.258271 noleap
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 0.258271 noleap, dt = 0.0588271 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.0882407 noleap, stability from previous step changes it to 0.112046 noleap
TimeStepManager    |   Accepted proposed dT=0.112046 noleap
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.317098 noleap
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 0.317098 noleap, dt = 0.112046 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.168069 noleap
CycleDriver        |  New time = 0.429144 noleap
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 0.429144 noleap, dt = 0.168069 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.252104 noleap
CycleDriver        |  New time = 0.597214 noleap
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 0.597214 noleap, dt = 0.252104 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.378156 noleap
CycleDriver        |  New time = 0.849318 noleap
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 0.849318 noleap, dt = 0.378156 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.567234 noleap
CycleDriver        |  New time = 1.22663 y
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 1.22663 y, dt = 0.567234 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.850852 noleap
CycleDriver        |  New time = 1.79348 y
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 1.79348 y, dt = 0.850852 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.2754 y, events limit it to 0.525419 noleap
CycleDriver        |  New time = 2.64375 y
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 2.64375 y, dt = 0.525419 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.788128 noleap, stability from previous step changes it to 1.2754 y
TimeStepManager    |   Accepted proposed dT=1.2754 y
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 3.16881 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.69368e-05 / 1.6931e-05 / 4.68616e-07
CycleDriver        |  dt...................................... 1.65696e+07
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 99.243 / 100.073 / 99.6911 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 1000 / 1000 / 1000
CycleDriver        |  mass_density_liquid.cell................ 1000 / 1000 / 1000
CycleDriver        |  molar_flow_rate......................... -183.694 / 183.756 / -0.657511
CycleDriver        |  permeability............................ 1.187e-10 / 1.187e-09 / 9.37595e-10 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 1.06966e+06 / 1.0778e+06 / 1.07406e+06 [Pa]
CycleDriver        |  pressure.face........................... 1.06476e+06 / 1.0827e+06 / 1.07408e+06 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 21.8151 / 21.981 / 21.9047
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0.0002 / 0.0002 / 0.0002 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1e+08
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.0033093 / 0.00331042 / -1.18453e-05 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 21.8151 / 21.981 / 21.9047
CycleDriver        |  
CycleDriver        |  Simulation end time: 1e+09 sec.
CycleDriver        |  CPU time stamp: [00:00:37]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 3.16881 y, dt = 1.2754 y
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.91311 y
CycleDriver        |  New time = 4.44421 y
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 4.44421 y, dt = 1.91311 y
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=2.86966 y
CycleDriver        |  New time = 6.35732 y
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 6.35732 y, dt = 2.86966 y
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=4.30449 y
CycleDriver        |  New time = 9.22698 y
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 9.22698 y, dt = 4.30449 y
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=6.45673 y
CycleDriver        |  New time = 13.5315 y
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 13.5315 y, dt = 6.45673 y
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Proposed dT=9.6851 y, events limit it to 5.84994 y
CycleDriver        |  New time = 19.9882 y
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 19.9882 y, dt = 5.84994 y
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Proposed dT=8.77492 y, stability from previous step changes it to 9.6851 y
TimeStepManager    |   Proposed dT=9.6851 y, events limit it to 5.84994 y
CycleDriver        |  New time = 25.8381 y
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 25.8381 y, dt = 5.84994 y
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21437e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099243 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099243 km, max=0.100078 km
TimeStepManager    |   Proposed dT=8.77492 y, stability from previous step changes it to 9.6851 y
CycleDriver        |   writing observations... 2
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 31.6881 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.69368e-05 / 1.6931e-05 / 4.68616e-07
CycleDriver        |  dt...................................... 1.8461e+08
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 99.243 / 100.073 / 99.6911 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 1000 / 1000 / 1000
CycleDriver        |  mass_density_liquid.cell................ 1000 / 1000 / 1000
CycleDriver        |  molar_flow_rate......................... -183.694 / 183.756 / -0.657511
CycleDriver        |  permeability............................ 1.187e-10 / 1.187e-09 / 9.37595e-10 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 1.06966e+06 / 1.0778e+06 / 1.07406e+06 [Pa]
CycleDriver        |  pressure.face........................... 1.06476e+06 / 1.0827e+06 / 1.07408e+06 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 21.8151 / 21.981 / 21.9047
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0.0002 / 0.0002 / 0.0002 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1e+09
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.0033093 / 0.00331042 / -1.18453e-05 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 21.8151 / 21.981 / 21.9047
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 107 cycles.
CycleDriver        |  All meshes combined have 8464 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:     649.0 MBytes,  maximum per cell: 80396.6 Bytes
CycleDriver        |    Minumum per core:     649.0 MBytes,  minimum per cell: 80396.6 Bytes
CycleDriver        |    Total:                649.0 MBytes,  total per cell:   80396.6 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   2.00885 MBytes
CycleDriver        |    Minimum per core:   2.00885 MBytes
CycleDriver        |    Total:              2.00885 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             39.62 (1)                  
Geometric Model Creation    1.8e-05 (1)                
Mesh Creation               0.4499 (1)                 
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

