[pn2401379.lanl.gov:86764] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3008757760/sm_segment.pn2401379.7319.b3560000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=1.03092 y, dt_MPC=1.67181 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=5.14537e-06 mol/L, total=0.0745697 mol
Amanzi_PK:domain   |  Newton iterations: 17/51/29, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.25332e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.03092 y, dt_MPC=0.417954 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=3.81236e-06 mol/L, total=0.0742365 mol
Amanzi_PK:domain   |  Newton iterations: 14/48/27, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=2.61221 h
CycleDriver        |  New time = 0.435322 d
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.435322 d, dt = 2.61221 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93692e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7345 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7349 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.2425e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.02749 y, dt_MPC=2.08977 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=5.68608e-06 mol/L, total=0.0747051 mol
Amanzi_PK:domain   |  Newton iterations: 19/51/30, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.2425e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.02749 y, dt_MPC=0.522442 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=4.01897e-06 mol/L, total=0.0742884 mol
Amanzi_PK:domain   |  Newton iterations: 16/48/28, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=3.26526 h
CycleDriver        |  New time = 0.544164 d
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.544164 d, dt = 3.26526 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93715e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7368 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7372 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.23288e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.02444 y, dt_MPC=2.61221 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=6.36091e-06 mol/L, total=0.0748741 mol
Amanzi_PK:domain   |  Newton iterations: 20/51/31, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.23288e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.02444 y, dt_MPC=0.653052 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=4.27628e-06 mol/L, total=0.0743531 mol
Amanzi_PK:domain   |  Newton iterations: 18/49/29, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=4.08158 h
CycleDriver        |  New time = 0.680217 d
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.680217 d, dt = 4.08158 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93742e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7393 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7398 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.22432e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.02173 y, dt_MPC=3.26526 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=7.20349e-06 mol/L, total=0.0750852 mol
Amanzi_PK:domain   |  Newton iterations: 21/51/32, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.22432e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.02173 y, dt_MPC=0.816316 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=4.59723e-06 mol/L, total=0.0744337 mol
Amanzi_PK:domain   |  Newton iterations: 19/49/30, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.212582 d
CycleDriver        |  New time = 0.850282 d
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.850282 d, dt = 0.212582 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93775e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7422 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7426 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.21669e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01931 y, dt_MPC=4.08158 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=8.2561e-06 mol/L, total=0.0753488 mol
Amanzi_PK:domain   |  Newton iterations: 23/52/32, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.21669e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01931 y, dt_MPC=1.02039 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=4.99821e-06 mol/L, total=0.0745345 mol
Amanzi_PK:domain   |  Newton iterations: 21/49/30, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.265728 d
CycleDriver        |  New time = 1.06286 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 1.06286 d, dt = 0.265728 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93816e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7454 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7458 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.20986e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01714 y, dt_MPC=0.212582 d
Transport-domain   |   H+: min=2.9609e-06 mol/L max=9.57172e-06 mol/L, total=0.0756784 mol
Amanzi_PK:domain   |  Newton iterations: 23/52/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.20986e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01714 y, dt_MPC=1.27549 h
Transport-domain   |   H+: min=2.9609e-06 mol/L max=5.49992e-06 mol/L, total=0.0746606 mol
Amanzi_PK:domain   |  Newton iterations: 21/50/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.33216 d
CycleDriver        |  New time = 1.32859 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 1.32859 d, dt = 0.33216 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93864e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.749 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7494 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.20368e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01519 y, dt_MPC=0.265728 d
Transport-domain   |   H+: min=2.9609e-06 mol/L max=1.12168e-05 mol/L, total=0.0760905 mol
Amanzi_PK:domain   |  Newton iterations: 24/52/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.20368e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01519 y, dt_MPC=1.59437 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=6.12847e-06 mol/L, total=0.0748186 mol
Amanzi_PK:domain   |  Newton iterations: 22/50/31, maximum in gid=0
TimeStepManager    |   Proposed dT=0.4152 d, events limit it to 3.94195 h
CycleDriver        |  New time = 1.66075 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 1.66075 d, dt = 3.94195 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93887e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7506 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.751 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.20106e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01435 y, dt_MPC=3.94195 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=8.79537e-06 mol/L, total=0.0754857 mol
Amanzi_PK:domain   |  Newton iterations: 23/52/32, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.20531 d
CycleDriver        |  New time = 1.825 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 1.825 d, dt = 0.20531 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93915e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7526 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.753 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.19826e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01347 y, dt_MPC=3.94195 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=8.9375e-06 mol/L, total=0.0755217 mol
Amanzi_PK:domain   |  Newton iterations: 23/52/32, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.19826e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01347 y, dt_MPC=0.985489 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=5.79404e-06 mol/L, total=0.0747359 mol
Amanzi_PK:domain   |  Newton iterations: 21/49/30, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.256638 d
CycleDriver        |  New time = 2.03031 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 2.03031 d, dt = 0.256638 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93948e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7549 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7553 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.19528e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01252 y, dt_MPC=0.20531 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.02114e-05 mol/L, total=0.0758408 mol
Amanzi_PK:domain   |  Newton iterations: 24/52/32, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.19528e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01252 y, dt_MPC=1.23186 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=6.28313e-06 mol/L, total=0.0748588 mol
Amanzi_PK:domain   |  Newton iterations: 22/49/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.320797 d
CycleDriver        |  New time = 2.28695 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 2.28695 d, dt = 0.320797 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.93987e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7157 m, max=10.7575 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7579 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.19212e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01152 y, dt_MPC=0.256638 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.1805e-05 mol/L, total=0.07624 mol
Amanzi_PK:domain   |  Newton iterations: 24/52/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.19212e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01152 y, dt_MPC=1.53983 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=6.89644e-06 mol/L, total=0.075013 mol
Amanzi_PK:domain   |  Newton iterations: 22/50/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.400996 d
CycleDriver        |  New time = 2.60774 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 2.60774 d, dt = 0.400996 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94032e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7157 m, max=10.7606 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.761 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.18876e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01046 y, dt_MPC=0.320797 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.37991e-05 mol/L, total=0.0767395 mol
Amanzi_PK:domain   |  Newton iterations: 24/52/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.18876e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.01046 y, dt_MPC=1.92478 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=7.66621e-06 mol/L, total=0.0752064 mol
Amanzi_PK:domain   |  Newton iterations: 22/50/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.501245 d
CycleDriver        |  New time = 3.00874 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 3.00874 d, dt = 0.501245 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94083e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7157 m, max=10.764 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7644 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.18518e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00932 y, dt_MPC=0.400996 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.62949e-05 mol/L, total=0.0773647 mol
Amanzi_PK:domain   |  Newton iterations: 24/52/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.18518e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00932 y, dt_MPC=2.40598 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=8.63352e-06 mol/L, total=0.0754495 mol
Amanzi_PK:domain   |  Newton iterations: 23/50/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.626557 d
CycleDriver        |  New time = 3.50999 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 3.50999 d, dt = 0.626557 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.9414e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7157 m, max=10.7677 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7681 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.18137e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00812 y, dt_MPC=0.501245 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.94202e-05 mol/L, total=0.0781477 mol
Amanzi_PK:domain   |  Newton iterations: 24/52/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.18137e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00812 y, dt_MPC=3.00747 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=9.8508e-06 mol/L, total=0.0757554 mol
Amanzi_PK:domain   |  Newton iterations: 23/51/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.783196 d
CycleDriver        |  New time = 4.13654 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 4.13654 d, dt = 0.783196 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94201e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7158 m, max=10.7717 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7721 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.17739e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00685 y, dt_MPC=0.626557 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=2.33353e-05 mol/L, total=0.0791286 mol
Amanzi_PK:domain   |  Newton iterations: 24/52/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.17739e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00685 y, dt_MPC=3.75934 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.13853e-05 mol/L, total=0.0761411 mol
Amanzi_PK:domain   |  Newton iterations: 23/51/32, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.978995 d
CycleDriver        |  New time = 4.91974 d
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 4.91974 d, dt = 0.978995 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94265e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7158 m, max=10.7759 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7763 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.17331e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00556 y, dt_MPC=0.783196 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=2.82427e-05 mol/L, total=0.0803582 mol
Amanzi_PK:domain   |  Newton iterations: 24/53/33, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.17331e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00556 y, dt_MPC=4.69918 h
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.33236e-05 mol/L, total=0.0766284 mol
Amanzi_PK:domain   |  Newton iterations: 23/51/32, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=1.22374 d
CycleDriver        |  New time = 5.89873 d
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 5.89873 d, dt = 1.22374 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94328e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7158 m, max=10.78 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7804 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.16927e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00428 y, dt_MPC=0.978995 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=3.43981e-05 mol/L, total=0.0819009 mol
Amanzi_PK:domain   |  Newton iterations: 24/53/32, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.16927e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00428 y, dt_MPC=0.244749 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.5777e-05 mol/L, total=0.0772453 mol
Amanzi_PK:domain   |  Newton iterations: 23/51/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=1.52968 d
CycleDriver        |  New time = 7.12248 d
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 7.12248 d, dt = 1.52968 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94388e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7159 m, max=10.784 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7844 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.16547e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00308 y, dt_MPC=1.22374 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=4.21239e-05 mol/L, total=0.0838376 mol
Amanzi_PK:domain   |  Newton iterations: 23/53/32, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.16547e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00308 y, dt_MPC=0.305936 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=1.88883e-05 mol/L, total=0.0780282 mol
Amanzi_PK:domain   |  Newton iterations: 22/51/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=1.9121 d
CycleDriver        |  New time = 8.65216 d
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 8.65216 d, dt = 1.9121 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94442e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7159 m, max=10.7875 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7879 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.16208e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.002 y, dt_MPC=1.52968 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=5.18267e-05 mol/L, total=0.086271 mol
Amanzi_PK:domain   |  Newton iterations: 23/53/31, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.16208e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.002 y, dt_MPC=0.38242 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=2.28385e-05 mol/L, total=0.0790228 mol
Amanzi_PK:domain   |  Newton iterations: 22/51/31, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=2.39012 d
CycleDriver        |  New time = 10.5643 d
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 10.5643 d, dt = 2.39012 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94487e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7159 m, max=10.7904 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7908 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15926e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00111 y, dt_MPC=1.9121 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=6.4016e-05 mol/L, total=0.0893297 mol
Amanzi_PK:domain   |  Newton iterations: 22/53/31, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15926e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00111 y, dt_MPC=0.478025 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=2.78528e-05 mol/L, total=0.0802869 mol
Amanzi_PK:domain   |  Newton iterations: 22/51/30, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=2.98766 d
CycleDriver        |  New time = 12.9544 d
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 12.9544 d, dt = 2.98766 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94521e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7159 m, max=10.7927 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7931 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15708e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00042 y, dt_MPC=2.39012 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=7.93265e-05 mol/L, total=0.0931745 mol
Amanzi_PK:domain   |  Newton iterations: 21/53/30, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15708e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00042 y, dt_MPC=0.597531 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=3.42051e-05 mol/L, total=0.0818908 mol
Amanzi_PK:domain   |  Newton iterations: 21/50/29, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=3.73457 d
CycleDriver        |  New time = 15.942 d
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 15.942 d, dt = 3.73457 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94546e+06  itrs=4
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7159 m, max=10.7942 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7947 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15556e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.999936 y, dt_MPC=2.98766 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=9.85406e-05 mol/L, total=0.0980046 mol
Amanzi_PK:domain   |  Newton iterations: 21/53/29, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15556e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.999936 y, dt_MPC=0.746914 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=4.22198e-05 mol/L, total=0.0839188 mol
Amanzi_PK:domain   |  Newton iterations: 20/50/28, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=4.66821 d
CycleDriver        |  New time = 0.0539085 noleap
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 0.0539085 noleap, dt = 4.66821 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94561e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7159 m, max=10.7953 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7957 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15459e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00031 noleap, dt_MPC=3.73457 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000122615 mol/L, total=0.104065 mol
Amanzi_PK:domain   |  Newton iterations: 20/54/27, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15459e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00031 noleap, dt_MPC=0.933642 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=5.22746e-05 mol/L, total=0.0864701 mol
Amanzi_PK:domain   |  Newton iterations: 20/50/27, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=5.83527 d
CycleDriver        |  New time = 0.0666981 noleap
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 0.0666981 noleap, dt = 5.83527 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.9457e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7958 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7962 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15405e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00014 noleap, dt_MPC=4.66821 d
