[pn2401379.lanl.gov:86708] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1561985024/sm_segment.pn2401379.7319.5d1a0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.85156 d
Transport-domain   |   A: min=1e-20 mol/L max=2.59689e-05 mol/L, total=0.00653514 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.712891 d
Transport-domain   |   A: min=1e-20 mol/L max=2.75981e-05 mol/L, total=0.00694817 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=4.45557 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 10.5223 d
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 10.5223 d, dt = 4.45557 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=3.56445 d
Transport-domain   |   A: min=1e-20 mol/L max=3.71303e-05 mol/L, total=0.00937076 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.891113 d
Transport-domain   |   A: min=1e-20 mol/L max=3.91548e-05 mol/L, total=0.00988705 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=5.56946 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 14.9778 d
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 14.9778 d, dt = 5.56946 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=4.45557 d
Transport-domain   |   A: min=1e-20 mol/L max=5.09916e-05 mol/L, total=0.0129153 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.11389 d
Transport-domain   |   A: min=1e-20 mol/L max=5.35033e-05 mol/L, total=0.0135607 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=6.96182 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.0562939 noleap
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.0562939 noleap, dt = 6.96182 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.56946 d
Transport-domain   |   A: min=1e-20 mol/L max=6.81764e-05 mol/L, total=0.017346 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.39236 d
Transport-domain   |   A: min=1e-20 mol/L max=7.12865e-05 mol/L, total=0.0181527 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=8.70228 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.0753674 noleap
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.0753674 noleap, dt = 8.70228 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=6.96182 d
Transport-domain   |   A: min=1e-20 mol/L max=8.94362e-05 mol/L, total=0.0228843 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.74046 d
Transport-domain   |   A: min=1e-20 mol/L max=9.32777e-05 mol/L, total=0.0238927 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=10.8778 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.0992093 noleap
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.0992093 noleap, dt = 10.8778 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=8.70228 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000115665 mol/L, total=0.0298072 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.17557 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000120395 mol/L, total=0.0310677 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=13.5973 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.129012 noleap
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.129012 noleap, dt = 13.5973 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=10.8778 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000147911 mol/L, total=0.0384608 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.71946 d
Transport-domain   |   A: min=1e-20 mol/L max=0.00015371 mol/L, total=0.0400364 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=16.9966 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.166265 noleap
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.166265 noleap, dt = 16.9966 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=13.5973 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000187374 mol/L, total=0.0492779 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=3.39933 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000194447 mol/L, total=0.0512474 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.0582077 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.212831 noleap
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.212831 noleap, dt = 0.0582077 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 29 centered at (29.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=16.9966 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000235384 mol/L, total=0.0627992 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 29 centered at (29.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=4.24916 d
Transport-domain   |   A: min=1e-20 mol/L max=0.00024395 mol/L, total=0.0652611 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.0727596 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.271038 noleap
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.271038 noleap, dt = 0.0727596 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0582077 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000293335 mol/L, total=0.0797008 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.31145 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000303613 mol/L, total=0.0827782 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.0909495 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.343798 noleap
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.343798 noleap, dt = 0.0909495 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0727596 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000362554 mol/L, total=0.100828 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=6.63931 d
Transport-domain   |   A: min=1e-20 mol/L max=0.00037473 mol/L, total=0.104675 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.113687 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.434747 noleap
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.434747 noleap, dt = 0.113687 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0909495 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000444046 mol/L, total=0.127237 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=8.29914 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000458215 mol/L, total=0.132045 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.142109 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.548434 noleap
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 0.548434 noleap, dt = 0.142109 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.113687 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000538048 mol/L, total=0.160248 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=10.3739 d
Transport-domain   |   A: min=1e-20 mol/L max=0.00055412 mol/L, total=0.166258 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.177636 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.690543 noleap
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.690543 noleap, dt = 0.177636 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.142109 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000643265 mol/L, total=0.201511 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=2
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=12.9674 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000660793 mol/L, total=0.209024 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=2
TimeStepManager    |   Proposed dT=0.222045 noleap, events limit it to 0.132485 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.868178 noleap
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 0.868178 noleap, dt = 0.132485 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000732841 mol/L, total=0.241804 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=2
TimeStepManager    |   Proposed dT=0.165606 noleap, stability from previous step changes it to 0.222045 noleap
TimeStepManager    |   Accepted proposed dT=0.222045 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000791156 mol/L, total=0.273649 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=2
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0895595 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000823243 mol/L, total=0.294762 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=2
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.222045 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000883441 mol/L, total=0.349411 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=2
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0555112 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000893541 mol/L, total=0.36115 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.49924 y, dt = 0.346945 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.277556 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000935947 mol/L, total=0.430004 mol
Amanzi_PK:domain   |  Newton iterations: 1/16/2, maximum in gid=3
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0693889 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000942781 mol/L, total=0.444678 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/1, maximum in gid=3
TimeStepManager    |   Proposed dT=0.433681 noleap, events limit it to 0.154119 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 1.84594 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.84594 y, dt = 0.154119 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000957458 mol/L, total=0.482539 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=3
TimeStepManager    |   Proposed dT=0.192648 noleap, stability from previous step changes it to 0.433681 noleap
TimeStepManager    |   Accepted proposed dT=0.433681 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.99996 y, dt = 0.433681 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000968123 mol/L, total=0.519585 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=3
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000976114 mol/L, total=0.55663 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/2, maximum in gid=3
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.125444 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000981101 mol/L, total=0.586506 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/2, maximum in gid=3
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 2.43334 y
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 2.43334 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000988657 mol/L, total=0.656171 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000993088 mol/L, total=0.724313 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
