[pn2401379.lanl.gov:76523] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3288399872/sm_segment.pn2401379.7319.c4010000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   A: min=1e-20 mol/L max=3.95243e-05 mol/L, total=0.00998158 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=5.56946 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 14.9778 d
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 14.9778 d, dt = 5.56946 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.56946 d
Transport-domain   |   A: min=1e-20 mol/L max=5.39616e-05 mol/L, total=0.0136788 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=6.96182 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.0562939 noleap
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.0562939 noleap, dt = 6.96182 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=6.96182 d
Transport-domain   |   A: min=1e-20 mol/L max=7.1854e-05 mol/L, total=0.0183003 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=8.70228 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.0753674 noleap
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.0753674 noleap, dt = 8.70228 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=8.70228 d
Transport-domain   |   A: min=1e-20 mol/L max=9.39784e-05 mol/L, total=0.0240771 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=10.8778 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.0992093 noleap
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.0992093 noleap, dt = 10.8778 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=10.8778 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000121257 mol/L, total=0.0312981 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=13.5973 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.129012 noleap
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.129012 noleap, dt = 13.5973 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=13.5973 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000154768 mol/L, total=0.0403244 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=16.9966 d
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.166265 noleap
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.166265 noleap, dt = 16.9966 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=16.9966 d
Transport-domain   |   A: min=1e-20 mol/L max=0.000195737 mol/L, total=0.0516072 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.0582077 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.212831 noleap
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.212831 noleap, dt = 0.0582077 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 29 centered at (29.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0582077 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000245512 mol/L, total=0.0657107 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.0727596 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.271038 noleap
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.271038 noleap, dt = 0.0727596 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0727596 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000305487 mol/L, total=0.0833401 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.0909495 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.343798 noleap
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.343798 noleap, dt = 0.0909495 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0909495 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.00037695 mol/L, total=0.105377 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.113687 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.434747 noleap
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.434747 noleap, dt = 0.113687 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.113687 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000460799 mol/L, total=0.132923 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.142109 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.548434 noleap
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 0.548434 noleap, dt = 0.142109 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.142109 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000557051 mol/L, total=0.167356 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.177636 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.690543 noleap
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.690543 noleap, dt = 0.177636 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.177636 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.00066399 mol/L, total=0.210396 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/13, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.222045 noleap, events limit it to 0.132485 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 0.868178 noleap
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 0.868178 noleap, dt = 0.132485 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000732577 mol/L, total=0.241808 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.165606 noleap, stability from previous step changes it to 0.222045 noleap
TimeStepManager    |   Accepted proposed dT=0.222045 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.222045 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000821921 mol/L, total=0.296045 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 2
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.277556 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000891223 mol/L, total=0.363301 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 2
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.49924 y, dt = 0.346945 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.346945 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000938983 mol/L, total=0.447366 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/13, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.433681 noleap, events limit it to 0.154119 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 1.84594 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.84594 y, dt = 0.154119 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.154119 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000953453 mol/L, total=0.48256 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.192648 noleap, stability from previous step changes it to 0.433681 noleap
TimeStepManager    |   Accepted proposed dT=0.433681 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.99996 y, dt = 0.433681 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.433681 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000975995 mol/L, total=0.589497 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 3
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 2.43334 y
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 2.43334 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000985217 mol/L, total=0.656193 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.283491 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000990991 mol/L, total=0.724343 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000996397 mol/L, total=0.846703 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=15.2458 d
Transport-domain   |   A: min=1e-20 mol/L max=0.0009965 mol/L, total=0.852345 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.677626 noleap, events limit it to 0.458562 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 3.54167 y
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 3.54167 y, dt = 0.458562 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.458562 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000998232 mol/L, total=0.966585 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 5
TimeStepManager    |   Proposed dT=0.573203 noleap, stability from previous step changes it to 0.677626 noleap
TimeStepManager    |   Accepted proposed dT=0.677626 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 3.99991 y, dt = 0.677626 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999284 mol/L, total=1.08725 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.177295 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999463 mol/L, total=1.12678 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.323037 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 4.67708 y
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 4.67708 y, dt = 0.323037 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.323037 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999693 mol/L, total=1.20583 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 6
TimeStepManager    |   Proposed dT=0.403797 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999877 mol/L, total=1.32781 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999949 mol/L, total=1.44808 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 7
