[pn2401379.lanl.gov:76506] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1374945280/sm_segment.pn2401379.7319.51f40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.43032 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.43197 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.43362 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.43527 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.43693 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.43858 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.44023 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.44188 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.44353 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.44519 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.44684 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.44849 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.45014 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.45179 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.45345 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.4551 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.45675 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.4584 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.46005 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.4617 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.46335 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.465 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.46663 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.46826 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.46988 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.47148 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.47308 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.47466 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.47624 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 6 centered at (6.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.47734 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 18.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 18.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.47892 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.48047 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.482 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.48353 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.48505 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.48656 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.48805 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.48954 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.49102 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.49249 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.49395 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.4954 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.49684 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.49827 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.49969 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.50111 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.50251 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.50391 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.50529 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.50667 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.50804 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.5094 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51075 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51209 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51342 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51475 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51606 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51737 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51867 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.51996 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52124 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52252 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52378 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52504 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52629 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52753 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52877 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.52999 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53121 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53242 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53362 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53482 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53601 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53718 mol
