[pn2401379.lanl.gov:76486] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3396141056/sm_segment.pn2401379.7319.ca6d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.00673e-20 mol/L max=0.000973709 mol/L, total=2.97751 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 21
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.90236e-20 mol/L max=0.000967348 mol/L, total=2.97099 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 21
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 19.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 19.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.84244e-20 mol/L max=0.000973709 mol/L, total=3.01972 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/35, the maximum is in cell 22
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.74092e-20 mol/L max=0.000967348 mol/L, total=3.01247 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 19.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 19.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 34 centered at (34.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.68264e-20 mol/L max=0.000973709 mol/L, total=3.06077 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 22
Transport-domain   |   cell 34 centered at (34.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.58391e-20 mol/L max=0.000967348 mol/L, total=3.0528 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/30, the maximum is in cell 23
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 20.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 20.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.52722e-20 mol/L max=0.000973709 mol/L, total=3.10069 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 23
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.43118e-20 mol/L max=0.000967348 mol/L, total=3.09201 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 23
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 20.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 20.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 27 centered at (27.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.37604e-20 mol/L max=0.000973709 mol/L, total=3.13951 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 23
Transport-domain   |   cell 27 centered at (27.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.28263e-20 mol/L max=0.000967348 mol/L, total=3.13015 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/32, the maximum is in cell 24
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 21.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 21.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.22901e-20 mol/L max=0.000973709 mol/L, total=3.17725 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 24
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=5.13815e-20 mol/L max=0.000967348 mol/L, total=3.16724 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 24
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 21.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 21.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=5.08599e-20 mol/L max=0.000973709 mol/L, total=3.21396 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 24
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.99762e-20 mol/L max=0.000967348 mol/L, total=3.2033 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/32, the maximum is in cell 25
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 22.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 22.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.94688e-20 mol/L max=0.000973709 mol/L, total=3.24966 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 25
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.86093e-20 mol/L max=0.000967348 mol/L, total=3.23837 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 24
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 22.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 22.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.81158e-20 mol/L max=0.000973709 mol/L, total=3.28437 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 24
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.72798e-20 mol/L max=0.000967348 mol/L, total=3.27248 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 26
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 23.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 23.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.67998e-20 mol/L max=0.000973709 mol/L, total=3.31813 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/35, the maximum is in cell 26
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.59867e-20 mol/L max=0.000967348 mol/L, total=3.30565 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 25
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 23.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 23.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.55198e-20 mol/L max=0.000973709 mol/L, total=3.35096 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 25
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.47289e-20 mol/L max=0.000967348 mol/L, total=3.3379 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 27
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 24.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 24.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.42748e-20 mol/L max=0.000973709 mol/L, total=3.38288 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/35, the maximum is in cell 27
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.35055e-20 mol/L max=0.000967348 mol/L, total=3.36926 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 26
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 24.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 24.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 13 centered at (13.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.30639e-20 mol/L max=0.000973709 mol/L, total=3.41392 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 26
Transport-domain   |   cell 13 centered at (13.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.23156e-20 mol/L max=0.000967348 mol/L, total=3.39976 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/32, the maximum is in cell 28
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 25.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 25.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.1886e-20 mol/L max=0.000973709 mol/L, total=3.44411 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/35, the maximum is in cell 28
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.11583e-20 mol/L max=0.000967348 mol/L, total=3.42942 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 28
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 25.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 25.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 35 centered at (35.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=4.07404e-20 mol/L max=0.000973709 mol/L, total=3.47347 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 27
Transport-domain   |   cell 35 centered at (35.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=4.00325e-20 mol/L max=0.000967348 mol/L, total=3.45826 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 26.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 26.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=3.96261e-20 mol/L max=0.000973709 mol/L, total=3.50201 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 29
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=3.89376e-20 mol/L max=0.000967348 mol/L, total=3.4863 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 26.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 26.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=3.85423e-20 mol/L max=0.000973709 mol/L, total=3.52977 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 28
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=3.78726e-20 mol/L max=0.000967348 mol/L, total=3.51358 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 27.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 27.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=3.74882e-20 mol/L max=0.000973709 mol/L, total=3.55677 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 30
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=3.68368e-20 mol/L max=0.000967348 mol/L, total=3.5401 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 27.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 27.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=3.64628e-20 mol/L max=0.000973709 mol/L, total=3.58302 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 29
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=3.58293e-20 mol/L max=0.000967348 mol/L, total=3.56589 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 28.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 28.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=3.54656e-20 mol/L max=0.000973709 mol/L, total=3.60855 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/35, the maximum is in cell 31
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=3.48493e-20 mol/L max=0.000967348 mol/L, total=3.59097 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 28.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 28.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
