[pn2401379.lanl.gov:71589] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3588096000/sm_segment.pn2401379.7319.d5de0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
RichardsPK         |   reservoir water mass=2059.72 ton, total influx=-3976.18 kg
RichardsPK         |   seepage face: flow=7.86379e-05 [kg/s], total=6613.44 [kg]
TimeStepManager    |   Accepted proposed dT=1.21969 h
CycleDriver        |  New time = 1.71158 d
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 1.71158 d, dt = 1.21969 h
TI::BDF1           |  step 24 T = 147880 [sec]  dT = 4390.9
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.000539811  l2-error=286.061
Solver::NKA        |   2: error=3.98436e-05  l2-error=14.0943
Solver::NKA        |   3: error=2.62356e-06  l2-error=1.45536
Solver::NKA        |   Solver converged: 3 itrs, error=2.62356e-06
TI::BDF1           |  success: 3 nonlinear itrs error=2.62356e-06
TI::BDF1           |  TS:24 FS:11 NS:325 PC:228 329 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.77 ton, total influx=-3926.86 kg
RichardsPK         |   seepage face: flow=7.8224e-05 [kg/s], total=6613.78 [kg]
TimeStepManager    |   Accepted proposed dT=1.46363 h
CycleDriver        |  New time = 1.7624 d
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 1.7624 d, dt = 1.46363 h
TI::BDF1           |  step 25 T = 152271 [sec]  dT = 5269.08
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.000649766  l2-error=291.121
Solver::NKA        |   2: error=1.77194e-05  l2-error=10.0973
Solver::NKA        |   3: error=2.08071e-06  l2-error=0.968958
Solver::NKA        |   Solver converged: 3 itrs, error=2.08071e-06
TI::BDF1           |  success: 3 nonlinear itrs error=2.08071e-06
TI::BDF1           |  TS:25 FS:11 NS:328 PC:230 332 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.83 ton, total influx=-3868.35 kg
RichardsPK         |   seepage face: flow=7.78095e-05 [kg/s], total=6614.19 [kg]
TimeStepManager    |   Accepted proposed dT=1.75636 h
CycleDriver        |  New time = 1.82338 d
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 1.82338 d, dt = 1.75636 h
TI::BDF1           |  step 26 T = 157540 [sec]  dT = 6322.9
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.000769388  l2-error=355.841
Solver::NKA        |   2: error=0.000374421  l2-error=170.972
Solver::NKA        |   3: error=0.00125991  l2-error=564.52
Solver::NKA        |   4: error=0.00162725  l2-error=727.833
Solver::NKA        |   Solver is diverging repeatedly, terminating...
TI::BDF1           |  [1;31mstep failed with error code -4[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.40509 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 1.82338 d, dt = 1.40509 h
TI::BDF1           |  step 26 T = 157540 [sec]  dT = 5058.32
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.000520206  l2-error=236.492
Solver::NKA        |   2: error=0.00172148  l2-error=768.211
Solver::NKA        |   3: error=2.32874e-06  l2-error=2.982
Solver::NKA        |   Solver converged: 3 itrs, error=2.32874e-06
TI::BDF1           |  success: 3 nonlinear itrs error=2.32874e-06
TI::BDF1           |  TS:26 FS:12 NS:335 PC:235 340 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.88 ton, total influx=-3812.87 kg
RichardsPK         |   seepage face: flow=7.7312e-05 [kg/s], total=6614.58 [kg]
TimeStepManager    |   Accepted proposed dT=1.68611 h
CycleDriver        |  New time = 1.88193 d
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 1.88193 d, dt = 1.68611 h
TI::BDF1           |  step 27 T = 162599 [sec]  dT = 6069.98
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.00517995  l2-error=2232.16
Solver::NKA        |   2: error=7.44441e-06  l2-error=12.5648
Solver::NKA        |   Solver converged: 2 itrs, error=7.44441e-06
TI::BDF1           |  success: 2 nonlinear itrs error=7.44441e-06
TI::BDF1           |  TS:27 FS:12 NS:337 PC:236 342 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.95 ton, total influx=-3747.08 kg
RichardsPK         |   seepage face: flow=7.6836e-05 [kg/s], total=6615.05 [kg]
TimeStepManager    |   Accepted proposed dT=2.02333 h
CycleDriver        |  New time = 1.95218 d
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 1.95218 d, dt = 2.02333 h
TI::BDF1           |  step 28 T = 168669 [sec]  dT = 7283.98
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.00163643  l2-error=856.149
Solver::NKA        |   2: error=2.92893e-06  l2-error=12.1551
Solver::NKA        |   Solver converged: 2 itrs, error=2.92893e-06
TI::BDF1           |  success: 2 nonlinear itrs error=2.92893e-06
TI::BDF1           |  TS:28 FS:12 NS:339 PC:237 344 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2060.02 ton, total influx=-3669.34 kg
RichardsPK         |   seepage face: flow=7.62678e-05 [kg/s], total=6615.61 [kg]
TimeStepManager    |   Accepted proposed dT=2.42799 h
CycleDriver        |  New time = 2.03649 d
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 2.03649 d, dt = 2.42799 h
TI::BDF1           |  step 29 T = 175952 [sec]  dT = 8740.77
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.00113823  l2-error=717.135
Solver::NKA        |   2: error=3.55386e-06  l2-error=16.8884
Solver::NKA        |   Solver converged: 2 itrs, error=3.55386e-06
TI::BDF1           |  success: 2 nonlinear itrs error=3.55386e-06
TI::BDF1           |  TS:29 FS:12 NS:341 PC:238 346 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2060.11 ton, total influx=-3577.63 kg
RichardsPK         |   seepage face: flow=7.55916e-05 [kg/s], total=6616.27 [kg]
TimeStepManager    |   Accepted proposed dT=2.91359 h
CycleDriver        |  New time = 2.13765 d
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 2.13765 d, dt = 2.91359 h
TI::BDF1           |  step 30 T = 184693 [sec]  dT = 10488.9
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.00130233  l2-error=859.609
Solver::NKA        |   2: error=6.94039e-06  l2-error=23.981
Solver::NKA        |   Solver converged: 2 itrs, error=6.94039e-06
TI::BDF1           |  success: 2 nonlinear itrs error=6.94039e-06
TI::BDF1           |  TS:30 FS:12 NS:343 PC:239 348 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2060.22 ton, total influx=-3469.61 kg
RichardsPK         |   seepage face: flow=7.47906e-05 [kg/s], total=6617.05 [kg]
TimeStepManager    |   Accepted proposed dT=3.49631 h
CycleDriver        |  New time = 2.25905 d
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 2.25905 d, dt = 3.49631 h
TI::BDF1           |  step 31 T = 195182 [sec]  dT = 12586.7
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00146672  l2-error=1020.99
Solver::NKA        |   2: error=1.30585e-05  l2-error=34.1334
Solver::NKA        |   3: error=1.06291e-07  l2-error=0.036837
Solver::NKA        |   Solver converged: 3 itrs, error=1.06291e-07
TI::BDF1           |  success: 3 nonlinear itrs error=1.06291e-07
TI::BDF1           |  TS:31 FS:12 NS:346 PC:240 351 LS:0 dt:2.9917e+03 1.2587e+04
RichardsPK         |   reservoir water mass=2060.34 ton, total influx=-3342.59 kg
RichardsPK         |   seepage face: flow=7.38471e-05 [kg/s], total=6617.98 [kg]
TimeStepManager    |   Accepted proposed dT=4.19557 h
CycleDriver        |  New time = 2.40473 d
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 2.40473 d, dt = 4.19557 h
TI::BDF1           |  step 32 T = 207769 [sec]  dT = 15104.1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00162854  l2-error=1204.19
Solver::NKA        |   2: error=2.34947e-05  l2-error=48.5416
Solver::NKA        |   3: error=2.69121e-07  l2-error=0.0574314
Solver::NKA        |   Solver converged: 3 itrs, error=2.69121e-07
TI::BDF1           |  success: 3 nonlinear itrs error=2.69121e-07
TI::BDF1           |  TS:32 FS:12 NS:349 PC:241 354 LS:0 dt:2.9917e+03 1.5104e+04
RichardsPK         |   reservoir water mass=2060.49 ton, total influx=-3193.45 kg
RichardsPK         |   seepage face: flow=7.27434e-05 [kg/s], total=6619.08 [kg]
TimeStepManager    |   Accepted proposed dT=0.209778 d
CycleDriver        |  New time = 2.57955 d
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 2.57955 d, dt = 0.209778 d
TI::BDF1           |  step 33 T = 222873 [sec]  dT = 18124.9
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0201372  l2-error=6682.3
Solver::NKA        |   2: error=0.0359447  l2-error=11725.5
Solver::NKA        |   3: error=0.0184828  l2-error=5958.96
Solver::NKA        |   4: error=0.000217838  l2-error=38.9867
Solver::NKA        |   5: error=0.011714  l2-error=1853.71
Solver::NKA        |   6: error=0.00496523  l2-error=1560.04
Solver::NKA        |   7: error=0.00286085  l2-error=611.84
Solver::NKA        |   8: error=0.0013078  l2-error=421.655
Solver::NKA        |   9: error=0.0015036  l2-error=375.472
Solver::NKA        |   10: error=0.0113091  l2-error=3173.56
Solver::NKA        |   11: error=0.0113673  l2-error=2162.67
Solver::NKA        |   12: error=0.00117842  l2-error=234.934
Solver::NKA        |   13: error=0.000295857  l2-error=57.1544
Solver::NKA        |   14: error=0.00105436  l2-error=201.552
Solver::NKA        |   15: error=0.000142558  l2-error=36.3382
Solver::NKA        |   16: error=0.000127996  l2-error=36.6814
Solver::NKA        |   17: error=6.00185e-05  l2-error=16.0715
Solver::NKA        |   18: error=1.79651e-05  l2-error=4.35834
Solver::NKA        |   19: error=0.000270675  l2-error=56.5687
Solver::NKA        |   20: error=0.000165775  l2-error=34.7105
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.000165775 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=4.02775 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 2.57955 d, dt = 4.02775 h
TI::BDF1           |  step 33 T = 222873 [sec]  dT = 14499.9
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0107143  l2-error=3146.98
Solver::NKA        |   2: error=0.0124658  l2-error=2945.25
Solver::NKA        |   3: error=0.0041232  l2-error=884.215
Solver::NKA        |   4: error=0.00176151  l2-error=398.345
Solver::NKA        |   5: error=0.00111381  l2-error=269.918
Solver::NKA        |   6: error=0.000326534  l2-error=75.8257
Solver::NKA        |   7: error=3.60213e-05  l2-error=10.2173
Solver::NKA        |   8: error=1.37601e-05  l2-error=6.12578
Solver::NKA        |   9: error=7.37154e-05  l2-error=16.6949
Solver::NKA        |   10: error=2.41819e-05  l2-error=5.02793
Solver::NKA        |   11: error=1.84057e-07  l2-error=0.0744835
Solver::NKA        |   Solver converged: 11 itrs, error=1.84057e-07
TI::BDF1           |  success: 11 nonlinear itrs error=1.84057e-07
TI::BDF1           |  TS:33 FS:13 NS:380 PC:256 385 LS:0 dt:2.9917e+03 1.5104e+04
RichardsPK         |   reservoir water mass=2060.63 ton, total influx=-3053.46 kg
RichardsPK         |   seepage face: flow=7.14632e-05 [kg/s], total=6620.11 [kg]
TimeStepManager    |   Accepted proposed dT=4.02775 h
CycleDriver        |  New time = 2.74737 d
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 2.74737 d, dt = 4.02775 h
TI::BDF1           |  step 34 T = 237373 [sec]  dT = 14499.9
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0106406  l2-error=3419.45
Solver::NKA        |   2: error=0.011122  l2-error=3303.96
Solver::NKA        |   3: error=0.00552632  l2-error=1648.41
Solver::NKA        |   4: error=0.00189138  l2-error=568.632
Solver::NKA        |   5: error=0.000331926  l2-error=98.108
Solver::NKA        |   6: error=0.00306935  l2-error=908.52
Solver::NKA        |   7: error=0.00168918  l2-error=504.593
Solver::NKA        |   8: error=0.000304766  l2-error=92.9566
Solver::NKA        |   9: error=0.000428999  l2-error=126.476
Solver::NKA        |   10: error=0.00132061  l2-error=404.795
Solver::NKA        |   11: error=0.0011698  l2-error=357.991
Solver::NKA        |   12: error=3.19931e-05  l2-error=9.53675
Solver::NKA        |   13: error=7.47227e-05  l2-error=24.2314
Solver::NKA        |   14: error=1.43969e-05  l2-error=4.00532
Solver::NKA        |   15: error=0.000852537  l2-error=229.606
Solver::NKA        |   16: error=7.16717e-05  l2-error=28.9612
Solver::NKA        |   17: error=0.000389647  l2-error=146.6
Solver::NKA        |   18: error=0.000427388  l2-error=148.115
Solver::NKA        |   19: error=0.000126426  l2-error=27.7981
Solver::NKA        |   20: error=0.00052674  l2-error=114.542
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.00052674 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=3.2222 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 2.74737 d, dt = 3.2222 h
TI::BDF1           |  step 34 T = 237373 [sec]  dT = 11599.9
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0137114  l2-error=4287.73
Solver::NKA        |   2: error=0.014015  l2-error=4171.19
Solver::NKA        |   3: error=0.00695386  l2-error=2083.22
Solver::NKA        |   4: error=0.00238502  l2-error=722.648
Solver::NKA        |   5: error=0.00157143  l2-error=470.31
Solver::NKA        |   6: error=2.16256e-05  l2-error=6.83917
Solver::NKA        |   7: error=0.00334912  l2-error=997.463
Solver::NKA        |   8: error=0.00264397  l2-error=788.644
Solver::NKA        |   9: error=0.000506005  l2-error=151.449
Solver::NKA        |   10: error=0.00188437  l2-error=566.949
Solver::NKA        |   11: error=0.00187817  l2-error=565.215
Solver::NKA        |   12: error=0.000187312  l2-error=56.4966
Solver::NKA        |   13: error=0.00159399  l2-error=483.827
Solver::NKA        |   14: error=0.00140224  l2-error=426.077
Solver::NKA        |   15: error=0.000149103  l2-error=45.5838
Solver::NKA        |   16: error=0.00117838  l2-error=362.32
Solver::NKA        |   17: error=0.00106432  l2-error=327.398
Solver::NKA        |   18: error=9.29496e-05  l2-error=28.7699
Solver::NKA        |   19: error=4.13712e-06  l2-error=0.643156
Solver::NKA        |   Solver converged: 19 itrs, error=4.13712e-06
TI::BDF1           |  success: 19 nonlinear itrs error=4.13712e-06
TI::BDF1           |  TS:34 FS:14 NS:419 PC:295 424 LS:0 dt:2.9917e+03 1.5104e+04
RichardsPK         |   reservoir water mass=2060.73 ton, total influx=-2943.26 kg
RichardsPK         |   seepage face: flow=7.02783e-05 [kg/s], total=6620.93 [kg]
TimeStepManager    |   Accepted proposed dT=2.57776 h
CycleDriver        |  New time = 2.88163 d
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 2.88163 d, dt = 2.57776 h
TI::BDF1           |  step 35 T = 248973 [sec]  dT = 9279.93
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.000696036  l2-error=311.668
Solver::NKA        |   2: error=0.000698773  l2-error=217.43
Solver::NKA        |   3: error=0.00035726  l2-error=110.546
Solver::NKA        |   4: error=3.99726e-05  l2-error=12.0521
Solver::NKA        |   5: error=3.67119e-06  l2-error=0.864964
Solver::NKA        |   Solver converged: 5 itrs, error=3.67119e-06
TI::BDF1           |  success: 5 nonlinear itrs error=3.67119e-06
TI::BDF1           |  TS:35 FS:14 NS:424 PC:300 429 LS:0 dt:2.9917e+03 1.5104e+04
RichardsPK         |   reservoir water mass=2060.82 ton, total influx=-2855.71 kg
RichardsPK         |   seepage face: flow=6.93596e-05 [kg/s], total=6621.57 [kg]
TimeStepManager    |   Accepted proposed dT=3.09331 h
CycleDriver        |  New time = 2.98904 d
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 2.98904 d, dt = 3.09331 h
TI::BDF1           |  step 36 T = 258253 [sec]  dT = 11135.9
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.00351365  l2-error=800.088
Solver::NKA        |   2: error=0.000803057  l2-error=241.232
Solver::NKA        |   3: error=0.00106904  l2-error=319.291
Solver::NKA        |   4: error=0.00418777  l2-error=1255.91
Solver::NKA        |   5: error=1.94423e-07  l2-error=0.0749182
Solver::NKA        |   Solver converged: 5 itrs, error=1.94423e-07
TI::BDF1           |  success: 5 nonlinear itrs error=1.94423e-07
TI::BDF1           |  TS:36 FS:14 NS:429 PC:303 434 LS:0 dt:2.9917e+03 1.5104e+04
RichardsPK         |   reservoir water mass=2060.92 ton, total influx=-2751.42 kg
RichardsPK         |   seepage face: flow=6.86431e-05 [kg/s], total=6622.34 [kg]
TimeStepManager    |   Accepted proposed dT=3.71197 h
CycleDriver        |  New time = 3.11792 d
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 3.11792 d, dt = 3.71197 h
TI::BDF1           |  step 37 T = 269389 [sec]  dT = 13363.1
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.00343501  l2-error=1113.44
Solver::NKA        |   2: error=2.59757e-05  l2-error=36.5915
Solver::NKA        |   3: error=1.5074e-07  l2-error=0.0586133
Solver::NKA        |   Solver converged: 3 itrs, error=1.5074e-07
TI::BDF1           |  success: 3 nonlinear itrs error=1.5074e-07
TI::BDF1           |  TS:37 FS:14 NS:432 PC:304 437 LS:0 dt:2.9917e+03 1.5104e+04
RichardsPK         |   reservoir water mass=2061.03 ton, total influx=-2630.7 kg
RichardsPK         |   seepage face: flow=6.77941e-05 [kg/s], total=6623.24 [kg]
TimeStepManager    |   Accepted proposed dT=4.45437 h
CycleDriver        |  New time = 3.27259 d
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 3.27259 d, dt = 4.45437 h
TI::BDF1           |  step 38 T = 282752 [sec]  dT = 16035.7
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.00386034  l2-error=1556.82
Solver::NKA        |   2: error=3.37971e-05  l2-error=51.7899
Solver::NKA        |   3: error=1.84399e-07  l2-error=0.0726463
Solver::NKA        |   Solver converged: 3 itrs, error=1.84399e-07
TI::BDF1           |  success: 3 nonlinear itrs error=1.84399e-07
TI::BDF1           |  TS:38 FS:14 NS:435 PC:305 440 LS:0 dt:2.9917e+03 1.6036e+04
RichardsPK         |   reservoir water mass=2061.16 ton, total influx=-2494.77 kg
RichardsPK         |   seepage face: flow=6.68127e-05 [kg/s], total=6624.32 [kg]
TimeStepManager    |   Accepted proposed dT=0.222718 d
CycleDriver        |  New time = 3.45819 d
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 3.45819 d, dt = 0.222718 d
TI::BDF1           |  step 39 T = 298787 [sec]  dT = 19242.9
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.00323186  l2-error=1426.46
Solver::NKA        |   2: error=3.39828e-05  l2-error=72.846
Solver::NKA        |   3: error=2.30367e-07  l2-error=0.0603112
Solver::NKA        |   Solver converged: 3 itrs, error=2.30367e-07
TI::BDF1           |  success: 3 nonlinear itrs error=2.30367e-07
TI::BDF1           |  TS:39 FS:14 NS:438 PC:306 443 LS:0 dt:2.9917e+03 1.9243e+04
RichardsPK         |   reservoir water mass=2061.31 ton, total influx=-2340.59 kg
RichardsPK         |   seepage face: flow=6.56819e-05 [kg/s], total=6625.58 [kg]
TimeStepManager    |   Accepted proposed dT=0.267262 d
CycleDriver        |  New time = 3.68091 d
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 3.68091 d, dt = 0.267262 d
TI::BDF1           |  step 40 T = 318030 [sec]  dT = 23091.4
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00271805  l2-error=1416.39
Solver::NKA        |   2: error=4.55408e-05  l2-error=102.614
Solver::NKA        |   3: error=1.71157e-07  l2-error=0.0590753
Solver::NKA        |   Solver converged: 3 itrs, error=1.71157e-07
TI::BDF1           |  success: 3 nonlinear itrs error=1.71157e-07
TI::BDF1           |  TS:40 FS:14 NS:441 PC:307 446 LS:0 dt:2.9917e+03 2.3091e+04
RichardsPK         |   reservoir water mass=2061.48 ton, total influx=-2164.62 kg
RichardsPK         |   seepage face: flow=6.43912e-05 [kg/s], total=6627.07 [kg]
TimeStepManager    |   Accepted proposed dT=0.320714 d
CycleDriver        |  New time = 3.94817 d
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 3.94817 d, dt = 0.320714 d
TI::BDF1           |  step 41 T = 341122 [sec]  dT = 27709.7
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00220045  l2-error=1414.74
Solver::NKA        |   2: error=4.42302e-05  l2-error=144.067
Solver::NKA        |   3: error=1.90613e-07  l2-error=0.0986758
Solver::NKA        |   Solver converged: 3 itrs, error=1.90613e-07
TI::BDF1           |  success: 3 nonlinear itrs error=1.90613e-07
TI::BDF1           |  TS:41 FS:14 NS:444 PC:308 449 LS:0 dt:2.9917e+03 2.7710e+04
RichardsPK         |   reservoir water mass=2061.67 ton, total influx=-1962.52 kg
RichardsPK         |   seepage face: flow=6.29349e-05 [kg/s], total=6628.81 [kg]
TimeStepManager    |   Accepted proposed dT=0.384857 d
CycleDriver        |  New time = 4.26888 d
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 4.26888 d, dt = 0.384857 d
TI::BDF1           |  step 42 T = 368831 [sec]  dT = 33251.7
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00170396  l2-error=1432.66
Solver::NKA        |   2: error=2.90739e-05  l2-error=201.596
Solver::NKA        |   3: error=5.4983e-07  l2-error=0.184094
Solver::NKA        |   Solver converged: 3 itrs, error=5.4983e-07
TI::BDF1           |  success: 3 nonlinear itrs error=5.4983e-07
TI::BDF1           |  TS:42 FS:14 NS:447 PC:309 452 LS:0 dt:2.9917e+03 3.3252e+04
RichardsPK         |   reservoir water mass=2061.9 ton, total influx=-1729.03 kg
RichardsPK         |   seepage face: flow=6.13135e-05 [kg/s], total=6630.85 [kg]
TimeStepManager    |   Accepted proposed dT=0.461829 d
CycleDriver        |  New time = 4.65374 d
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 4.65374 d, dt = 0.461829 d
TI::BDF1           |  step 43 T = 402083 [sec]  dT = 39902
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00274885  l2-error=1579.1
Solver::NKA        |   2: error=2.8016e-05  l2-error=280.901
Solver::NKA        |   3: error=1.80883e-07  l2-error=0.232113
Solver::NKA        |   Solver converged: 3 itrs, error=1.80883e-07
TI::BDF1           |  success: 3 nonlinear itrs error=1.80883e-07
TI::BDF1           |  TS:43 FS:14 NS:450 PC:310 455 LS:0 dt:2.9917e+03 3.9902e+04
RichardsPK         |   reservoir water mass=2062.16 ton, total influx=-1457.98 kg
RichardsPK         |   seepage face: flow=5.95372e-05 [kg/s], total=6633.22 [kg]
TimeStepManager    |   Accepted proposed dT=0.554194 d
CycleDriver        |  New time = 5.11557 d
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 5.11557 d, dt = 0.554194 d
TI::BDF1           |  step 44 T = 441985 [sec]  dT = 47882.4
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00547863  l2-error=3012.13
Solver::NKA        |   2: error=7.28745e-05  l2-error=390.049
Solver::NKA        |   3: error=4.08385e-06  l2-error=1.04674
Solver::NKA        |   Solver converged: 3 itrs, error=4.08385e-06
TI::BDF1           |  success: 3 nonlinear itrs error=4.08385e-06
TI::BDF1           |  TS:44 FS:14 NS:453 PC:311 458 LS:0 dt:2.9917e+03 4.7882e+04
RichardsPK         |   reservoir water mass=2062.47 ton, total influx=-1142.29 kg
RichardsPK         |   seepage face: flow=5.76328e-05 [kg/s], total=6635.98 [kg]
TimeStepManager    |   Accepted proposed dT=0.665033 d
CycleDriver        |  New time = 5.66976 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 5.66976 d, dt = 0.665033 d
TI::BDF1           |  step 45 T = 489867 [sec]  dT = 57458.9
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00643102  l2-error=3672.05
Solver::NKA        |   2: error=0.00694352  l2-error=2890.54
Solver::NKA        |   3: error=0.00351339  l2-error=1433.43
Solver::NKA        |   4: error=0.000558992  l2-error=134.033
Solver::NKA        |   5: error=0.000865609  l2-error=262.691
Solver::NKA        |   6: error=0.00015626  l2-error=64.6556
Solver::NKA        |   7: error=0.000188509  l2-error=76.0065
Solver::NKA        |   8: error=7.92568e-05  l2-error=36.9003
Solver::NKA        |   9: error=2.21275e-05  l2-error=10.1076
Solver::NKA        |   10: error=1.55794e-07  l2-error=0.0512643
Solver::NKA        |   Solver converged: 10 itrs, error=1.55794e-07
TI::BDF1           |  success: 10 nonlinear itrs error=1.55794e-07
TI::BDF1           |  TS:45 FS:14 NS:463 PC:313 468 LS:0 dt:2.9917e+03 5.7459e+04
RichardsPK         |   reservoir water mass=2062.83 ton, total influx=-774.157 kg
RichardsPK         |   seepage face: flow=5.56828e-05 [kg/s], total=6639.18 [kg]
TimeStepManager    |   Accepted proposed dT=0.665033 d
CycleDriver        |  New time = 6.3348 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 6.3348 d, dt = 0.665033 d
TI::BDF1           |  step 46 T = 547326 [sec]  dT = 57458.9
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0144631  l2-error=4929.13
Solver::NKA        |   2: error=0.000607363  l2-error=564.913
Solver::NKA        |   3: error=9.96153e-06  l2-error=2.64394
Solver::NKA        |   Solver converged: 3 itrs, error=9.96153e-06
TI::BDF1           |  success: 3 nonlinear itrs error=9.96153e-06
TI::BDF1           |  TS:46 FS:14 NS:466 PC:314 471 LS:0 dt:2.9917e+03 5.7459e+04
RichardsPK         |   reservoir water mass=2063.17 ton, total influx=-414.391 kg
RichardsPK         |   seepage face: flow=5.37325e-05 [kg/s], total=6642.27 [kg]
TimeStepManager    |   Accepted proposed dT=0.79804 d
CycleDriver        |  New time = 6.99983 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 6.99983 d, dt = 0.79804 d
TI::BDF1           |  step 47 T = 604785 [sec]  dT = 68950.7
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00895403  l2-error=3924.92
Solver::NKA        |   2: error=0.00246226  l2-error=1307.38
Solver::NKA        |   3: error=0.0013459  l2-error=610.357
Solver::NKA        |   4: error=0.000248875  l2-error=69.8819
Solver::NKA        |   5: error=8.44525e-05  l2-error=39.0681
Solver::NKA        |   6: error=0.000183536  l2-error=85.5081
Solver::NKA        |   7: error=0.000256428  l2-error=184.128
Solver::NKA        |   8: error=0.000167736  l2-error=131.529
Solver::NKA        |   9: error=0.000103505  l2-error=52.9707
