[pn2401379.lanl.gov:71555] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2602434560/sm_segment.pn2401379.7319.9b1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 0.440302 h, dt = 4.52896 min
TI::BDF1           |  step 57 T = 1585.09 [sec]  dT = 271.738
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000567116  l2-error=558.445
Solver::NKA        |   2: error=3.78264e-05  l2-error=71.6455
Solver::NKA        |   3: error=1.51297e-06  l2-error=3.3146
Solver::NKA        |   4: error=3.76295e-08  l2-error=0.0777052
Solver::NKA        |   Solver converged: 4 itrs, error=3.76295e-08
TI::BDF1           |  success: 4 nonlinear itrs error=3.76295e-08
TI::BDF1           |  TS:57 FS:0 NS:104 PC:60 104 LS:0 dt:1.0000e-02 2.7174e+02
RichardsPK         |   reservoir water mass=147.73 ton, total influx=0.568342 ton
TimeStepManager    |   Accepted proposed dT=5.43475 min
CycleDriver        |  New time = 0.515784 h
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 0.515784 h, dt = 5.43475 min
TI::BDF1           |  step 58 T = 1856.82 [sec]  dT = 326.085
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000593315  l2-error=812.202
Solver::NKA        |   2: error=4.22664e-05  l2-error=35.7078
Solver::NKA        |   3: error=1.75383e-06  l2-error=3.71374
Solver::NKA        |   4: error=7.59163e-08  l2-error=0.0957232
Solver::NKA        |   Solver converged: 4 itrs, error=7.59163e-08
TI::BDF1           |  success: 4 nonlinear itrs error=7.59163e-08
TI::BDF1           |  TS:58 FS:0 NS:108 PC:61 108 LS:0 dt:1.0000e-02 3.2609e+02
RichardsPK         |   reservoir water mass=147.81 ton, total influx=0.652877 ton
TimeStepManager    |   Accepted proposed dT=6.5217 min
CycleDriver        |  New time = 0.606364 h
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 0.606364 h, dt = 6.5217 min
TI::BDF1           |  step 59 T = 2182.91 [sec]  dT = 391.302
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00100771  l2-error=3974.58
Solver::NKA        |   2: error=0.000772252  l2-error=1928.06
Solver::NKA        |   3: error=0.000399887  l2-error=857.784
Solver::NKA        |   4: error=8.99863e-05  l2-error=70.7026
Solver::NKA        |   5: error=5.71798e-05  l2-error=45.9929
Solver::NKA        |   6: error=9.78668e-05  l2-error=50.9012
Solver::NKA        |   7: error=2.00422e-05  l2-error=14.2174
Solver::NKA        |   8: error=4.2191e-06  l2-error=8.57265
Solver::NKA        |   9: error=3.73547e-06  l2-error=5.70417
Solver::NKA        |   10: error=1.64576e-06  l2-error=0.792986
Solver::NKA        |   11: error=1.7934e-06  l2-error=0.588958
Solver::NKA        |   12: error=7.05316e-07  l2-error=0.212531
Solver::NKA        |   Solver converged: 12 itrs, error=7.05316e-07
TI::BDF1           |  success: 12 nonlinear itrs error=7.05316e-07
TI::BDF1           |  TS:59 FS:0 NS:120 PC:63 120 LS:0 dt:1.0000e-02 3.9130e+02
RichardsPK         |   reservoir water mass=147.903 ton, total influx=0.749865 ton
TimeStepManager    |   Accepted proposed dT=6.5217 min
CycleDriver        |  New time = 0.715059 h
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 0.715059 h, dt = 6.5217 min
TI::BDF1           |  step 60 T = 2574.21 [sec]  dT = 391.302
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00046167  l2-error=1127.39
Solver::NKA        |   2: error=0.000375796  l2-error=216.051
Solver::NKA        |   3: error=0.000192709  l2-error=108.456
Solver::NKA        |   4: error=4.51762e-06  l2-error=6.95199
Solver::NKA        |   5: error=5.35272e-06  l2-error=3.13323
Solver::NKA        |   6: error=1.51396e-06  l2-error=0.951521
Solver::NKA        |   7: error=3.25372e-07  l2-error=0.1263
Solver::NKA        |   Solver converged: 7 itrs, error=3.25372e-07
TI::BDF1           |  success: 7 nonlinear itrs error=3.25372e-07
TI::BDF1           |  TS:60 FS:0 NS:127 PC:65 127 LS:0 dt:1.0000e-02 3.9130e+02
RichardsPK         |   reservoir water mass=147.992 ton, total influx=0.842361 ton
TimeStepManager    |   Accepted proposed dT=0.130434 h
CycleDriver        |  New time = 0.823754 h
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 0.823754 h, dt = 0.130434 h
TI::BDF1           |  step 61 T = 2965.51 [sec]  dT = 469.563
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00140053  l2-error=1750.25
Solver::NKA        |   2: error=0.000145842  l2-error=141.04
Solver::NKA        |   3: error=2.30402e-05  l2-error=70.8097
Solver::NKA        |   4: error=1.42813e-06  l2-error=2.19942
Solver::NKA        |   5: error=1.11117e-07  l2-error=0.237559
Solver::NKA        |   Solver converged: 5 itrs, error=1.11117e-07
TI::BDF1           |  success: 5 nonlinear itrs error=1.11117e-07
TI::BDF1           |  TS:61 FS:0 NS:132 PC:66 132 LS:0 dt:1.0000e-02 4.6956e+02
RichardsPK         |   reservoir water mass=148.093 ton, total influx=0.948708 ton
TimeStepManager    |   Accepted proposed dT=0.156521 h
CycleDriver        |  New time = 0.954188 h
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 0.954188 h, dt = 0.156521 h
TI::BDF1           |  step 62 T = 3435.08 [sec]  dT = 563.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00126394  l2-error=1563.82
Solver::NKA        |   2: error=0.000126915  l2-error=171.288
Solver::NKA        |   3: error=1.1811e-05  l2-error=35.603
Solver::NKA        |   4: error=5.94786e-06  l2-error=11.085
Solver::NKA        |   5: error=1.30274e-07  l2-error=0.220586
Solver::NKA        |   Solver converged: 5 itrs, error=1.30274e-07
TI::BDF1           |  success: 5 nonlinear itrs error=1.30274e-07
TI::BDF1           |  TS:62 FS:0 NS:137 PC:67 137 LS:0 dt:1.0000e-02 5.6348e+02
RichardsPK         |   reservoir water mass=148.206 ton, total influx=1.06993 ton
TimeStepManager    |   Accepted proposed dT=0.187825 h
CycleDriver        |  New time = 1.11071 h
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 1.11071 h, dt = 0.187825 h
TI::BDF1           |  step 63 T = 3998.55 [sec]  dT = 676.17
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00131614  l2-error=4735.91
Solver::NKA        |   2: error=0.000718502  l2-error=520.972
Solver::NKA        |   3: error=0.000324749  l2-error=197.824
Solver::NKA        |   4: error=3.72626e-05  l2-error=19.6101
Solver::NKA        |   5: error=3.74219e-05  l2-error=16.1424
Solver::NKA        |   6: error=3.05735e-05  l2-error=15.8826
Solver::NKA        |   7: error=6.93354e-06  l2-error=3.51072
Solver::NKA        |   8: error=7.28328e-06  l2-error=3.52173
Solver::NKA        |   9: error=1.34704e-06  l2-error=0.441523
Solver::NKA        |   10: error=5.07248e-06  l2-error=1.10456
Solver::NKA        |   11: error=2.04015e-06  l2-error=0.867806
Solver::NKA        |   12: error=5.029e-07  l2-error=0.256188
Solver::NKA        |   Solver converged: 12 itrs, error=5.029e-07
TI::BDF1           |  success: 12 nonlinear itrs error=5.029e-07
TI::BDF1           |  TS:63 FS:0 NS:149 PC:69 149 LS:0 dt:1.0000e-02 6.7617e+02
RichardsPK         |   reservoir water mass=148.334 ton, total influx=1.20635 ton
TimeStepManager    |   Accepted proposed dT=0.187825 h
CycleDriver        |  New time = 1.29853 h
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 1.29853 h, dt = 0.187825 h
TI::BDF1           |  step 64 T = 4674.72 [sec]  dT = 676.17
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00223142  l2-error=2491.04
Solver::NKA        |   2: error=0.00032931  l2-error=580.158
Solver::NKA        |   3: error=4.75795e-05  l2-error=173.824
Solver::NKA        |   4: error=4.44331e-05  l2-error=140.327
Solver::NKA        |   5: error=7.49289e-06  l2-error=19.5372
Solver::NKA        |   6: error=1.46609e-06  l2-error=2.67769
Solver::NKA        |   7: error=1.24116e-06  l2-error=1.18047
Solver::NKA        |   8: error=8.08843e-07  l2-error=0.807951
Solver::NKA        |   Solver converged: 8 itrs, error=8.08843e-07
TI::BDF1           |  success: 8 nonlinear itrs error=8.08843e-07
TI::BDF1           |  TS:64 FS:0 NS:157 PC:71 157 LS:0 dt:1.0000e-02 6.7617e+02
RichardsPK         |   reservoir water mass=148.453 ton, total influx=1.33365 ton
TimeStepManager    |   Accepted proposed dT=0.22539 h
CycleDriver        |  New time = 1.48636 h
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 1.48636 h, dt = 0.22539 h
TI::BDF1           |  step 65 T = 5350.89 [sec]  dT = 811.404
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00199314  l2-error=4611.32
Solver::NKA        |   2: error=0.00111314  l2-error=1948.11
Solver::NKA        |   3: error=0.000259955  l2-error=476.081
Solver::NKA        |   4: error=0.000126896  l2-error=71.6816
Solver::NKA        |   5: error=2.61826e-05  l2-error=68.5182
Solver::NKA        |   6: error=1.32524e-05  l2-error=25.4075
Solver::NKA        |   7: error=5.73959e-06  l2-error=12.0308
Solver::NKA        |   8: error=2.36293e-06  l2-error=5.17559
Solver::NKA        |   9: error=6.64887e-07  l2-error=0.299426
Solver::NKA        |   Solver converged: 9 itrs, error=6.64887e-07
TI::BDF1           |  success: 9 nonlinear itrs error=6.64887e-07
TI::BDF1           |  TS:65 FS:0 NS:166 PC:73 166 LS:0 dt:1.0000e-02 8.1140e+02
RichardsPK         |   reservoir water mass=148.585 ton, total influx=1.47658 ton
TimeStepManager    |   Accepted proposed dT=0.270468 h
CycleDriver        |  New time = 1.71175 h
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 1.71175 h, dt = 0.270468 h
TI::BDF1           |  step 66 T = 6162.3 [sec]  dT = 973.685
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00203505  l2-error=2412.2
Solver::NKA        |   2: error=0.000645267  l2-error=394.062
Solver::NKA        |   3: error=0.00029975  l2-error=197.84
Solver::NKA        |   4: error=0.000111584  l2-error=58.7634
Solver::NKA        |   5: error=5.8998e-05  l2-error=36.8442
Solver::NKA        |   6: error=1.61906e-05  l2-error=7.25642
Solver::NKA        |   7: error=5.88308e-06  l2-error=2.64049
Solver::NKA        |   8: error=1.83158e-06  l2-error=0.807232
Solver::NKA        |   9: error=1.81852e-06  l2-error=0.615042
Solver::NKA        |   10: error=6.62201e-07  l2-error=0.184646
Solver::NKA        |   Solver converged: 10 itrs, error=6.62201e-07
TI::BDF1           |  success: 10 nonlinear itrs error=6.62201e-07
TI::BDF1           |  TS:66 FS:0 NS:176 PC:75 176 LS:0 dt:1.0000e-02 9.7369e+02
RichardsPK         |   reservoir water mass=148.729 ton, total influx=1.63497 ton
TimeStepManager    |   Accepted proposed dT=0.270468 h
CycleDriver        |  New time = 1.98222 h
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 1.98222 h, dt = 0.270468 h
TI::BDF1           |  step 67 T = 7135.98 [sec]  dT = 973.685
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00264608  l2-error=2498.24
Solver::NKA        |   2: error=0.00050416  l2-error=1006.02
Solver::NKA        |   3: error=0.000186219  l2-error=83.3546
Solver::NKA        |   4: error=4.50993e-05  l2-error=34.2165
Solver::NKA        |   5: error=1.60321e-05  l2-error=21.5485
Solver::NKA        |   6: error=5.10392e-06  l2-error=6.64941
Solver::NKA        |   7: error=1.41117e-06  l2-error=0.339137
Solver::NKA        |   8: error=1.5646e-06  l2-error=0.67095
Solver::NKA        |   9: error=4.18797e-07  l2-error=0.223074
Solver::NKA        |   Solver converged: 9 itrs, error=4.18797e-07
TI::BDF1           |  success: 9 nonlinear itrs error=4.18797e-07
TI::BDF1           |  TS:67 FS:0 NS:185 PC:77 185 LS:0 dt:1.0000e-02 9.7369e+02
RichardsPK         |   reservoir water mass=148.861 ton, total influx=1.77941 ton
TimeStepManager    |   Accepted proposed dT=0.324562 h
CycleDriver        |  New time = 2.25268 h
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 2.25268 h, dt = 0.324562 h
TI::BDF1           |  step 68 T = 8109.67 [sec]  dT = 1168.42
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00222731  l2-error=3666.06
Solver::NKA        |   2: error=0.000743223  l2-error=1206.58
Solver::NKA        |   3: error=0.000235927  l2-error=402.254
Solver::NKA        |   4: error=8.63596e-05  l2-error=124.308
Solver::NKA        |   5: error=8.33742e-05  l2-error=36.5188
Solver::NKA        |   6: error=3.33865e-05  l2-error=23.6401
Solver::NKA        |   7: error=2.64233e-05  l2-error=16.497
Solver::NKA        |   8: error=1.78945e-05  l2-error=7.36096
Solver::NKA        |   9: error=5.48004e-06  l2-error=4.30713
Solver::NKA        |   10: error=1.56819e-05  l2-error=7.3058
Solver::NKA        |   11: error=1.01744e-05  l2-error=4.57861
Solver::NKA        |   12: error=4.36319e-06  l2-error=2.02117
Solver::NKA        |   13: error=2.43261e-06  l2-error=0.812467
Solver::NKA        |   14: error=6.46655e-07  l2-error=0.236753
Solver::NKA        |   Solver converged: 14 itrs, error=6.46655e-07
TI::BDF1           |  success: 14 nonlinear itrs error=6.46655e-07
TI::BDF1           |  TS:68 FS:0 NS:199 PC:80 199 LS:0 dt:1.0000e-02 1.1684e+03
RichardsPK         |   reservoir water mass=149.004 ton, total influx=1.93766 ton
TimeStepManager    |   Accepted proposed dT=0.324562 h
CycleDriver        |  New time = 2.57725 h
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 2.57725 h, dt = 0.324562 h
TI::BDF1           |  step 69 T = 9278.09 [sec]  dT = 1168.42
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0025928  l2-error=1806.27
Solver::NKA        |   2: error=0.000545745  l2-error=659.133
Solver::NKA        |   3: error=0.000352948  l2-error=203.866
Solver::NKA        |   4: error=0.00017071  l2-error=59.3901
Solver::NKA        |   5: error=4.20951e-05  l2-error=43.9048
Solver::NKA        |   6: error=1.73849e-05  l2-error=21.7189
Solver::NKA        |   7: error=6.13803e-06  l2-error=10.0144
Solver::NKA        |   8: error=4.95211e-06  l2-error=5.15157
Solver::NKA        |   9: error=1.57572e-07  l2-error=0.187519
Solver::NKA        |   Solver converged: 9 itrs, error=1.57572e-07
TI::BDF1           |  success: 9 nonlinear itrs error=1.57572e-07
TI::BDF1           |  TS:69 FS:0 NS:208 PC:82 208 LS:0 dt:1.0000e-02 1.1684e+03
RichardsPK         |   reservoir water mass=149.132 ton, total influx=2.08028 ton
TimeStepManager    |   Accepted proposed dT=0.389474 h
CycleDriver        |  New time = 2.90181 h
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 2.90181 h, dt = 0.389474 h
TI::BDF1           |  step 70 T = 10446.5 [sec]  dT = 1402.11
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00241653  l2-error=3563.09
Solver::NKA        |   2: error=0.000477814  l2-error=562.96
Solver::NKA        |   3: error=0.000386082  l2-error=172.847
Solver::NKA        |   4: error=0.000171687  l2-error=69.9306
Solver::NKA        |   5: error=4.88231e-05  l2-error=29.1931
Solver::NKA        |   6: error=3.03072e-05  l2-error=17.7766
Solver::NKA        |   7: error=1.12146e-05  l2-error=7.42414
Solver::NKA        |   8: error=4.31572e-06  l2-error=3.02338
Solver::NKA        |   9: error=2.34103e-06  l2-error=1.54273
Solver::NKA        |   10: error=2.98576e-07  l2-error=0.240404
Solver::NKA        |   Solver converged: 10 itrs, error=2.98576e-07
TI::BDF1           |  success: 10 nonlinear itrs error=2.98576e-07
TI::BDF1           |  TS:70 FS:0 NS:218 PC:84 218 LS:0 dt:1.0000e-02 1.4021e+03
RichardsPK         |   reservoir water mass=149.269 ton, total influx=2.23435 ton
TimeStepManager    |   Accepted proposed dT=0.389474 h
CycleDriver        |  New time = 3.29128 h
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 3.29128 h, dt = 0.389474 h
TI::BDF1           |  step 71 T = 11848.6 [sec]  dT = 1402.11
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00155081  l2-error=2098.05
Solver::NKA        |   2: error=0.00049183  l2-error=309.882
Solver::NKA        |   3: error=8.95108e-05  l2-error=88.1954
Solver::NKA        |   4: error=2.08095e-05  l2-error=28.806
Solver::NKA        |   5: error=1.08141e-05  l2-error=6.76048
Solver::NKA        |   6: error=5.17618e-07  l2-error=0.335987
Solver::NKA        |   Solver converged: 6 itrs, error=5.17618e-07
TI::BDF1           |  success: 6 nonlinear itrs error=5.17618e-07
TI::BDF1           |  TS:71 FS:0 NS:224 PC:85 224 LS:0 dt:1.0000e-02 1.4021e+03
RichardsPK         |   reservoir water mass=149.39 ton, total influx=2.37097 ton
TimeStepManager    |   Accepted proposed dT=0.467369 h
CycleDriver        |  New time = 3.68076 h
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 3.68076 h, dt = 0.467369 h
TI::BDF1           |  step 72 T = 13250.7 [sec]  dT = 1682.53
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0022724  l2-error=3006.37
Solver::NKA        |   2: error=0.000388959  l2-error=521.315
Solver::NKA        |   3: error=0.000293286  l2-error=206.901
Solver::NKA        |   4: error=9.94768e-05  l2-error=61.2218
Solver::NKA        |   5: error=4.1475e-05  l2-error=37.1431
Solver::NKA        |   6: error=1.94525e-05  l2-error=12.0026
Solver::NKA        |   7: error=1.36995e-05  l2-error=17.045
Solver::NKA        |   8: error=7.65673e-06  l2-error=7.91261
Solver::NKA        |   9: error=2.13934e-09  l2-error=0.00264685
Solver::NKA        |   Solver converged: 9 itrs, error=2.13934e-09
TI::BDF1           |  success: 9 nonlinear itrs error=2.13934e-09
TI::BDF1           |  TS:72 FS:0 NS:233 PC:87 233 LS:0 dt:1.0000e-02 1.6825e+03
RichardsPK         |   reservoir water mass=149.516 ton, total influx=2.51618 ton
TimeStepManager    |   Accepted proposed dT=0.560843 h
CycleDriver        |  New time = 4.14813 h
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 4.14813 h, dt = 0.560843 h
TI::BDF1           |  step 73 T = 14933.3 [sec]  dT = 2019.03
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00180001  l2-error=2605.44
Solver::NKA        |   2: error=0.00045541  l2-error=245.048
Solver::NKA        |   3: error=0.000214304  l2-error=127.031
Solver::NKA        |   4: error=6.52707e-05  l2-error=51.1677
Solver::NKA        |   5: error=4.16723e-05  l2-error=29.5673
Solver::NKA        |   6: error=1.76851e-05  l2-error=11.4088
Solver::NKA        |   7: error=3.78236e-06  l2-error=2.07432
Solver::NKA        |   8: error=1.38416e-06  l2-error=0.86521
Solver::NKA        |   9: error=6.13076e-07  l2-error=0.228653
Solver::NKA        |   Solver converged: 9 itrs, error=6.13076e-07
TI::BDF1           |  success: 9 nonlinear itrs error=6.13076e-07
TI::BDF1           |  TS:73 FS:0 NS:242 PC:89 242 LS:0 dt:1.0000e-02 2.0190e+03
RichardsPK         |   reservoir water mass=149.644 ton, total influx=2.66762 ton
TimeStepManager    |   Accepted proposed dT=0.673011 h
CycleDriver        |  New time = 4.70897 h
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 4.70897 h, dt = 0.673011 h
TI::BDF1           |  step 74 T = 16952.3 [sec]  dT = 2422.84
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00191194  l2-error=4051.69
Solver::NKA        |   2: error=0.000752758  l2-error=596.138
Solver::NKA        |   3: error=0.000226545  l2-error=248.658
Solver::NKA        |   4: error=0.000123791  l2-error=67.815
Solver::NKA        |   5: error=2.43038e-05  l2-error=51.4401
Solver::NKA        |   6: error=1.29451e-05  l2-error=9.55827
Solver::NKA        |   7: error=9.45475e-06  l2-error=10.6076
Solver::NKA        |   8: error=2.7338e-06  l2-error=1.48013
Solver::NKA        |   9: error=1.84643e-06  l2-error=1.81025
Solver::NKA        |   10: error=1.12732e-06  l2-error=0.657345
Solver::NKA        |   11: error=2.94983e-06  l2-error=1.76355
Solver::NKA        |   12: error=2.89945e-07  l2-error=0.1614
Solver::NKA        |   Solver converged: 12 itrs, error=2.89945e-07
TI::BDF1           |  success: 12 nonlinear itrs error=2.89945e-07
TI::BDF1           |  TS:74 FS:0 NS:254 PC:91 254 LS:0 dt:1.0000e-02 2.4228e+03
RichardsPK         |   reservoir water mass=149.771 ton, total influx=2.82158 ton
TimeStepManager    |   Accepted proposed dT=0.673011 h
CycleDriver        |  New time = 0.224249 d
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 0.224249 d, dt = 0.673011 h
TI::BDF1           |  step 75 T = 19375.1 [sec]  dT = 2422.84
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00184868  l2-error=2637.45
Solver::NKA        |   2: error=0.000567889  l2-error=292.95
Solver::NKA        |   3: error=0.000129808  l2-error=124.706
Solver::NKA        |   4: error=6.36326e-05  l2-error=79.4242
Solver::NKA        |   5: error=3.52968e-05  l2-error=19.2699
Solver::NKA        |   6: error=3.85536e-05  l2-error=19.7306
Solver::NKA        |   7: error=1.39121e-05  l2-error=8.18664
Solver::NKA        |   8: error=8.0641e-07  l2-error=0.623258
Solver::NKA        |   Solver converged: 8 itrs, error=8.0641e-07
TI::BDF1           |  success: 8 nonlinear itrs error=8.0641e-07
TI::BDF1           |  TS:75 FS:0 NS:262 PC:93 262 LS:0 dt:1.0000e-02 2.4228e+03
RichardsPK         |   reservoir water mass=149.877 ton, total influx=2.94886 ton
TimeStepManager    |   Accepted proposed dT=0.807613 h
CycleDriver        |  New time = 0.252291 d
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 0.252291 d, dt = 0.807613 h
TI::BDF1           |  step 76 T = 21798 [sec]  dT = 2907.41
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00181322  l2-error=2506.39
Solver::NKA        |   2: error=0.000114841  l2-error=227.386
Solver::NKA        |   3: error=2.82742e-05  l2-error=41.6993
Solver::NKA        |   4: error=5.84319e-06  l2-error=2.86713
Solver::NKA        |   5: error=1.33428e-06  l2-error=0.535237
Solver::NKA        |   6: error=1.72988e-07  l2-error=0.0456903
Solver::NKA        |   Solver converged: 6 itrs, error=1.72988e-07
TI::BDF1           |  success: 6 nonlinear itrs error=1.72988e-07
TI::BDF1           |  TS:76 FS:0 NS:268 PC:94 268 LS:0 dt:1.0000e-02 2.9074e+03
RichardsPK         |   reservoir water mass=149.98 ton, total influx=3.07604 ton
TimeStepManager    |   Accepted proposed dT=0.969136 h
CycleDriver        |  New time = 0.285942 d
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 0.285942 d, dt = 0.969136 h
TI::BDF1           |  step 77 T = 24705.4 [sec]  dT = 3488.89
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00173626  l2-error=3734.83
Solver::NKA        |   2: error=0.000637474  l2-error=261.841
Solver::NKA        |   3: error=0.000105928  l2-error=70.5808
Solver::NKA        |   4: error=4.57765e-05  l2-error=33.5374
Solver::NKA        |   5: error=2.72264e-06  l2-error=3.19539
Solver::NKA        |   6: error=3.3054e-07  l2-error=0.155067
Solver::NKA        |   Solver converged: 6 itrs, error=3.3054e-07
TI::BDF1           |  success: 6 nonlinear itrs error=3.3054e-07
TI::BDF1           |  TS:77 FS:0 NS:274 PC:95 274 LS:0 dt:1.0000e-02 3.4889e+03
RichardsPK         |   reservoir water mass=150.077 ton, total influx=3.19908 ton
TimeStepManager    |   Accepted proposed dT=1.16296 h
CycleDriver        |  New time = 0.326322 d
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 0.326322 d, dt = 1.16296 h
TI::BDF1           |  step 78 T = 28194.3 [sec]  dT = 4186.67
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00170582  l2-error=3581.29
Solver::NKA        |   2: error=0.000508527  l2-error=379.453
Solver::NKA        |   3: error=0.000197851  l2-error=149.397
Solver::NKA        |   4: error=8.48974e-05  l2-error=41.9081
Solver::NKA        |   5: error=2.48913e-05  l2-error=23.1715
Solver::NKA        |   6: error=4.4417e-06  l2-error=3.6787
Solver::NKA        |   7: error=5.91143e-07  l2-error=0.31329
Solver::NKA        |   Solver converged: 7 itrs, error=5.91143e-07
TI::BDF1           |  success: 7 nonlinear itrs error=5.91143e-07
TI::BDF1           |  TS:78 FS:0 NS:281 PC:97 281 LS:0 dt:1.0000e-02 4.1867e+03
RichardsPK         |   reservoir water mass=150.166 ton, total influx=3.3152 ton
TimeStepManager    |   Accepted proposed dT=1.39556 h
CycleDriver        |  New time = 0.374779 d
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 0.374779 d, dt = 1.39556 h
TI::BDF1           |  step 79 T = 32380.9 [sec]  dT = 5024
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0016177  l2-error=3188.27
Solver::NKA        |   2: error=0.000538039  l2-error=344.942
Solver::NKA        |   3: error=0.000146665  l2-error=101.041
Solver::NKA        |   4: error=3.56114e-05  l2-error=22.0717
Solver::NKA        |   5: error=1.89312e-05  l2-error=12.5013
Solver::NKA        |   6: error=6.93858e-07  l2-error=0.725729
Solver::NKA        |   Solver converged: 6 itrs, error=6.93858e-07
TI::BDF1           |  success: 6 nonlinear itrs error=6.93858e-07
TI::BDF1           |  TS:79 FS:0 NS:287 PC:98 287 LS:0 dt:1.0000e-02 5.0240e+03
RichardsPK         |   reservoir water mass=150.247 ton, total influx=3.42261 ton
TimeStepManager    |   Accepted proposed dT=1.67467 h
CycleDriver        |  New time = 0.432927 d
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 0.432927 d, dt = 1.67467 h
TI::BDF1           |  step 80 T = 37404.9 [sec]  dT = 6028.8
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00175622  l2-error=2900.04
Solver::NKA        |   2: error=0.000164137  l2-error=239.475
Solver::NKA        |   3: error=0.000146759  l2-error=58.0995
Solver::NKA        |   4: error=6.72762e-05  l2-error=29.1671
Solver::NKA        |   5: error=4.52292e-06  l2-error=1.43711
Solver::NKA        |   6: error=6.55241e-07  l2-error=0.258647
Solver::NKA        |   Solver converged: 6 itrs, error=6.55241e-07
TI::BDF1           |  success: 6 nonlinear itrs error=6.55241e-07
TI::BDF1           |  TS:80 FS:0 NS:293 PC:99 293 LS:0 dt:1.0000e-02 6.0288e+03
RichardsPK         |   reservoir water mass=150.317 ton, total influx=3.51909 ton
TimeStepManager    |   Accepted proposed dT=2.0096 h
CycleDriver        |  New time = 0.502705 d
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 0.502705 d, dt = 2.0096 h
TI::BDF1           |  step 81 T = 43433.7 [sec]  dT = 7234.56
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00149356  l2-error=2645.48
Solver::NKA        |   2: error=9.88465e-05  l2-error=203.699
Solver::NKA        |   3: error=9.66505e-05  l2-error=43.6878
Solver::NKA        |   4: error=4.91831e-05  l2-error=22.6451
Solver::NKA        |   5: error=1.94987e-05  l2-error=8.37266
Solver::NKA        |   6: error=1.90646e-07  l2-error=0.062065
