[pn2401379.lanl.gov:71608] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3505913856/sm_segment.pn2401379.7319.d0f80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  step 51 T = 545.976 [sec]  dT = 109.205
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000730977, setting PC lag to 0
Solver::NKA        |   1: error=0.0169022  l2-error=22434
Solver::NKA        |   2: error=4.8124e-06  l2-error=47.0073
Solver::NKA        |   Solver converged: 2 itrs, error=4.8124e-06
TI::BDF1           |  success: 2 nonlinear itrs error=4.8124e-06
TI::BDF1           |  TS:51 FS:0 NS:93 PC:93 93 LS:134 dt:1.0000e-02 1.0921e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-2.46508 kg
TimeStepManager    |   Accepted proposed dT=2.18411 min
CycleDriver        |  New time = 0.181995 h
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.181995 h, dt = 2.18411 min
TI::BDF1           |  step 52 T = 655.182 [sec]  dT = 131.046
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000694428, setting PC lag to 0
Solver::NKA        |   1: error=0.017341  l2-error=21558.4
Solver::NKA        |   2: error=0.000511979  l2-error=320.298
Solver::NKA        |   Solver converged: 2 itrs, error=0.000511979
TI::BDF1           |  success: 2 nonlinear itrs error=0.000511979
TI::BDF1           |  TS:52 FS:0 NS:95 PC:95 95 LS:134 dt:1.0000e-02 1.3105e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-2.97855 kg
TimeStepManager    |   Accepted proposed dT=2.62093 min
CycleDriver        |  New time = 0.218397 h
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.218397 h, dt = 2.62093 min
TI::BDF1           |  step 53 T = 786.228 [sec]  dT = 157.256
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000659707, setting PC lag to 0
Solver::NKA        |   1: error=0.0192942  l2-error=18916.4
Solver::NKA        |   2: error=7.16142e-06  l2-error=41.9624
Solver::NKA        |   Solver converged: 2 itrs, error=7.16142e-06
TI::BDF1           |  success: 2 nonlinear itrs error=7.16142e-06
TI::BDF1           |  TS:53 FS:0 NS:97 PC:97 97 LS:134 dt:1.0000e-02 1.5726e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-3.59448 kg
TimeStepManager    |   Accepted proposed dT=3.14511 min
CycleDriver        |  New time = 0.262079 h
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 0.262079 h, dt = 3.14511 min
TI::BDF1           |  step 54 T = 943.483 [sec]  dT = 188.707
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000626722, setting PC lag to 0
Solver::NKA        |   1: error=0.0234077  l2-error=22470.3
Solver::NKA        |   2: error=0.00321514  l2-error=2069.45
Solver::NKA        |   3: error=2.09212e-07  l2-error=4.53797
Solver::NKA        |   Solver converged: 3 itrs, error=2.09212e-07
TI::BDF1           |  success: 3 nonlinear itrs error=2.09212e-07
TI::BDF1           |  TS:54 FS:0 NS:100 PC:100 100 LS:134 dt:1.0000e-02 1.8871e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-4.34337 kg
TimeStepManager    |   Accepted proposed dT=3.77413 min
CycleDriver        |  New time = 0.314497 h
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 0.314497 h, dt = 3.77413 min
TI::BDF1           |  step 55 T = 1132.19 [sec]  dT = 226.448
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000595386, setting PC lag to 0
Solver::NKA        |   1: error=0.0121439  l2-error=8219.71
Solver::NKA        |   2: error=0.00741801  l2-error=7086.8
Solver::NKA        |   3: error=1.88577e-06  l2-error=22.5787
Solver::NKA        |   Solver converged: 3 itrs, error=1.88577e-06
TI::BDF1           |  success: 3 nonlinear itrs error=1.88577e-06
TI::BDF1           |  TS:55 FS:0 NS:103 PC:103 103 LS:134 dt:1.0000e-02 2.2645e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-5.24193 kg
TimeStepManager    |   Accepted proposed dT=4.52896 min
CycleDriver        |  New time = 0.377399 h
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.377399 h, dt = 4.52896 min
TI::BDF1           |  step 56 T = 1358.64 [sec]  dT = 271.738
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000565616, setting PC lag to 0
Solver::NKA        |   1: error=0.0192236  l2-error=14286.2
Solver::NKA        |   2: error=1.02374e-05  l2-error=20.1717
Solver::NKA        |   Solver converged: 2 itrs, error=1.02374e-05
TI::BDF1           |  success: 2 nonlinear itrs error=1.02374e-05
TI::BDF1           |  TS:56 FS:0 NS:105 PC:105 105 LS:134 dt:1.0000e-02 2.7174e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-6.3234 kg
TimeStepManager    |   Accepted proposed dT=5.43475 min
CycleDriver        |  New time = 0.452882 h
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 0.452882 h, dt = 5.43475 min
TI::BDF1           |  step 57 T = 1630.38 [sec]  dT = 326.085
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000537335, setting PC lag to 0
Solver::NKA        |   1: error=0.0182611  l2-error=27431.4
Solver::NKA        |   2: error=2.09055e-05  l2-error=98.3165
Solver::NKA        |   Solver converged: 2 itrs, error=2.09055e-05
TI::BDF1           |  success: 2 nonlinear itrs error=2.09055e-05
TI::BDF1           |  TS:57 FS:0 NS:107 PC:107 107 LS:134 dt:1.0000e-02 3.2609e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-7.7059 kg
TimeStepManager    |   Accepted proposed dT=6.5217 min
CycleDriver        |  New time = 0.543461 h
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 0.543461 h, dt = 6.5217 min
TI::BDF1           |  step 58 T = 1956.46 [sec]  dT = 391.302
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000510469, setting PC lag to 0
Solver::NKA        |   1: error=0.0206598  l2-error=20120.4
Solver::NKA        |   2: error=2.94439e-05  l2-error=132.648
Solver::NKA        |   Solver converged: 2 itrs, error=2.94439e-05
TI::BDF1           |  success: 2 nonlinear itrs error=2.94439e-05
TI::BDF1           |  TS:58 FS:0 NS:109 PC:109 109 LS:134 dt:1.0000e-02 3.9130e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-9.36827 kg
TimeStepManager    |   Accepted proposed dT=0.130434 h
CycleDriver        |  New time = 0.652156 h
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 0.652156 h, dt = 0.130434 h
TI::BDF1           |  step 59 T = 2347.76 [sec]  dT = 469.563
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000484945, setting PC lag to 0
Solver::NKA        |   1: error=0.00943391  l2-error=6530
Solver::NKA        |   2: error=5.98329e-05  l2-error=39.173
Solver::NKA        |   Solver converged: 2 itrs, error=5.98329e-05
TI::BDF1           |  success: 2 nonlinear itrs error=5.98329e-05
TI::BDF1           |  TS:59 FS:0 NS:111 PC:111 111 LS:134 dt:1.0000e-02 4.6956e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-11.3598 kg
TimeStepManager    |   Accepted proposed dT=0.156521 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.78259 h
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 0.78259 h, dt = 0.156521 h
TI::BDF1           |  step 60 T = 2817.33 [sec]  dT = 563.475
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000460698, setting PC lag to 0
Solver::NKA        |   1: error=0.0166308  l2-error=12092.6
Solver::NKA        |   2: error=0.0033716  l2-error=2533.21
Solver::NKA        |   3: error=0.00121073  l2-error=1349.28
Solver::NKA        |   4: error=0.000125511  l2-error=137.351
Solver::NKA        |   Solver converged: 4 itrs, error=0.000125511
TI::BDF1           |  success: 4 nonlinear itrs error=0.000125511
TI::BDF1           |  TS:60 FS:0 NS:115 PC:115 115 LS:134 dt:1.0000e-02 5.6348e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-13.7451 kg
TimeStepManager    |   Accepted proposed dT=0.187825 h
CycleDriver        |  New time = 0.939111 h
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 0.939111 h, dt = 0.187825 h
TI::BDF1           |  step 61 T = 3380.8 [sec]  dT = 676.17
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000437663, setting PC lag to 0
Solver::NKA        |   1: error=0.0201528  l2-error=28008.5
Solver::NKA        |   2: error=0.00198151  l2-error=1436.78
Solver::NKA        |   3: error=7.66824e-06  l2-error=8.07511
Solver::NKA        |   Solver converged: 3 itrs, error=7.66824e-06
TI::BDF1           |  success: 3 nonlinear itrs error=7.66824e-06
TI::BDF1           |  TS:61 FS:0 NS:118 PC:118 118 LS:134 dt:1.0000e-02 6.7617e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-16.6209 kg
TimeStepManager    |   Accepted proposed dT=0.22539 h
CycleDriver        |  New time = 1.12694 h
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 1.12694 h, dt = 0.22539 h
TI::BDF1           |  step 62 T = 4056.97 [sec]  dT = 811.404
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00041578, setting PC lag to 0
Solver::NKA        |   1: error=0.0203197  l2-error=35042.6
Solver::NKA        |   2: error=0.000760362  l2-error=196.504
Solver::NKA        |   3: error=0.000225649  l2-error=42.2233
Solver::NKA        |   Solver converged: 3 itrs, error=0.000225649
TI::BDF1           |  success: 3 nonlinear itrs error=0.000225649
TI::BDF1           |  TS:62 FS:0 NS:121 PC:121 121 LS:134 dt:1.0000e-02 8.1140e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-20.0955 kg
TimeStepManager    |   Accepted proposed dT=0.270468 h
CycleDriver        |  New time = 1.35233 h
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 1.35233 h, dt = 0.270468 h
TI::BDF1           |  step 63 T = 4868.38 [sec]  dT = 973.685
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000394991, setting PC lag to 0
Solver::NKA        |   1: error=0.0194281  l2-error=22166.8
Solver::NKA        |   2: error=0.000599701  l2-error=121.678
Solver::NKA        |   3: error=0.000144336  l2-error=26.9175
Solver::NKA        |   Solver converged: 3 itrs, error=0.000144336
TI::BDF1           |  success: 3 nonlinear itrs error=0.000144336
TI::BDF1           |  TS:63 FS:0 NS:124 PC:124 124 LS:134 dt:1.0000e-02 9.7369e+02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-24.2651 kg
TimeStepManager    |   Accepted proposed dT=0.324562 h
CycleDriver        |  New time = 1.62279 h
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 1.62279 h, dt = 0.324562 h
TI::BDF1           |  step 64 T = 5842.06 [sec]  dT = 1168.42
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000375241, setting PC lag to 0
Solver::NKA        |   1: error=0.0114325  l2-error=10733.9
Solver::NKA        |   2: error=0.00522299  l2-error=4621.43
Solver::NKA        |   3: error=4.43384e-06  l2-error=20.1664
Solver::NKA        |   Solver converged: 3 itrs, error=4.43384e-06
TI::BDF1           |  success: 3 nonlinear itrs error=4.43384e-06
TI::BDF1           |  TS:64 FS:0 NS:127 PC:127 127 LS:134 dt:1.0000e-02 1.1684e+03
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-29.3454 kg
TimeStepManager    |   Accepted proposed dT=0.389474 h
CycleDriver        |  New time = 1.94736 h
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 1.94736 h, dt = 0.389474 h
TI::BDF1           |  step 65 T = 7010.48 [sec]  dT = 1402.11
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000356479, setting PC lag to 0
Solver::NKA        |   1: error=0.00999413  l2-error=8860.48
Solver::NKA        |   2: error=0.00428961  l2-error=3412.65
Solver::NKA        |   3: error=0.000270067  l2-error=178.7
Solver::NKA        |   Solver converged: 3 itrs, error=0.000270067
TI::BDF1           |  success: 3 nonlinear itrs error=0.000270067
TI::BDF1           |  TS:65 FS:0 NS:130 PC:130 130 LS:134 dt:1.0000e-02 1.4021e+03
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-35.4657 kg
TimeStepManager    |   Accepted proposed dT=0.467369 h
CycleDriver        |  New time = 2.33683 h
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 2.33683 h, dt = 0.467369 h
TI::BDF1           |  step 66 T = 8412.59 [sec]  dT = 1682.53
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000338655, setting PC lag to 0
Solver::NKA        |   1: error=0.0145724  l2-error=17763.7
Solver::NKA        |   2: error=0.00423514  l2-error=4044.49
Solver::NKA        |   3: error=2.91121e-06  l2-error=16.3129
Solver::NKA        |   Solver converged: 3 itrs, error=2.91121e-06
TI::BDF1           |  success: 3 nonlinear itrs error=2.91121e-06
TI::BDF1           |  TS:66 FS:0 NS:133 PC:133 133 LS:134 dt:1.0000e-02 1.6825e+03
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-42.7854 kg
TimeStepManager    |   Accepted proposed dT=0.560843 h
CycleDriver        |  New time = 2.8042 h
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 2.8042 h, dt = 0.560843 h
TI::BDF1           |  step 67 T = 10095.1 [sec]  dT = 2019.03
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000321723, setting PC lag to 0
Solver::NKA        |   1: error=0.013897  l2-error=23116.3
Solver::NKA        |   2: error=0.00418248  l2-error=3297.34
Solver::NKA        |   3: error=2.62675e-05  l2-error=9.59004
Solver::NKA        |   Solver converged: 3 itrs, error=2.62675e-05
TI::BDF1           |  success: 3 nonlinear itrs error=2.62675e-05
TI::BDF1           |  TS:67 FS:0 NS:136 PC:136 136 LS:134 dt:1.0000e-02 2.0190e+03
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-51.9201 kg
TimeStepManager    |   Accepted proposed dT=0.673011 h
CycleDriver        |  New time = 3.36504 h
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 3.36504 h, dt = 0.673011 h
TI::BDF1           |  step 68 T = 12114.1 [sec]  dT = 2422.84
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000305636, setting PC lag to 0
Solver::NKA        |   1: error=0.0151625  l2-error=18398.8
Solver::NKA        |   2: error=0.00196376  l2-error=1673.46
Solver::NKA        |   3: error=4.53227e-05  l2-error=10.4793
Solver::NKA        |   Solver converged: 3 itrs, error=4.53227e-05
TI::BDF1           |  success: 3 nonlinear itrs error=4.53227e-05
TI::BDF1           |  TS:68 FS:0 NS:139 PC:139 139 LS:134 dt:1.0000e-02 2.4228e+03
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-62.9413 kg
TimeStepManager    |   Accepted proposed dT=0.807613 h
CycleDriver        |  New time = 4.03805 h
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 4.03805 h, dt = 0.807613 h
TI::BDF1           |  step 69 T = 14537 [sec]  dT = 2907.41
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000290355, setting PC lag to 0
Solver::NKA        |   1: error=0.011153  l2-error=26567.3
Solver::NKA        |   2: error=0.00108383  l2-error=859.308
Solver::NKA        |   3: error=3.87757e-06  l2-error=3.03485
Solver::NKA        |   Solver converged: 3 itrs, error=3.87757e-06
TI::BDF1           |  success: 3 nonlinear itrs error=3.87757e-06
TI::BDF1           |  TS:69 FS:0 NS:142 PC:142 142 LS:134 dt:1.0000e-02 2.9074e+03
RichardsPK         |   reservoir water mass=15257.5 ton, total influx=-76.081 kg
TimeStepManager    |   Accepted proposed dT=0.969136 h
CycleDriver        |  New time = 4.84567 h
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 4.84567 h, dt = 0.969136 h
TI::BDF1           |  step 70 T = 17444.4 [sec]  dT = 3488.89
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000275837, setting PC lag to 0
Solver::NKA        |   1: error=0.0131357  l2-error=27632.5
Solver::NKA        |   2: error=0.00299303  l2-error=2467.62
Solver::NKA        |   3: error=1.31235e-05  l2-error=9.57306
Solver::NKA        |   Solver converged: 3 itrs, error=1.31235e-05
TI::BDF1           |  success: 3 nonlinear itrs error=1.31235e-05
TI::BDF1           |  TS:70 FS:0 NS:145 PC:145 145 LS:134 dt:1.0000e-02 3.4889e+03
RichardsPK         |   reservoir water mass=15257.5 ton, total influx=-91.8417 kg
TimeStepManager    |   Accepted proposed dT=1.16296 h
CycleDriver        |  New time = 0.242283 d
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 0.242283 d, dt = 1.16296 h
TI::BDF1           |  step 71 T = 20933.3 [sec]  dT = 4186.67
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000262045, setting PC lag to 0
Solver::NKA        |   1: error=0.0128865  l2-error=20522.2
Solver::NKA        |   2: error=0.00179895  l2-error=1547.98
Solver::NKA        |   3: error=2.01127e-05  l2-error=6.60447
Solver::NKA        |   Solver converged: 3 itrs, error=2.01127e-05
TI::BDF1           |  success: 3 nonlinear itrs error=2.01127e-05
TI::BDF1           |  TS:71 FS:0 NS:148 PC:148 148 LS:134 dt:1.0000e-02 4.1867e+03
RichardsPK         |   reservoir water mass=15257.5 ton, total influx=-110.746 kg
TimeStepManager    |   Accepted proposed dT=1.39556 h
CycleDriver        |  New time = 0.29074 d
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 0.29074 d, dt = 1.39556 h
TI::BDF1           |  step 72 T = 25120 [sec]  dT = 5024
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000248943, setting PC lag to 0
Solver::NKA        |   1: error=0.0143688  l2-error=13811.2
Solver::NKA        |   2: error=0.000141119  l2-error=147.778
Solver::NKA        |   Solver converged: 2 itrs, error=0.000141119
TI::BDF1           |  success: 2 nonlinear itrs error=0.000141119
TI::BDF1           |  TS:72 FS:0 NS:150 PC:150 150 LS:134 dt:1.0000e-02 5.0240e+03
RichardsPK         |   reservoir water mass=15257.5 ton, total influx=-133.332 kg
TimeStepManager    |   Accepted proposed dT=1.67467 h
CycleDriver        |  New time = 0.348888 d
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 0.348888 d, dt = 1.67467 h
TI::BDF1           |  step 73 T = 30144 [sec]  dT = 6028.8
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000236496, setting PC lag to 0
Solver::NKA        |   1: error=0.0104172  l2-error=15303.8
Solver::NKA        |   2: error=0.00211667  l2-error=1938.11
Solver::NKA        |   3: error=6.40661e-05  l2-error=13.8299
Solver::NKA        |   Solver converged: 3 itrs, error=6.40661e-05
TI::BDF1           |  success: 3 nonlinear itrs error=6.40661e-05
TI::BDF1           |  TS:73 FS:0 NS:153 PC:153 153 LS:134 dt:1.0000e-02 6.0288e+03
RichardsPK         |   reservoir water mass=15257.5 ton, total influx=-160.185 kg
TimeStepManager    |   Accepted proposed dT=2.0096 h
CycleDriver        |  New time = 0.418666 d
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 0.418666 d, dt = 2.0096 h
TI::BDF1           |  step 74 T = 36172.8 [sec]  dT = 7234.56
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000224671, setting PC lag to 0
Solver::NKA        |   1: error=0.00736241  l2-error=13893.3
Solver::NKA        |   2: error=0.00151831  l2-error=1436.2
Solver::NKA        |   3: error=0.000132545  l2-error=35.8436
Solver::NKA        |   Solver converged: 3 itrs, error=0.000132545
TI::BDF1           |  success: 3 nonlinear itrs error=0.000132545
TI::BDF1           |  TS:74 FS:0 NS:156 PC:156 156 LS:134 dt:1.0000e-02 7.2346e+03
RichardsPK         |   reservoir water mass=15257.4 ton, total influx=-192.777 kg
TimeStepManager    |   Accepted proposed dT=2.41152 h
CycleDriver        |  New time = 0.5024 d
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 0.5024 d, dt = 2.41152 h
TI::BDF1           |  step 75 T = 43407.3 [sec]  dT = 8681.47
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000213437, setting PC lag to 0
Solver::NKA        |   1: error=0.0073156  l2-error=12750.5
Solver::NKA        |   2: error=0.000294002  l2-error=208.49
Solver::NKA        |   3: error=6.0638e-05  l2-error=17.3326
Solver::NKA        |   Solver converged: 3 itrs, error=6.0638e-05
TI::BDF1           |  success: 3 nonlinear itrs error=6.0638e-05
TI::BDF1           |  TS:75 FS:0 NS:159 PC:159 159 LS:134 dt:1.0000e-02 8.6815e+03
RichardsPK         |   reservoir water mass=15257.4 ton, total influx=-231.776 kg
TimeStepManager    |   Accepted proposed dT=2.89382 h
CycleDriver        |  New time = 0.60288 d
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 0.60288 d, dt = 2.89382 h
TI::BDF1           |  step 76 T = 52088.8 [sec]  dT = 10417.8
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000202765, setting PC lag to 0
Solver::NKA        |   1: error=0.00877648  l2-error=15559.7
Solver::NKA        |   2: error=0.00128837  l2-error=407.991
Solver::NKA        |   3: error=0.000363179  l2-error=82.2928
Solver::NKA        |   4: error=5.15674e-05  l2-error=8.50545
Solver::NKA        |   Solver converged: 4 itrs, error=5.15674e-05
TI::BDF1           |  success: 4 nonlinear itrs error=5.15674e-05
TI::BDF1           |  TS:76 FS:0 NS:163 PC:163 163 LS:134 dt:1.0000e-02 1.0418e+04
RichardsPK         |   reservoir water mass=15257.3 ton, total influx=-277.678 kg
TimeStepManager    |   Accepted proposed dT=3.47259 h
CycleDriver        |  New time = 0.723456 d
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 0.723456 d, dt = 3.47259 h
TI::BDF1           |  step 77 T = 62506.6 [sec]  dT = 12501.3
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000192627, setting PC lag to 0
Solver::NKA        |   1: error=0.00458838  l2-error=10579.4
Solver::NKA        |   2: error=0.00168519  l2-error=1029.75
Solver::NKA        |   3: error=0.0003099  l2-error=85.3861
Solver::NKA        |   4: error=7.45551e-05  l2-error=18.8966
Solver::NKA        |   Solver converged: 4 itrs, error=7.45551e-05
TI::BDF1           |  success: 4 nonlinear itrs error=7.45551e-05
TI::BDF1           |  TS:77 FS:0 NS:167 PC:167 167 LS:134 dt:1.0000e-02 1.2501e+04
RichardsPK         |   reservoir water mass=15257.3 ton, total influx=-331.408 kg
TimeStepManager    |   Accepted proposed dT=4.16711 h
CycleDriver        |  New time = 0.868147 d
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 0.868147 d, dt = 4.16711 h
TI::BDF1           |  step 78 T = 75007.9 [sec]  dT = 15001.6
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000182996, setting PC lag to 0
Solver::NKA        |   1: error=0.00396309  l2-error=5530.58
Solver::NKA        |   2: error=0.00172007  l2-error=719.17
Solver::NKA        |   3: error=0.000493447  l2-error=155.283
Solver::NKA        |   4: error=0.000107554  l2-error=25.2711
Solver::NKA        |   Solver converged: 4 itrs, error=0.000107554
TI::BDF1           |  success: 4 nonlinear itrs error=0.000107554
TI::BDF1           |  TS:78 FS:0 NS:171 PC:171 171 LS:134 dt:1.0000e-02 1.5002e+04
RichardsPK         |   reservoir water mass=15257.2 ton, total influx=-394.355 kg
TimeStepManager    |   Accepted proposed dT=0.208355 d
CycleDriver        |  New time = 1.04178 d
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 1.04178 d, dt = 0.208355 d
TI::BDF1           |  step 79 T = 90009.5 [sec]  dT = 18001.9
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000173846, setting PC lag to 0
Solver::NKA        |   1: error=0.00557817  l2-error=8663.39
Solver::NKA        |   2: error=0.0037712  l2-error=941.718
Solver::NKA        |   3: error=0.000487544  l2-error=297.14
Solver::NKA        |   4: error=0.000248165  l2-error=121.741
Solver::NKA        |   5: error=7.7396e-05  l2-error=19.2361
Solver::NKA        |   Solver converged: 5 itrs, error=7.7396e-05
TI::BDF1           |  success: 5 nonlinear itrs error=7.7396e-05
TI::BDF1           |  TS:79 FS:0 NS:176 PC:176 176 LS:134 dt:1.0000e-02 1.8002e+04
RichardsPK         |   reservoir water mass=15257.2 ton, total influx=-468.005 kg
TimeStepManager    |   Accepted proposed dT=0.250026 d
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.25013 d
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 1.25013 d, dt = 0.250026 d
TI::BDF1           |  step 80 T = 108011 [sec]  dT = 21602.3
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000165154, setting PC lag to 0
Solver::NKA        |   1: error=0.0106282  l2-error=14032.3
Solver::NKA        |   2: error=0.00905453  l2-error=5397.4
Solver::NKA        |   3: error=0.00474512  l2-error=2732.97
Solver::NKA        |   4: error=0.00250851  l2-error=767.489
Solver::NKA        |   5: error=0.000466191  l2-error=390.718
Solver::NKA        |   6: error=0.000581308  l2-error=101.645
Solver::NKA        |   7: error=0.000512722  l2-error=216.056
Solver::NKA        |   8: error=0.000229863  l2-error=48.7683
Solver::NKA        |   9: error=2.75849e-05  l2-error=10.8721
Solver::NKA        |   Solver converged: 9 itrs, error=2.75849e-05
TI::BDF1           |  success: 9 nonlinear itrs error=2.75849e-05
TI::BDF1           |  TS:80 FS:0 NS:185 PC:185 185 LS:134 dt:1.0000e-02 2.1602e+04
RichardsPK         |   reservoir water mass=15257 ton, total influx=-558.631 kg
TimeStepManager    |   Accepted proposed dT=0.300032 d
CycleDriver        |  New time = 1.50016 d
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 1.50016 d, dt = 0.300032 d
TI::BDF1           |  step 81 T = 129614 [sec]  dT = 25922.7
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000156896, setting PC lag to 0
Solver::NKA        |   1: error=0.0230803  l2-error=19712.9
Solver::NKA        |   2: error=0.00723802  l2-error=2605.92
Solver::NKA        |   3: error=0.00146883  l2-error=429.945
Solver::NKA        |   4: error=0.000270337  l2-error=127.265
Solver::NKA        |   5: error=0.000180904  l2-error=115.676
Solver::NKA        |   6: error=0.000115717  l2-error=62.4808
Solver::NKA        |   Solver converged: 6 itrs, error=0.000115717
TI::BDF1           |  success: 6 nonlinear itrs error=0.000115717
TI::BDF1           |  TS:81 FS:0 NS:191 PC:191 191 LS:134 dt:1.0000e-02 2.5923e+04
RichardsPK         |   reservoir water mass=15256.8 ton, total influx=-701.968 kg
TimeStepManager    |   Accepted proposed dT=0.360038 d
CycleDriver        |  New time = 1.80019 d
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 1.80019 d, dt = 0.360038 d
TI::BDF1           |  step 82 T = 155536 [sec]  dT = 31107.3
