[pn2401379.lanl.gov:86786] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2366439424/sm_segment.pn2401379.7319.8d0d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.45 min
CycleDriver        |  
CycleDriver        |  Cycle 135: time = 0.45 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.299e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.868471 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5439
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.453333 min
CycleDriver        |  
CycleDriver        |  Cycle 136: time = 0.453333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.26066e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.874763 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=5437
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.456667 min
CycleDriver        |  
CycleDriver        |  Cycle 137: time = 0.456667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.35571e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.881055 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5538
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.46 min
CycleDriver        |  
CycleDriver        |  Cycle 138: time = 0.46 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.32926e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.887345 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5538
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.463333 min
CycleDriver        |  
CycleDriver        |  Cycle 139: time = 0.463333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.40604e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.893634 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5537
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.466667 min
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 0.466667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.42186e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.899923 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=5536
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.47 min
CycleDriver        |  
CycleDriver        |  Cycle 141: time = 0.47 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.45607e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.906211 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=5637
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.473333 min
CycleDriver        |  
CycleDriver        |  Cycle 142: time = 0.473333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.50516e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.912498 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=5739
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.476667 min
CycleDriver        |  
CycleDriver        |  Cycle 143: time = 0.476667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.58556e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.918784 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5737
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.48 min
CycleDriver        |  
CycleDriver        |  Cycle 144: time = 0.48 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.54477e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.925069 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5737
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.483333 min
CycleDriver        |  
CycleDriver        |  Cycle 145: time = 0.483333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.55602e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.931353 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5838
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.486667 min
CycleDriver        |  
CycleDriver        |  Cycle 146: time = 0.486667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.59331e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.937636 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=5837
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.49 min
CycleDriver        |  
CycleDriver        |  Cycle 147: time = 0.49 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.63364e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.943919 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=5939
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.493333 min
CycleDriver        |  
CycleDriver        |  Cycle 148: time = 0.493333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.76249e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.9502 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5937
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.496667 min
CycleDriver        |  
CycleDriver        |  Cycle 149: time = 0.496667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.82118e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.956481 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=5937
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.5 min
CycleDriver        |  
CycleDriver        |  Cycle 150: time = 0.5 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.7185e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.962761 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6038
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.503333 min
CycleDriver        |  
CycleDriver        |  Cycle 151: time = 0.503333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.85172e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.96904 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=6037
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.506667 min
CycleDriver        |  
CycleDriver        |  Cycle 152: time = 0.506667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.78144e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.975319 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=6139
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.51 min
CycleDriver        |  
CycleDriver        |  Cycle 153: time = 0.51 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.88548e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.981596 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=6137
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.513333 min
CycleDriver        |  
CycleDriver        |  Cycle 154: time = 0.513333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.92469e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.987873 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6137
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.516667 min
CycleDriver        |  
CycleDriver        |  Cycle 155: time = 0.516667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.00022e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.994149 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6238
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.52 min
CycleDriver        |  
CycleDriver        |  Cycle 156: time = 0.52 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.94424e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.00042 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6237
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.523333 min
CycleDriver        |  
CycleDriver        |  Cycle 157: time = 0.523333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.01192e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.0067 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6338
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.526667 min
CycleDriver        |  
CycleDriver        |  Cycle 158: time = 0.526667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.00092e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.01297 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=6337
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.53 min
CycleDriver        |  
CycleDriver        |  Cycle 159: time = 0.53 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0086e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.01924 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6439
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.533333 min
CycleDriver        |  
CycleDriver        |  Cycle 160: time = 0.533333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.00305e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.02552 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6336
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.536667 min
CycleDriver        |  
CycleDriver        |  Cycle 161: time = 0.536667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.00886e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.03179 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6437
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.54 min
CycleDriver        |  
CycleDriver        |  Cycle 162: time = 0.54 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.01393e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.03806 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6538
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.543333 min
CycleDriver        |  
CycleDriver        |  Cycle 163: time = 0.543333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0132e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.04433 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=6537
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.546667 min
CycleDriver        |  
CycleDriver        |  Cycle 164: time = 0.546667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.01843e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.05059 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=6639
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.55 min
CycleDriver        |  
CycleDriver        |  Cycle 165: time = 0.55 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.01497e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.05686 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=6638
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.553333 min
CycleDriver        |  
CycleDriver        |  Cycle 166: time = 0.553333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.02028e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.06313 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6637
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.556667 min
CycleDriver        |  
CycleDriver        |  Cycle 167: time = 0.556667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03185e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.0694 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6738
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.56 min
CycleDriver        |  
CycleDriver        |  Cycle 168: time = 0.56 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03098e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.07566 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=6635
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.563333 min
CycleDriver        |  
CycleDriver        |  Cycle 169: time = 0.563333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0421e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.08193 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=6839
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.566667 min
CycleDriver        |  
CycleDriver        |  Cycle 170: time = 0.566667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04293e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.08819 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6837
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.57 min
CycleDriver        |  
CycleDriver        |  Cycle 171: time = 0.57 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04937e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.09445 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6837
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.573333 min
CycleDriver        |  
CycleDriver        |  Cycle 172: time = 0.573333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04466e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.10072 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=6938
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.576667 min
CycleDriver        |  
CycleDriver        |  Cycle 173: time = 0.576667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04295e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.10698 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=6835
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.58 min
CycleDriver        |  
CycleDriver        |  Cycle 174: time = 0.58 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04843e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.11324 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7039
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.583333 min
CycleDriver        |  
CycleDriver        |  Cycle 175: time = 0.583333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.05462e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.1195 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7037
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.586667 min
CycleDriver        |  
CycleDriver        |  Cycle 176: time = 0.586667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06164e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.12576 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7037
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.59 min
CycleDriver        |  
CycleDriver        |  Cycle 177: time = 0.59 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06205e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.13202 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7036
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.593333 min
CycleDriver        |  
CycleDriver        |  Cycle 178: time = 0.593333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06863e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.13827 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7137
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.596667 min
CycleDriver        |  
CycleDriver        |  Cycle 179: time = 0.596667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.07392e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.14453 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7239
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.6 min
CycleDriver        |  
